=========== Algorithm Parameters =================
---- nbGranular        is set to 20
---- mu                is set to 25
---- lambda            is set to 40
---- nbElite           is set to 4
---- nbClose           is set to 5
---- targetFeasible    is set to 0.2
---- seed              is set to 0
---- nbIter            is set to 20000
---- timeLimit         is set to 596
---- useSwapStar       is set to 1
==================================================
----- READING INSTANCE: result/CVRP/cvrp/34.vrp
----- FLEET SIZE WAS NOT SPECIFIED: DEFAULT INITIALIZATION TO 22 VEHICLES
----- INSTANCE SUCCESSFULLY LOADED WITH 200 CLIENTS AND 22 VEHICLES
----- BUILDING INITIAL POPULATION
----- STARTING GENETIC ALGORITHM
It      0      2 | T(s) 0.43 | Feas 60 28809.00 29036.56 | NO-INFEASIBLE | Div 0.53 -1.00 | Feas 1.00 1.00 | Pen 8.07 0.85
It  73500  18966 | T(s) 172.57 | Feas 34 28016.00 28131.88 | Inf 55 27987.25 28048.19 | Div 0.39 0.34 | Feas 0.27 1.00 | Pen 3.93 0.10
It  74000  19466 | T(s) 173.79 | Feas 47 28016.00 28093.80 | Inf 48 27990.53 28042.51 | Div 0.36 0.34 | Feas 0.11 1.00 | Pen 4.09 0.10
It  74500  19966 | T(s) 175.02 | Feas 26 28016.00 28153.72 | Inf 41 27991.02 28058.47 | Div 0.42 0.36 | Feas 0.10 1.00 | Pen 4.17 0.10
----- RESET: CREATING A NEW POPULATION -----
----- BUILDING INITIAL POPULATION
It  75000    138 | T(s) 176.85 | Feas 45 28390.00 28560.08 | Inf 59 28156.40 28344.47 | Div 0.48 0.44 | Feas 0.08 1.00 | Pen 3.62 0.10
It  75500    230 | T(s) 178.23 | Feas 54 28264.00 28456.80 | Inf 42 28139.19 28264.32 | Div 0.47 0.42 | Feas 0.22 1.00 | Pen 3.76 0.10
It  76000    730 | T(s) 179.52 | Feas 57 28264.00 28374.64 | Inf 32 28134.23 28276.15 | Div 0.45 0.44 | Feas 0.17 1.00 | Pen 3.84 0.10
It  76500     79 | T(s) 180.81 | Feas 62 28184.00 28300.96 | Inf 62 28120.68 28180.28 | Div 0.42 0.35 | Feas 0.28 1.00 | Pen 3.26 0.10
It  77000     82 | T(s) 182.11 | Feas 51 28133.00 28291.48 | Inf 27 28089.85 28229.22 | Div 0.43 0.44 | Feas 0.20 1.00 | Pen 3.99 0.10
It  77500    582 | T(s) 183.44 | Feas 53 28133.00 28297.56 | Inf 53 28050.43 28194.63 | Div 0.45 0.41 | Feas 0.22 1.00 | Pen 4.07 0.10
It  78000   1082 | T(s) 184.70 | Feas 54 28133.00 28250.56 | Inf 49 28050.92 28168.02 | Div 0.42 0.40 | Feas 0.13 1.00 | Pen 4.15 0.10
It  78500   1582 | T(s) 186.01 | Feas 65 28133.00 28246.28 | Inf 54 28038.02 28169.06 | Div 0.43 0.42 | Feas 0.27 1.00 | Pen 3.00 0.10
It  79000   2082 | T(s) 187.33 | Feas 51 28133.00 28233.20 | Inf 56 28051.19 28146.07 | Div 0.43 0.38 | Feas 0.14 1.00 | Pen 4.41 0.10
It  79500    383 | T(s) 188.61 | Feas 51 28116.00 28212.76 | Inf 36 28036.54 28142.41 | Div 0.41 0.42 | Feas 0.17 1.00 | Pen 3.82 0.10
It  80000     27 | T(s) 189.88 | Feas 42 28077.00 28220.56 | Inf 60 28036.54 28101.99 | Div 0.43 0.37 | Feas 0.23 1.00 | Pen 3.82 0.10
It  80500    527 | T(s) 191.21 | Feas 41 28077.00 28213.32 | Inf 43 28028.42 28123.91 | Div 0.42 0.39 | Feas 0.11 1.00 | Pen 3.98 0.10
It  81000     64 | T(s) 192.45 | Feas 30 28065.00 28161.44 | Inf 36 28030.33 28121.66 | Div 0.39 0.40 | Feas 0.19 1.00 | Pen 4.06 0.10
It  81500    127 | T(s) 193.70 | Feas 30 28039.00 28194.08 | Inf 55 28017.38 28063.85 | Div 0.39 0.34 | Feas 0.20 1.00 | Pen 3.52 0.10
It  82000    627 | T(s) 194.92 | Feas 62 28039.00 28157.36 | Inf 65 27994.32 28080.79 | Div 0.34 0.35 | Feas 0.08 1.00 | Pen 4.22 0.10
It  82500   1127 | T(s) 196.20 | Feas 40 28039.00 28135.52 | Inf 37 27993.34 28087.24 | Div 0.34 0.36 | Feas 0.22 1.00 | Pen 4.39 0.10
It  83000   1627 | T(s) 197.47 | Feas 52 28039.00 28104.12 | Inf 59 27989.45 28054.64 | Div 0.30 0.32 | Feas 0.17 1.00 | Pen 3.81 0.10
It  83500   2127 | T(s) 198.74 | Feas 64 28039.00 28116.36 | Inf 43 27990.68 28045.08 | Div 0.31 0.30 | Feas 0.28 1.00 | Pen 3.96 0.10
It  84000    139 | T(s) 199.97 | Feas 60 27992.00 28139.60 | Inf 25 27991.23 28077.02 | Div 0.36 0.35 | Feas 0.17 1.00 | Pen 4.04 0.10
It  84500    639 | T(s) 201.22 | Feas 29 27992.00 28185.56 | Inf 42 27973.31 28031.48 | Div 0.42 0.28 | Feas 0.23 1.00 | Pen 4.12 0.10
It  85000   1139 | T(s) 202.42 | Feas 44 27992.00 28089.64 | Inf 58 27967.29 27991.69 | Div 0.33 0.20 | Feas 0.26 1.00 | Pen 3.57 0.10
It  85500    433 | T(s) 203.62 | Feas 30 27988.00 28083.64 | Inf 52 27975.15 28005.71 | Div 0.33 0.22 | Feas 0.23 1.00 | Pen 4.29 0.10
It  86000    933 | T(s) 204.74 | Feas 42 27988.00 28042.64 | Inf 59 27957.16 27986.97 | Div 0.27 0.21 | Feas 0.31 1.00 | Pen 3.72 0.10
It  86500   1433 | T(s) 205.90 | Feas 65 27988.00 28013.64 | Inf 65 27962.84 27988.81 | Div 0.18 0.19 | Feas 0.18 1.00 | Pen 4.46 0.10
It  87000     79 | T(s) 207.07 | Feas 53 27981.00 28019.60 | Inf 26 27958.66 28029.92 | Div 0.22 0.34 | Feas 0.18 1.00 | Pen 3.87 0.10
It  87500    579 | T(s) 208.22 | Feas 38 27981.00 28056.92 | Inf 63 27953.77 28001.46 | Div 0.29 0.28 | Feas 0.29 1.00 | Pen 3.94 0.10
It  88000   1079 | T(s) 209.41 | Feas 39 27981.00 28017.96 | Inf 50 27954.41 28001.14 | Div 0.23 0.26 | Feas 0.14 1.00 | Pen 4.10 0.10
It  88500   1579 | T(s) 210.55 | Feas 64 27981.00 27996.00 | Inf 46 27954.74 28016.56 | Div 0.16 0.28 | Feas 0.16 1.00 | Pen 4.18 0.10
It  89000     41 | T(s) 211.71 | Feas 43 27977.00 28005.04 | Inf 25 27954.74 28039.52 | Div 0.19 0.30 | Feas 0.24 1.00 | Pen 4.18 0.10
It  89500    541 | T(s) 212.81 | Feas 27 27977.00 28020.16 | Inf 54 27955.07 27987.87 | Div 0.27 0.21 | Feas 0.20 1.00 | Pen 4.27 0.10
It  90000   1041 | T(s) 213.94 | Feas 26 27977.00 28014.92 | Inf 33 27952.80 28021.12 | Div 0.24 0.30 | Feas 0.27 1.00 | Pen 3.70 0.10
It  90500   1541 | T(s) 215.07 | Feas 45 27977.00 27994.48 | Inf 64 27956.12 28009.84 | Div 0.17 0.25 | Feas 0.22 1.00 | Pen 4.53 0.10
It  91000   2041 | T(s) 216.22 | Feas 46 27977.00 27999.92 | Inf 45 27956.85 28012.91 | Div 0.19 0.26 | Feas 0.24 1.00 | Pen 4.71 0.10
It  91500   2541 | T(s) 217.36 | Feas 37 27977.00 28010.32 | Inf 25 27952.34 28041.25 | Div 0.23 0.31 | Feas 0.19 1.00 | Pen 4.09 0.10
It  92000   3041 | T(s) 218.57 | Feas 56 27977.00 28016.40 | Inf 62 27952.34 27991.72 | Div 0.23 0.24 | Feas 0.21 1.00 | Pen 4.09 0.10
It  92500   3541 | T(s) 219.70 | Feas 38 27977.00 27997.60 | Inf 49 27952.67 27986.12 | Div 0.20 0.21 | Feas 0.24 1.00 | Pen 4.17 0.10
It  93000   4041 | T(s) 220.82 | Feas 44 27977.00 27998.00 | Inf 34 27953.00 27983.93 | Div 0.19 0.22 | Feas 0.25 1.00 | Pen 4.25 0.10
It  93500   4541 | T(s) 221.97 | Feas 39 27977.00 28028.56 | Inf 64 27953.34 27972.48 | Div 0.25 0.16 | Feas 0.12 1.00 | Pen 4.34 0.10
It  94000   5041 | T(s) 223.05 | Feas 47 27977.00 27993.00 | Inf 38 27951.04 27984.28 | Div 0.18 0.22 | Feas 0.29 1.00 | Pen 3.76 0.10
It  94500   5541 | T(s) 224.20 | Feas 39 27977.00 28007.40 | Inf 30 27951.34 28017.78 | Div 0.23 0.28 | Feas 0.18 1.00 | Pen 3.83 0.10
It  95000   6041 | T(s) 225.35 | Feas 41 27977.00 28003.36 | Inf 52 27951.96 27983.41 | Div 0.22 0.21 | Feas 0.35 1.00 | Pen 3.99 0.10
It  95500   6541 | T(s) 226.48 | Feas 46 27977.00 28005.84 | Inf 37 27952.28 27979.22 | Div 0.21 0.21 | Feas 0.26 1.00 | Pen 4.07 0.10
It  96000   7041 | T(s) 227.59 | Feas 43 27977.00 27997.52 | Inf 61 27950.11 27965.00 | Div 0.18 0.16 | Feas 0.16 1.00 | Pen 3.53 0.10
It  96500   7541 | T(s) 228.72 | Feas 32 27977.00 27994.96 | Inf 55 27943.68 27970.44 | Div 0.19 0.18 | Feas 0.26 1.00 | Pen 3.67 0.10
It  97000   8041 | T(s) 229.84 | Feas 48 27977.00 27987.16 | Inf 46 27946.97 27981.53 | Div 0.14 0.18 | Feas 0.23 1.00 | Pen 4.49 0.10
It  97500   8541 | T(s) 230.95 | Feas 50 27977.00 27987.24 | Inf 64 27947.70 27968.89 | Div 0.15 0.15 | Feas 0.14 1.00 | Pen 4.67 0.10
It  98000   9041 | T(s) 232.06 | Feas 54 27977.00 27986.00 | Inf 34 27945.21 27973.14 | Div 0.14 0.17 | Feas 0.24 1.00 | Pen 4.05 0.10
It  98500   9541 | T(s) 233.16 | Feas 40 27977.00 27987.20 | Inf 56 27945.53 27981.17 | Div 0.15 0.19 | Feas 0.20 1.00 | Pen 4.13 0.10
It  99000    218 | T(s) 234.29 | Feas 40 27973.00 28020.80 | Inf 64 27943.05 27969.94 | Div 0.21 0.18 | Feas 0.31 1.00 | Pen 3.51 0.10
It  99500    718 | T(s) 235.39 | Feas 44 27973.00 28005.56 | Inf 58 27945.87 27970.80 | Div 0.18 0.16 | Feas 0.17 1.00 | Pen 4.22 0.10
It 100000   1218 | T(s) 236.48 | Feas 38 27973.00 27995.52 | Inf 49 27946.20 27975.78 | Div 0.18 0.18 | Feas 0.22 1.00 | Pen 4.30 0.10
It 100500   1718 | T(s) 237.57 | Feas 42 27973.00 27992.80 | Inf 37 27946.20 27977.81 | Div 0.18 0.21 | Feas 0.23 1.00 | Pen 4.30 0.10
It 101000   2218 | T(s) 238.68 | Feas 37 27973.00 28004.52 | Inf 51 27943.62 27963.18 | Div 0.21 0.16 | Feas 0.26 1.00 | Pen 3.66 0.10
It 101500   2718 | T(s) 239.75 | Feas 53 27973.00 27988.92 | Inf 36 27944.21 27983.28 | Div 0.17 0.21 | Feas 0.29 1.00 | Pen 3.80 0.10
It 102000   3218 | T(s) 240.89 | Feas 60 27973.00 27990.96 | Inf 26 27944.52 28003.75 | Div 0.18 0.26 | Feas 0.22 1.00 | Pen 3.88 0.10
It 102500   3718 | T(s) 241.99 | Feas 28 27973.00 28020.60 | Inf 29 27947.62 27989.46 | Div 0.25 0.22 | Feas 0.14 1.00 | Pen 4.66 0.10
It 103000   4218 | T(s) 243.06 | Feas 29 27973.00 28000.96 | Inf 39 27944.83 27983.12 | Div 0.20 0.20 | Feas 0.22 1.00 | Pen 3.96 0.10
It 103500   4718 | T(s) 244.19 | Feas 25 27973.00 28020.92 | Inf 27 27945.14 27999.71 | Div 0.24 0.26 | Feas 0.19 1.00 | Pen 4.04 0.10
It 104000   5218 | T(s) 245.34 | Feas 63 27973.00 27992.08 | Inf 44 27945.47 27975.74 | Div 0.18 0.19 | Feas 0.12 1.00 | Pen 4.12 0.10
It 104500   5718 | T(s) 246.44 | Feas 50 27973.00 27991.44 | Inf 36 27948.76 27992.28 | Div 0.17 0.21 | Feas 0.19 1.00 | Pen 4.94 0.10
It 105000   6218 | T(s) 247.58 | Feas 39 27973.00 27995.88 | Inf 49 27946.13 27976.76 | Div 0.19 0.19 | Feas 0.29 1.00 | Pen 4.28 0.10
It 105500   6718 | T(s) 248.71 | Feas 58 27973.00 27984.92 | Inf 49 27946.47 27976.61 | Div 0.16 0.19 | Feas 0.13 1.00 | Pen 4.37 0.10
It 106000   7218 | T(s) 249.80 | Feas 56 27973.00 27985.56 | Inf 38 27946.82 27979.48 | Div 0.16 0.21 | Feas 0.15 1.00 | Pen 4.46 0.10
It 106500   7718 | T(s) 250.89 | Feas 38 27973.00 27990.12 | Inf 28 27947.18 28020.47 | Div 0.17 0.23 | Feas 0.25 1.00 | Pen 4.55 0.10
It 107000   8218 | T(s) 251.97 | Feas 49 27973.00 27990.12 | Inf 54 27947.54 27969.29 | Div 0.18 0.16 | Feas 0.12 1.00 | Pen 4.64 0.10
It 107500   8718 | T(s) 253.09 | Feas 60 27973.00 27982.00 | Inf 57 27945.08 27972.52 | Div 0.14 0.18 | Feas 0.24 1.00 | Pen 4.02 0.10
It 108000   9218 | T(s) 254.19 | Feas 39 27973.00 27985.52 | Inf 50 27945.73 27969.07 | Div 0.16 0.17 | Feas 0.21 1.00 | Pen 4.18 0.10
It 108500   9718 | T(s) 255.32 | Feas 51 27973.00 27999.32 | Inf 45 27946.06 27968.59 | Div 0.20 0.17 | Feas 0.22 1.00 | Pen 4.27 0.10
It 109000  10218 | T(s) 256.41 | Feas 25 27973.00 28070.44 | Inf 36 27946.40 27979.96 | Div 0.26 0.20 | Feas 0.20 1.00 | Pen 4.35 0.10
It 109500  10718 | T(s) 257.50 | Feas 31 27973.00 28009.36 | Inf 57 27946.40 27960.23 | Div 0.22 0.14 | Feas 0.19 1.00 | Pen 4.35 0.10
It 110000  11218 | T(s) 258.60 | Feas 33 27973.00 28014.80 | Inf 38 27943.79 27964.71 | Div 0.23 0.16 | Feas 0.18 1.00 | Pen 3.70 0.10
It 110500  11718 | T(s) 259.71 | Feas 61 27973.00 27985.00 | Inf 27 27944.09 28013.47 | Div 0.17 0.25 | Feas 0.16 1.00 | Pen 3.77 0.10
It 111000  12218 | T(s) 260.80 | Feas 49 27973.00 28006.16 | Inf 51 27944.70 27960.59 | Div 0.21 0.14 | Feas 0.20 1.00 | Pen 3.92 0.10
It 111500  12718 | T(s) 261.86 | Feas 30 27973.00 28007.68 | Inf 37 27945.33 27965.36 | Div 0.22 0.16 | Feas 0.19 1.00 | Pen 4.08 0.10
It 112000  13218 | T(s) 262.91 | Feas 49 27973.00 27988.04 | Inf 53 27943.16 27965.58 | Div 0.18 0.16 | Feas 0.26 1.00 | Pen 3.54 0.10
It 112500  13718 | T(s) 264.00 | Feas 34 27973.00 27999.16 | Inf 36 27943.44 27970.65 | Div 0.20 0.19 | Feas 0.29 1.00 | Pen 3.61 0.10
It 113000  14218 | T(s) 265.10 | Feas 26 27973.00 28030.40 | Inf 65 27943.73 27961.92 | Div 0.27 0.16 | Feas 0.17 1.00 | Pen 3.68 0.10
It 113500  14718 | T(s) 266.17 | Feas 50 27973.00 28012.28 | Inf 37 27944.33 27967.95 | Div 0.22 0.19 | Feas 0.24 1.00 | Pen 3.83 0.10
It 114000  15218 | T(s) 267.27 | Feas 48 27973.00 27992.44 | Inf 65 27944.63 27969.54 | Div 0.19 0.16 | Feas 0.19 1.00 | Pen 3.91 0.10
It 114500  15718 | T(s) 268.35 | Feas 46 27973.00 27988.96 | Inf 50 27945.27 27959.72 | Div 0.18 0.14 | Feas 0.35 1.00 | Pen 4.07 0.10
It 115000  16218 | T(s) 269.45 | Feas 28 27973.00 28057.88 | Inf 51 27945.59 27973.19 | Div 0.28 0.18 | Feas 0.17 1.00 | Pen 4.15 0.10
It 115500  16718 | T(s) 270.55 | Feas 59 27973.00 28001.16 | Inf 39 27946.26 27980.00 | Div 0.21 0.19 | Feas 0.25 1.00 | Pen 4.32 0.10
It 116000  17218 | T(s) 271.63 | Feas 52 27973.00 28007.84 | Inf 61 27946.61 27968.85 | Div 0.22 0.16 | Feas 0.24 1.00 | Pen 4.40 0.10
It 116500  17718 | T(s) 272.73 | Feas 51 27973.00 28015.96 | Inf 42 27947.32 27985.92 | Div 0.23 0.21 | Feas 0.13 1.00 | Pen 4.58 0.10
It 117000  18218 | T(s) 273.84 | Feas 63 27973.00 27997.64 | Inf 55 27947.32 27974.02 | Div 0.21 0.18 | Feas 0.25 1.00 | Pen 4.58 0.10
It 117500  18718 | T(s) 274.95 | Feas 38 27973.00 28024.96 | Inf 26 27944.88 27984.10 | Div 0.26 0.22 | Feas 0.23 1.00 | Pen 3.97 0.10
It 118000  19218 | T(s) 276.04 | Feas 35 27973.00 28010.00 | Inf 53 27948.06 27974.51 | Div 0.25 0.17 | Feas 0.24 1.00 | Pen 4.76 0.10
It 118500  19718 | T(s) 277.12 | Feas 54 27973.00 28000.80 | Inf 35 27945.52 27970.15 | Div 0.22 0.18 | Feas 0.17 1.00 | Pen 4.13 0.10
----- RESET: CREATING A NEW POPULATION -----
----- BUILDING INITIAL POPULATION
It 119000     10 | T(s) 278.75 | Feas 32 28324.00 28635.08 | Inf 46 28244.89 28441.17 | Div 0.51 0.46 | Feas 0.29 1.00 | Pen 2.98 0.10
It 119500     59 | T(s) 280.19 | Feas 29 28213.00 28477.52 | Inf 47 28254.69 28377.12 | Div 0.50 0.47 | Feas 0.14 1.00 | Pen 4.38 0.10
It 120000    559 | T(s) 281.58 | Feas 57 28213.00 28356.68 | Inf 62 28220.83 28289.13 | Div 0.46 0.43 | Feas 0.25 1.00 | Pen 4.47 0.10
It 120500    145 | T(s) 282.89 | Feas 26 28156.00 28400.84 | Inf 41 28061.77 28250.25 | Div 0.51 0.45 | Feas 0.27 1.00 | Pen 3.23 0.10
It 121000    645 | T(s) 284.20 | Feas 44 28156.00 28336.24 | Inf 28 28062.54 28258.77 | Div 0.47 0.48 | Feas 0.22 1.00 | Pen 3.30 0.10
It 121500    447 | T(s) 285.52 | Feas 39 28147.00 28288.40 | Inf 32 28069.43 28269.01 | Div 0.45 0.45 | Feas 0.15 1.00 | Pen 4.74 0.10
It 122000    247 | T(s) 286.86 | Feas 62 28105.00 28238.52 | Inf 40 28051.96 28224.44 | Div 0.43 0.44 | Feas 0.20 1.00 | Pen 3.50 0.10
It 122500    397 | T(s) 288.17 | Feas 53 28081.00 28221.64 | Inf 25 28034.77 28297.95 | Div 0.42 0.48 | Feas 0.37 1.00 | Pen 3.57 0.10
It 123000    897 | T(s) 289.43 | Feas 41 28081.00 28152.88 | Inf 48 28034.77 28123.35 | Div 0.37 0.38 | Feas 0.24 1.00 | Pen 3.57 0.10
It 123500    306 | T(s) 290.69 | Feas 40 28067.00 28173.12 | Inf 43 28016.12 28116.40 | Div 0.40 0.37 | Feas 0.28 1.00 | Pen 3.64 0.10
It 124000    806 | T(s) 291.99 | Feas 46 28067.00 28123.32 | Inf 26 28017.51 28161.92 | Div 0.35 0.44 | Feas 0.21 1.00 | Pen 3.71 0.10
It 124500   1306 | T(s) 293.24 | Feas 45 28067.00 28114.48 | Inf 64 28033.30 28102.33 | Div 0.34 0.35 | Feas 0.21 1.00 | Pen 4.54 0.10
It 125000    391 | T(s) 294.51 | Feas 41 28059.00 28109.60 | Inf 47 27994.32 28072.27 | Div 0.35 0.34 | Feas 0.20 1.00 | Pen 3.94 0.10
It 125500    891 | T(s) 295.78 | Feas 48 28059.00 28113.52 | Inf 32 27995.18 28080.87 | Div 0.34 0.36 | Feas 0.22 1.00 | Pen 4.02 0.10
It 126000   1391 | T(s) 297.00 | Feas 51 28059.00 28083.84 | Inf 28 27996.07 28148.34 | Div 0.26 0.41 | Feas 0.20 1.00 | Pen 4.10 0.10
It 126500   1891 | T(s) 298.23 | Feas 45 28059.00 28104.44 | Inf 53 27997.89 28045.96 | Div 0.31 0.29 | Feas 0.25 1.00 | Pen 4.26 0.10
It 127000    487 | T(s) 299.49 | Feas 53 28041.00 28074.24 | Inf 34 27998.83 28043.94 | Div 0.23 0.31 | Feas 0.24 1.00 | Pen 4.35 0.10
It 127500    987 | T(s) 300.68 | Feas 59 28041.00 28076.72 | Inf 53 27990.65 28036.32 | Div 0.27 0.29 | Feas 0.23 1.00 | Pen 3.70 0.10
It 128000   1487 | T(s) 301.88 | Feas 41 28041.00 28101.60 | Inf 58 27998.78 28037.37 | Div 0.32 0.28 | Feas 0.17 1.00 | Pen 4.43 0.10
It 128500   1987 | T(s) 303.10 | Feas 25 28041.00 28124.52 | Inf 28 27985.95 28036.61 | Div 0.35 0.32 | Feas 0.29 1.00 | Pen 3.27 0.10
It 129000   2487 | T(s) 304.29 | Feas 47 28041.00 28090.96 | Inf 64 27992.14 28017.92 | Div 0.30 0.24 | Feas 0.23 1.00 | Pen 3.92 0.10
It 129500   2987 | T(s) 305.48 | Feas 33 28041.00 28116.16 | Inf 53 27996.24 28023.31 | Div 0.32 0.22 | Feas 0.15 1.00 | Pen 4.71 0.10
It 130000   3487 | T(s) 306.65 | Feas 42 28041.00 28083.12 | Inf 54 27986.40 28006.59 | Div 0.30 0.20 | Feas 0.18 1.00 | Pen 3.40 0.10
It 130500    191 | T(s) 307.83 | Feas 27 28040.00 28125.16 | Inf 46 27986.15 28011.05 | Div 0.36 0.23 | Feas 0.26 1.00 | Pen 3.47 0.10
It 131000    106 | T(s) 309.03 | Feas 51 28031.00 28079.44 | Inf 36 27986.91 28027.81 | Div 0.29 0.27 | Feas 0.18 1.00 | Pen 3.54 0.10
It 131500    606 | T(s) 310.24 | Feas 35 28031.00 28079.08 | Inf 30 27992.47 28063.77 | Div 0.31 0.31 | Feas 0.24 1.00 | Pen 4.25 0.10
It 132000   1106 | T(s) 311.41 | Feas 31 28031.00 28106.32 | Inf 57 27992.98 28041.84 | Div 0.36 0.26 | Feas 0.19 1.00 | Pen 4.33 0.10
It 132500   1606 | T(s) 312.64 | Feas 41 28031.00 28091.48 | Inf 43 27987.49 28021.04 | Div 0.33 0.21 | Feas 0.16 1.00 | Pen 3.68 0.10
It 133000   2106 | T(s) 313.80 | Feas 47 28031.00 28094.16 | Inf 64 27988.30 28020.07 | Div 0.34 0.21 | Feas 0.18 1.00 | Pen 3.75 0.10
It 133500   2606 | T(s) 314.96 | Feas 33 28031.00 28109.48 | Inf 56 27989.12 28021.56 | Div 0.36 0.24 | Feas 0.20 1.00 | Pen 3.83 0.10
It 134000   3106 | T(s) 316.17 | Feas 39 28031.00 28121.44 | Inf 45 27994.57 28028.12 | Div 0.35 0.23 | Feas 0.23 1.00 | Pen 4.60 0.10
It 134500   3606 | T(s) 317.38 | Feas 62 28031.00 28087.80 | Inf 25 27990.82 28071.60 | Div 0.32 0.32 | Feas 0.20 1.00 | Pen 3.98 0.10
It 135000   4106 | T(s) 318.57 | Feas 25 28031.00 28131.32 | Inf 53 27990.82 28018.19 | Div 0.38 0.23 | Feas 0.16 1.00 | Pen 3.98 0.10
It 135500   4606 | T(s) 319.72 | Feas 33 28031.00 28091.04 | Inf 34 27991.38 28020.56 | Div 0.34 0.25 | Feas 0.23 1.00 | Pen 4.06 0.10
It 136000   5106 | T(s) 320.88 | Feas 43 28031.00 28124.76 | Inf 60 27991.87 28010.47 | Div 0.35 0.21 | Feas 0.24 1.00 | Pen 4.14 0.10
It 136500   5606 | T(s) 322.06 | Feas 29 28031.00 28091.32 | Inf 53 27991.87 28014.09 | Div 0.36 0.22 | Feas 0.18 1.00 | Pen 4.14 0.10
It 137000   6106 | T(s) 323.20 | Feas 50 28031.00 28102.48 | Inf 38 27990.59 28002.53 | Div 0.34 0.20 | Feas 0.20 1.00 | Pen 4.14 0.10
It 137500   6606 | T(s) 324.39 | Feas 39 28031.00 28086.08 | Inf 27 27994.81 28074.60 | Div 0.35 0.33 | Feas 0.25 1.00 | Pen 5.07 0.10
It 138000   7106 | T(s) 325.53 | Feas 43 28031.00 28095.04 | Inf 29 27979.32 28043.89 | Div 0.35 0.31 | Feas 0.28 1.00 | Pen 3.67 0.10
It 138500   7606 | T(s) 326.71 | Feas 43 28031.00 28080.12 | Inf 63 27980.13 28024.46 | Div 0.34 0.26 | Feas 0.23 1.00 | Pen 3.74 0.10
It 139000   8106 | T(s) 327.87 | Feas 30 28031.00 28150.68 | Inf 53 27980.95 28032.65 | Div 0.41 0.30 | Feas 0.16 1.00 | Pen 3.81 0.10
It 139500   8606 | T(s) 329.07 | Feas 41 28031.00 28128.44 | Inf 46 27989.34 28026.71 | Div 0.37 0.25 | Feas 0.24 1.00 | Pen 4.58 0.10
It 140000     25 | T(s) 330.26 | Feas 55 28030.00 28097.80 | Inf 64 27990.35 28015.06 | Div 0.34 0.24 | Feas 0.23 1.00 | Pen 4.67 0.10
It 140500    525 | T(s) 331.40 | Feas 48 28030.00 28071.36 | Inf 37 27982.64 28011.83 | Div 0.33 0.25 | Feas 0.24 1.00 | Pen 3.97 0.10
It 141000   1025 | T(s) 332.57 | Feas 46 28030.00 28075.00 | Inf 25 27982.64 28035.45 | Div 0.33 0.30 | Feas 0.24 1.00 | Pen 3.97 0.10
It 141500   1525 | T(s) 333.76 | Feas 41 28030.00 28111.52 | Inf 58 27982.64 28017.70 | Div 0.36 0.24 | Feas 0.19 1.00 | Pen 3.97 0.10
It 142000   2025 | T(s) 334.93 | Feas 38 28030.00 28117.80 | Inf 44 27984.41 28022.53 | Div 0.37 0.26 | Feas 0.30 1.00 | Pen 4.13 0.10
It 142500   2525 | T(s) 336.12 | Feas 52 28030.00 28099.92 | Inf 27 27986.24 28065.36 | Div 0.35 0.32 | Feas 0.14 1.00 | Pen 4.29 0.10
It 143000   3025 | T(s) 337.29 | Feas 40 28030.00 28135.84 | Inf 55 27987.19 28024.32 | Div 0.38 0.25 | Feas 0.21 1.00 | Pen 4.38 0.10
It 143500   3525 | T(s) 338.43 | Feas 41 28030.00 28172.20 | Inf 42 27980.78 28023.01 | Div 0.40 0.25 | Feas 0.16 1.00 | Pen 3.80 0.10
It 144000   4025 | T(s) 339.65 | Feas 41 28030.00 28119.88 | Inf 37 27989.13 28017.42 | Div 0.37 0.25 | Feas 0.18 1.00 | Pen 4.56 0.10
It 144500   4525 | T(s) 340.85 | Feas 41 28030.00 28122.04 | Inf 59 27981.61 28017.85 | Div 0.37 0.25 | Feas 0.18 1.00 | Pen 3.87 0.10
It 145000   5025 | T(s) 342.05 | Feas 35 28030.00 28177.52 | Inf 49 27982.47 28015.52 | Div 0.41 0.25 | Feas 0.16 1.00 | Pen 3.95 0.10
It 145500   5525 | T(s) 343.22 | Feas 49 28030.00 28170.96 | Inf 46 27982.47 28015.40 | Div 0.40 0.26 | Feas 0.21 1.00 | Pen 3.95 0.10
It 146000   6025 | T(s) 344.38 | Feas 37 28030.00 28150.24 | Inf 36 27982.47 28013.62 | Div 0.39 0.23 | Feas 0.17 1.00 | Pen 3.95 0.10
It 146500   6525 | T(s) 345.58 | Feas 58 28030.00 28119.00 | Inf 32 27983.33 28013.05 | Div 0.36 0.25 | Feas 0.10 1.00 | Pen 4.03 0.10
It 147000   7025 | T(s) 346.77 | Feas 34 28030.00 28273.36 | Inf 63 27983.33 28011.64 | Div 0.44 0.22 | Feas 0.25 1.00 | Pen 4.03 0.10
It 147500   7525 | T(s) 347.96 | Feas 36 28030.00 28185.56 | Inf 45 27976.68 27999.13 | Div 0.41 0.22 | Feas 0.18 1.00 | Pen 3.43 0.10
It 148000   8025 | T(s) 349.17 | Feas 48 28030.00 28101.28 | Inf 46 27977.44 28012.59 | Div 0.35 0.25 | Feas 0.17 1.00 | Pen 3.49 0.10
