=========== Algorithm Parameters =================
---- nbGranular        is set to 20
---- mu                is set to 25
---- lambda            is set to 40
---- nbElite           is set to 4
---- nbClose           is set to 5
---- targetFeasible    is set to 0.2
---- seed              is set to 0
---- nbIter            is set to 20000
---- timeLimit         is set to 596
---- useSwapStar       is set to 1
==================================================
----- READING INSTANCE: result/CVRP/cvrp/104.vrp
----- FLEET SIZE WAS NOT SPECIFIED: DEFAULT INITIALIZATION TO 21 VEHICLES
----- INSTANCE SUCCESSFULLY LOADED WITH 200 CLIENTS AND 21 VEHICLES
----- BUILDING INITIAL POPULATION
----- STARTING GENETIC ALGORITHM
It      0      2 | T(s) 0.40 | Feas 60 17079.00 17315.64 | NO-INFEASIBLE | Div 0.50 -1.00 | Feas 1.00 1.00 | Pen 7.46 0.85
It  73000    132 | T(s) 162.90 | Feas 33 16484.00 16607.96 | Inf 50 16508.05 16573.40 | Div 0.34 0.34 | Feas 0.27 1.00 | Pen 1.31 0.10
It  73500    336 | T(s) 164.10 | Feas 55 16479.00 16526.76 | Inf 54 16441.99 16495.30 | Div 0.25 0.25 | Feas 0.16 1.00 | Pen 1.60 0.10
It  74000    398 | T(s) 165.24 | Feas 52 16437.00 16494.68 | Inf 35 16433.28 16504.26 | Div 0.24 0.30 | Feas 0.27 1.00 | Pen 1.39 0.10
It  74500    898 | T(s) 166.38 | Feas 43 16437.00 16476.96 | Inf 65 16431.98 16463.70 | Div 0.22 0.22 | Feas 0.24 1.00 | Pen 1.66 0.10
It  75000   1398 | T(s) 167.48 | Feas 51 16437.00 16477.16 | Inf 49 16423.88 16454.40 | Div 0.21 0.20 | Feas 0.12 1.00 | Pen 1.70 0.10
It  75500   1898 | T(s) 168.56 | Feas 55 16437.00 16467.64 | Inf 58 16422.30 16455.88 | Div 0.21 0.20 | Feas 0.21 1.00 | Pen 1.47 0.10
It  76000    327 | T(s) 169.65 | Feas 45 16425.00 16449.40 | Inf 54 16422.30 16453.35 | Div 0.17 0.22 | Feas 0.16 1.00 | Pen 1.47 0.10
It  76500    827 | T(s) 170.79 | Feas 47 16425.00 16452.80 | Inf 51 16424.36 16445.54 | Div 0.18 0.18 | Feas 0.20 1.00 | Pen 1.77 0.10
It  77000   1327 | T(s) 171.90 | Feas 25 16425.00 16464.52 | Inf 42 16424.61 16443.19 | Div 0.23 0.17 | Feas 0.19 1.00 | Pen 1.80 0.10
It  77500   1827 | T(s) 172.98 | Feas 25 16425.00 16458.16 | Inf 53 16418.34 16428.26 | Div 0.21 0.15 | Feas 0.30 1.00 | Pen 1.30 0.10
It  78000   2327 | T(s) 174.08 | Feas 52 16425.00 16439.04 | Inf 48 16422.93 16434.19 | Div 0.13 0.16 | Feas 0.21 1.00 | Pen 1.56 0.10
It  78500   2827 | T(s) 175.10 | Feas 58 16425.00 16433.28 | Inf 27 16422.93 16460.95 | Div 0.09 0.22 | Feas 0.17 1.00 | Pen 1.56 0.10
It  79000   3327 | T(s) 176.14 | Feas 43 16425.00 16433.96 | Inf 58 16422.93 16430.81 | Div 0.10 0.14 | Feas 0.18 1.00 | Pen 1.56 0.10
It  79500   3827 | T(s) 177.16 | Feas 34 16425.00 16435.52 | Inf 42 16423.15 16433.02 | Div 0.12 0.15 | Feas 0.29 1.00 | Pen 1.59 0.10
It  80000   4327 | T(s) 178.14 | Feas 58 16425.00 16430.24 | Inf 55 16420.81 16432.76 | Div 0.07 0.15 | Feas 0.20 1.00 | Pen 1.38 0.10
It  80500   4827 | T(s) 179.20 | Feas 37 16425.00 16433.20 | Inf 46 16421.66 16442.13 | Div 0.11 0.18 | Feas 0.23 1.00 | Pen 1.41 0.10
It  81000   5327 | T(s) 180.28 | Feas 46 16425.00 16431.76 | Inf 28 16421.66 16452.71 | Div 0.09 0.23 | Feas 0.22 1.00 | Pen 1.41 0.10
It  81500   5827 | T(s) 181.33 | Feas 29 16425.00 16436.20 | Inf 58 16422.26 16438.20 | Div 0.13 0.18 | Feas 0.13 1.00 | Pen 1.47 0.10
It  82000   6327 | T(s) 182.42 | Feas 58 16425.00 16430.52 | Inf 49 16422.67 16440.36 | Div 0.07 0.17 | Feas 0.13 1.00 | Pen 1.52 0.10
It  82500   6827 | T(s) 183.44 | Feas 59 16425.00 16429.40 | Inf 36 16422.67 16442.62 | Div 0.06 0.18 | Feas 0.24 1.00 | Pen 1.52 0.10
It  83000   7327 | T(s) 184.45 | Feas 42 16425.00 16430.36 | Inf 58 16422.21 16430.48 | Div 0.08 0.13 | Feas 0.32 1.00 | Pen 1.56 0.10
It  83500   7827 | T(s) 185.47 | Feas 29 16425.00 16432.52 | Inf 40 16414.98 16438.67 | Div 0.11 0.19 | Feas 0.19 1.00 | Pen 1.32 0.10
It  84000   8327 | T(s) 186.58 | Feas 36 16425.00 16432.20 | Inf 46 16423.10 16444.41 | Div 0.10 0.19 | Feas 0.22 1.00 | Pen 1.59 0.10
It  84500   8827 | T(s) 187.64 | Feas 25 16425.00 16440.04 | Inf 31 16423.10 16444.16 | Div 0.14 0.20 | Feas 0.20 1.00 | Pen 1.59 0.10
It  85000   9327 | T(s) 188.69 | Feas 49 16425.00 16432.44 | Inf 62 16416.63 16428.99 | Div 0.10 0.15 | Feas 0.20 1.00 | Pen 1.38 0.10
It  85500   9827 | T(s) 189.75 | Feas 36 16425.00 16435.04 | Inf 60 16423.78 16438.78 | Div 0.11 0.16 | Feas 0.13 1.00 | Pen 1.68 0.10
It  86000  10327 | T(s) 190.83 | Feas 50 16425.00 16430.80 | Inf 34 16419.24 16441.82 | Div 0.08 0.19 | Feas 0.22 1.00 | Pen 1.46 0.10
It  86500  10827 | T(s) 191.85 | Feas 45 16425.00 16432.60 | Inf 61 16420.15 16434.93 | Div 0.10 0.16 | Feas 0.11 1.00 | Pen 1.49 0.10
It  87000  11327 | T(s) 192.94 | Feas 44 16425.00 16430.96 | Inf 40 16414.01 16435.41 | Div 0.09 0.19 | Feas 0.26 1.00 | Pen 1.29 0.10
It  87500  11827 | T(s) 194.01 | Feas 30 16425.00 16441.36 | Inf 35 16422.01 16444.67 | Div 0.16 0.20 | Feas 0.18 1.00 | Pen 1.55 0.10
It  88000  12327 | T(s) 195.09 | Feas 50 16425.00 16432.52 | Inf 59 16422.01 16434.36 | Div 0.10 0.17 | Feas 0.22 1.00 | Pen 1.55 0.10
It  88500  12827 | T(s) 196.18 | Feas 55 16425.00 16429.60 | Inf 33 16402.09 16451.16 | Div 0.06 0.23 | Feas 0.20 1.00 | Pen 1.32 0.10
It  89000  13327 | T(s) 197.25 | Feas 28 16425.00 16439.48 | Inf 29 16416.31 16446.95 | Div 0.15 0.22 | Feas 0.21 1.00 | Pen 1.58 0.10
It  89500  13827 | T(s) 198.29 | Feas 52 16425.00 16430.48 | Inf 49 16418.01 16443.92 | Div 0.08 0.20 | Feas 0.22 1.00 | Pen 1.61 0.10
It  90000  14327 | T(s) 199.33 | Feas 53 16425.00 16432.60 | Inf 28 16418.01 16456.06 | Div 0.09 0.24 | Feas 0.22 1.00 | Pen 1.61 0.10
It  90500  14827 | T(s) 200.33 | Feas 30 16425.00 16434.40 | Inf 53 16421.53 16435.59 | Div 0.12 0.17 | Feas 0.12 1.00 | Pen 1.68 0.10
It  91000  15327 | T(s) 201.39 | Feas 58 16425.00 16429.72 | Inf 27 16423.34 16459.72 | Div 0.07 0.24 | Feas 0.23 1.00 | Pen 1.71 0.10
It  91500  15827 | T(s) 202.44 | Feas 63 16425.00 16431.04 | Inf 40 16424.21 16451.69 | Div 0.08 0.22 | Feas 0.38 1.00 | Pen 1.74 0.10
It  92000  16327 | T(s) 203.53 | Feas 56 16425.00 16432.40 | Inf 28 16424.45 16485.56 | Div 0.10 0.27 | Feas 0.16 1.00 | Pen 1.78 0.10
It  92500  16827 | T(s) 204.62 | Feas 49 16425.00 16432.72 | Inf 53 16412.66 16431.85 | Div 0.10 0.17 | Feas 0.22 1.00 | Pen 1.51 0.10
It  93000  17327 | T(s) 205.69 | Feas 40 16425.00 16434.20 | Inf 34 16401.80 16440.30 | Div 0.11 0.22 | Feas 0.26 1.00 | Pen 1.31 0.10
It  93500  17827 | T(s) 206.77 | Feas 47 16425.00 16429.48 | Inf 28 16401.80 16438.81 | Div 0.06 0.22 | Feas 0.19 1.00 | Pen 1.31 0.10
It  94000  18327 | T(s) 207.86 | Feas 64 16425.00 16429.12 | Inf 62 16415.96 16443.49 | Div 0.06 0.19 | Feas 0.24 1.00 | Pen 1.57 0.10
It  94500  18827 | T(s) 208.92 | Feas 52 16425.00 16429.92 | Inf 33 16415.96 16450.87 | Div 0.07 0.22 | Feas 0.23 1.00 | Pen 1.57 0.10
It  95000  19327 | T(s) 210.00 | Feas 52 16425.00 16431.60 | Inf 54 16403.21 16425.34 | Div 0.08 0.17 | Feas 0.17 1.00 | Pen 1.34 0.10
It  95500  19827 | T(s) 211.13 | Feas 58 16425.00 16432.92 | Inf 48 16406.13 16430.81 | Div 0.10 0.18 | Feas 0.26 1.00 | Pen 1.39 0.10
----- RESET: CREATING A NEW POPULATION -----
----- BUILDING INITIAL POPULATION
It  96000      2 | T(s) 212.89 | Feas 26 16653.00 16901.80 | Inf 31 16628.36 16773.15 | Div 0.48 0.44 | Feas 0.20 1.00 | Pen 1.67 0.10
It  96500     61 | T(s) 214.16 | Feas 44 16630.00 16749.96 | Inf 31 16556.02 16702.24 | Div 0.41 0.43 | Feas 0.24 1.00 | Pen 2.00 0.10
It  97000    173 | T(s) 215.38 | Feas 43 16486.00 16544.08 | Inf 49 16484.27 16530.53 | Div 0.27 0.30 | Feas 0.16 1.00 | Pen 1.45 0.10
It  97500    285 | T(s) 216.54 | Feas 29 16483.00 16533.16 | Inf 41 16480.72 16506.72 | Div 0.30 0.28 | Feas 0.19 1.00 | Pen 1.48 0.10
It  98000    785 | T(s) 217.70 | Feas 33 16483.00 16529.36 | Inf 26 16463.08 16552.52 | Div 0.29 0.38 | Feas 0.20 1.00 | Pen 1.51 0.10
It  98500     12 | T(s) 218.85 | Feas 57 16476.00 16489.08 | Inf 54 16454.40 16492.27 | Div 0.22 0.26 | Feas 0.24 1.00 | Pen 1.54 0.10
It  99000    172 | T(s) 220.00 | Feas 62 16454.00 16491.52 | Inf 37 16444.57 16492.36 | Div 0.25 0.29 | Feas 0.24 1.00 | Pen 1.57 0.10
It  99500    218 | T(s) 221.19 | Feas 29 16448.00 16489.28 | Inf 60 16445.41 16472.85 | Div 0.26 0.23 | Feas 0.28 1.00 | Pen 1.63 0.10
It 100000    103 | T(s) 222.32 | Feas 29 16438.00 16479.48 | Inf 47 16439.41 16478.37 | Div 0.24 0.26 | Feas 0.21 1.00 | Pen 1.63 0.10
It 100500    603 | T(s) 223.42 | Feas 55 16438.00 16450.08 | Inf 40 16437.70 16461.13 | Div 0.11 0.25 | Feas 0.16 1.00 | Pen 1.39 0.10
It 101000    354 | T(s) 224.57 | Feas 49 16425.00 16456.24 | Inf 29 16421.89 16474.86 | Div 0.20 0.28 | Feas 0.26 1.00 | Pen 1.41 0.10
It 101500    854 | T(s) 225.66 | Feas 25 16425.00 16515.36 | Inf 53 16422.09 16435.41 | Div 0.27 0.16 | Feas 0.29 1.00 | Pen 1.44 0.10
It 102000   1354 | T(s) 226.72 | Feas 43 16425.00 16446.48 | Inf 39 16422.29 16450.81 | Div 0.17 0.22 | Feas 0.21 1.00 | Pen 1.47 0.10
It 102500   1854 | T(s) 227.78 | Feas 26 16425.00 16464.32 | Inf 28 16422.50 16442.58 | Div 0.22 0.21 | Feas 0.20 1.00 | Pen 1.50 0.10
It 103000   2354 | T(s) 228.83 | Feas 40 16425.00 16438.64 | Inf 62 16418.31 16425.69 | Div 0.14 0.13 | Feas 0.17 1.00 | Pen 1.30 0.10
It 103500   2854 | T(s) 229.93 | Feas 28 16425.00 16454.76 | Inf 49 16392.80 16426.40 | Div 0.20 0.16 | Feas 0.27 1.00 | Pen 1.11 0.10
It 104000   3354 | T(s) 231.17 | Feas 47 16425.00 16436.56 | Inf 53 16423.14 16445.99 | Div 0.12 0.19 | Feas 0.24 1.00 | Pen 1.59 0.10
It 104500   3854 | T(s) 232.26 | Feas 46 16425.00 16438.72 | Inf 44 16423.14 16446.68 | Div 0.14 0.20 | Feas 0.19 1.00 | Pen 1.59 0.10
It 105000   4354 | T(s) 233.34 | Feas 46 16425.00 16433.80 | Inf 62 16418.34 16444.53 | Div 0.11 0.19 | Feas 0.15 1.00 | Pen 1.38 0.10
It 105500   4854 | T(s) 234.46 | Feas 63 16425.00 16435.92 | Inf 55 16418.34 16440.29 | Div 0.12 0.20 | Feas 0.16 1.00 | Pen 1.38 0.10
It 106000   5354 | T(s) 235.60 | Feas 44 16425.00 16437.08 | Inf 50 16423.59 16459.27 | Div 0.13 0.22 | Feas 0.17 1.00 | Pen 1.66 0.10
It 106500   5854 | T(s) 236.67 | Feas 31 16425.00 16442.84 | Inf 29 16423.82 16444.65 | Div 0.15 0.20 | Feas 0.22 1.00 | Pen 1.69 0.10
It 107000   6354 | T(s) 237.75 | Feas 59 16425.00 16432.56 | Inf 45 16421.40 16444.82 | Div 0.10 0.20 | Feas 0.21 1.00 | Pen 1.46 0.10
It 107500   6854 | T(s) 238.80 | Feas 41 16425.00 16430.44 | Inf 26 16400.76 16475.83 | Div 0.07 0.29 | Feas 0.27 1.00 | Pen 1.24 0.10
It 108000   7354 | T(s) 239.89 | Feas 60 16425.00 16427.96 | Inf 61 16419.66 16436.20 | Div 0.05 0.18 | Feas 0.15 1.00 | Pen 1.49 0.10
It 108500   7854 | T(s) 240.99 | Feas 39 16425.00 16437.48 | Inf 57 16424.55 16445.89 | Div 0.13 0.18 | Feas 0.19 1.00 | Pen 1.79 0.10
It 109000   8354 | T(s) 242.05 | Feas 28 16425.00 16441.64 | Inf 32 16421.23 16452.67 | Div 0.15 0.24 | Feas 0.21 1.00 | Pen 1.52 0.10
It 109500   8854 | T(s) 243.10 | Feas 57 16425.00 16431.52 | Inf 56 16422.18 16443.80 | Div 0.09 0.19 | Feas 0.25 1.00 | Pen 1.55 0.10
It 110000   9354 | T(s) 244.18 | Feas 43 16425.00 16431.28 | Inf 39 16411.76 16449.85 | Div 0.08 0.24 | Feas 0.26 1.00 | Pen 1.35 0.10
It 110500   9854 | T(s) 245.24 | Feas 55 16425.00 16430.92 | Inf 64 16411.76 16436.59 | Div 0.08 0.19 | Feas 0.21 1.00 | Pen 1.35 0.10
It 111000  10354 | T(s) 246.30 | Feas 64 16425.00 16429.20 | Inf 59 16410.31 16429.05 | Div 0.06 0.17 | Feas 0.22 1.00 | Pen 1.35 0.10
It 111500  10854 | T(s) 247.36 | Feas 42 16425.00 16431.40 | Inf 42 16412.81 16435.98 | Div 0.09 0.21 | Feas 0.21 1.00 | Pen 1.37 0.10
It 112000  11354 | T(s) 248.49 | Feas 34 16425.00 16435.16 | Inf 35 16422.13 16459.15 | Div 0.11 0.23 | Feas 0.21 1.00 | Pen 1.65 0.10
It 112500  11854 | T(s) 249.55 | Feas 28 16425.00 16441.84 | Inf 55 16415.33 16435.21 | Div 0.15 0.18 | Feas 0.30 1.00 | Pen 1.43 0.10
It 113000  12354 | T(s) 250.62 | Feas 44 16425.00 16432.36 | Inf 41 16415.33 16446.24 | Div 0.10 0.22 | Feas 0.25 1.00 | Pen 1.43 0.10
It 113500  12854 | T(s) 251.76 | Feas 49 16425.00 16437.20 | Inf 64 16425.25 16451.09 | Div 0.13 0.21 | Feas 0.23 1.00 | Pen 1.75 0.10
It 114000  13354 | T(s) 252.89 | Feas 58 16425.00 16429.72 | Inf 43 16412.94 16443.90 | Div 0.07 0.21 | Feas 0.21 1.00 | Pen 1.52 0.10
It 114500  13854 | T(s) 254.04 | Feas 42 16425.00 16433.60 | Inf 33 16416.25 16461.17 | Div 0.11 0.25 | Feas 0.13 1.00 | Pen 1.58 0.10
It 115000  14354 | T(s) 255.11 | Feas 60 16425.00 16428.56 | Inf 65 16419.69 16439.85 | Div 0.05 0.18 | Feas 0.23 1.00 | Pen 1.64 0.10
It 115500  14854 | T(s) 256.20 | Feas 48 16425.00 16432.80 | Inf 58 16421.47 16432.76 | Div 0.10 0.17 | Feas 0.16 1.00 | Pen 1.68 0.10
It 116000  15354 | T(s) 257.26 | Feas 29 16425.00 16438.88 | Inf 48 16423.28 16453.39 | Div 0.14 0.22 | Feas 0.19 1.00 | Pen 1.71 0.10
It 116500  15854 | T(s) 258.32 | Feas 48 16425.00 16432.12 | Inf 33 16411.00 16438.37 | Div 0.10 0.21 | Feas 0.16 1.00 | Pen 1.48 0.10
It 117000  16354 | T(s) 259.39 | Feas 41 16425.00 16433.40 | Inf 55 16412.60 16433.57 | Div 0.11 0.19 | Feas 0.25 1.00 | Pen 1.51 0.10
It 117500  16854 | T(s) 260.54 | Feas 27 16425.00 16454.36 | Inf 48 16414.24 16443.85 | Div 0.18 0.21 | Feas 0.13 1.00 | Pen 1.54 0.10
It 118000  17354 | T(s) 261.67 | Feas 28 16425.00 16445.76 | Inf 32 16414.24 16443.65 | Div 0.16 0.22 | Feas 0.16 1.00 | Pen 1.54 0.10
It 118500  17854 | T(s) 262.78 | Feas 25 16425.00 16467.48 | Inf 59 16414.24 16434.76 | Div 0.19 0.19 | Feas 0.17 1.00 | Pen 1.54 0.10
It 119000  18354 | T(s) 263.84 | Feas 46 16425.00 16432.84 | Inf 50 16415.90 16456.78 | Div 0.10 0.23 | Feas 0.22 1.00 | Pen 1.57 0.10
It 119500  18854 | T(s) 264.90 | Feas 64 16425.00 16430.12 | Inf 36 16417.60 16443.57 | Div 0.07 0.22 | Feas 0.12 1.00 | Pen 1.60 0.10
It 120000  19354 | T(s) 265.93 | Feas 56 16425.00 16431.12 | Inf 53 16417.60 16452.92 | Div 0.08 0.22 | Feas 0.23 1.00 | Pen 1.60 0.10
It 120500  19854 | T(s) 266.98 | Feas 51 16425.00 16431.32 | Inf 28 16419.33 16512.21 | Div 0.09 0.32 | Feas 0.21 1.00 | Pen 1.64 0.10
----- RESET: CREATING A NEW POPULATION -----
----- BUILDING INITIAL POPULATION
It 121000     72 | T(s) 268.74 | Feas 56 16735.00 16847.88 | Inf 48 16606.03 16815.29 | Div 0.41 0.45 | Feas 0.21 1.00 | Pen 2.00 0.10
It 121500     31 | T(s) 270.00 | Feas 62 16530.00 16633.24 | Inf 63 16500.13 16572.55 | Div 0.34 0.33 | Feas 0.27 1.00 | Pen 1.45 0.10
It 122000     37 | T(s) 271.26 | Feas 59 16494.00 16578.96 | Inf 56 16494.89 16537.61 | Div 0.33 0.31 | Feas 0.25 1.00 | Pen 1.74 0.10
It 122500    174 | T(s) 272.50 | Feas 37 16454.00 16562.04 | Inf 41 16442.05 16507.68 | Div 0.35 0.31 | Feas 0.16 1.00 | Pen 1.50 0.10
It 123000    100 | T(s) 273.64 | Feas 41 16432.00 16490.20 | Inf 63 16428.96 16485.27 | Div 0.24 0.26 | Feas 0.26 1.00 | Pen 1.57 0.10
It 123500    600 | T(s) 274.76 | Feas 45 16432.00 16482.84 | Inf 32 16429.18 16466.90 | Div 0.23 0.24 | Feas 0.23 1.00 | Pen 1.60 0.10
It 124000    267 | T(s) 275.89 | Feas 61 16425.00 16450.08 | Inf 54 16421.69 16447.54 | Div 0.16 0.20 | Feas 0.25 1.00 | Pen 1.38 0.10
It 124500    767 | T(s) 277.04 | Feas 32 16425.00 16460.40 | Inf 44 16423.86 16447.12 | Div 0.20 0.18 | Feas 0.10 1.00 | Pen 1.69 0.10
It 125000   1267 | T(s) 278.14 | Feas 44 16425.00 16452.60 | Inf 25 16424.10 16453.93 | Div 0.17 0.22 | Feas 0.25 1.00 | Pen 1.73 0.10
It 125500   1767 | T(s) 279.16 | Feas 49 16425.00 16440.64 | Inf 35 16420.74 16438.75 | Div 0.13 0.20 | Feas 0.24 1.00 | Pen 1.25 0.10
It 126000   2267 | T(s) 280.27 | Feas 43 16425.00 16441.88 | Inf 33 16422.49 16440.98 | Div 0.14 0.18 | Feas 0.20 1.00 | Pen 1.50 0.10
It 126500   2767 | T(s) 281.31 | Feas 54 16425.00 16435.96 | Inf 57 16422.49 16433.85 | Div 0.11 0.17 | Feas 0.21 1.00 | Pen 1.50 0.10
It 127000   3267 | T(s) 282.40 | Feas 54 16425.00 16431.96 | Inf 50 16411.94 16432.85 | Div 0.09 0.17 | Feas 0.19 1.00 | Pen 1.50 0.10
It 127500   3767 | T(s) 283.49 | Feas 48 16425.00 16435.40 | Inf 35 16413.56 16440.94 | Div 0.12 0.19 | Feas 0.34 1.00 | Pen 1.53 0.10
It 128000   4267 | T(s) 284.54 | Feas 43 16425.00 16432.68 | Inf 57 16415.21 16439.53 | Div 0.10 0.18 | Feas 0.25 1.00 | Pen 1.56 0.10
It 128500   4767 | T(s) 285.62 | Feas 34 16425.00 16435.48 | Inf 52 16415.21 16426.99 | Div 0.12 0.14 | Feas 0.21 1.00 | Pen 1.56 0.10
It 129000   5267 | T(s) 286.66 | Feas 60 16425.00 16428.84 | Inf 33 16402.58 16428.88 | Div 0.05 0.18 | Feas 0.18 1.00 | Pen 1.33 0.10
It 129500   5767 | T(s) 287.72 | Feas 45 16425.00 16432.24 | Inf 61 16404.01 16429.71 | Div 0.10 0.17 | Feas 0.18 1.00 | Pen 1.35 0.10
It 130000   6267 | T(s) 288.80 | Feas 29 16425.00 16436.84 | Inf 51 16418.61 16443.24 | Div 0.13 0.20 | Feas 0.13 1.00 | Pen 1.62 0.10
It 130500   6767 | T(s) 289.82 | Feas 59 16425.00 16431.60 | Inf 25 16405.47 16461.05 | Div 0.08 0.25 | Feas 0.19 1.00 | Pen 1.38 0.10
It 131000   7267 | T(s) 290.85 | Feas 27 16425.00 16441.20 | Inf 55 16406.96 16437.69 | Div 0.14 0.18 | Feas 0.27 1.00 | Pen 1.41 0.10
It 131500   7767 | T(s) 291.86 | Feas 34 16425.00 16433.44 | Inf 57 16422.15 16436.66 | Div 0.10 0.17 | Feas 0.14 1.00 | Pen 1.69 0.10
It 132000   8267 | T(s) 292.91 | Feas 26 16425.00 16442.40 | Inf 42 16422.15 16444.92 | Div 0.13 0.20 | Feas 0.23 1.00 | Pen 1.69 0.10
It 132500   8767 | T(s) 293.95 | Feas 57 16425.00 16430.56 | Inf 62 16423.97 16443.04 | Div 0.07 0.19 | Feas 0.12 1.00 | Pen 1.72 0.10
It 133000   9267 | T(s) 294.96 | Feas 40 16425.00 16433.24 | Inf 43 16410.03 16448.03 | Div 0.10 0.22 | Feas 0.19 1.00 | Pen 1.46 0.10
It 133500   9767 | T(s) 296.04 | Feas 59 16425.00 16430.64 | Inf 38 16410.03 16446.44 | Div 0.07 0.22 | Feas 0.18 1.00 | Pen 1.46 0.10
It 134000  10267 | T(s) 297.08 | Feas 48 16425.00 16431.76 | Inf 64 16411.61 16449.76 | Div 0.09 0.21 | Feas 0.19 1.00 | Pen 1.49 0.10
It 134500  10767 | T(s) 298.13 | Feas 31 16425.00 16433.84 | Inf 50 16413.22 16439.30 | Div 0.11 0.19 | Feas 0.12 1.00 | Pen 1.52 0.10
It 135000  11267 | T(s) 299.15 | Feas 63 16425.00 16432.52 | Inf 36 16416.54 16469.69 | Div 0.09 0.25 | Feas 0.29 1.00 | Pen 1.58 0.10
It 135500  11767 | T(s) 300.21 | Feas 34 16425.00 16436.84 | Inf 55 16403.71 16443.18 | Div 0.13 0.21 | Feas 0.32 1.00 | Pen 1.35 0.10
It 136000  12267 | T(s) 301.27 | Feas 54 16425.00 16431.92 | Inf 43 16420.00 16438.88 | Div 0.09 0.18 | Feas 0.15 1.00 | Pen 1.65 0.10
It 136500  12767 | T(s) 302.31 | Feas 42 16425.00 16433.76 | Inf 26 16420.00 16474.34 | Div 0.11 0.28 | Feas 0.24 1.00 | Pen 1.65 0.10
It 137000  13267 | T(s) 303.37 | Feas 41 16425.00 16430.72 | Inf 49 16406.65 16445.57 | Div 0.08 0.21 | Feas 0.21 1.00 | Pen 1.40 0.10
It 137500  13767 | T(s) 304.43 | Feas 29 16425.00 16434.40 | Inf 42 16421.78 16445.20 | Div 0.12 0.20 | Feas 0.22 1.00 | Pen 1.68 0.10
It 138000  14267 | T(s) 305.50 | Feas 48 16425.00 16432.88 | Inf 52 16408.16 16441.21 | Div 0.11 0.21 | Feas 0.17 1.00 | Pen 1.43 0.10
It 138500  14767 | T(s) 306.59 | Feas 37 16425.00 16433.44 | Inf 47 16423.59 16447.21 | Div 0.10 0.20 | Feas 0.21 1.00 | Pen 1.71 0.10
It 139000  15267 | T(s) 307.68 | Feas 59 16425.00 16431.40 | Inf 30 16425.22 16506.69 | Div 0.09 0.31 | Feas 0.23 1.00 | Pen 1.75 0.10
It 139500  15767 | T(s) 308.76 | Feas 47 16425.00 16435.64 | Inf 54 16411.28 16450.32 | Div 0.12 0.23 | Feas 0.18 1.00 | Pen 1.49 0.10
It 140000  16267 | T(s) 309.85 | Feas 35 16425.00 16434.80 | Inf 43 16412.88 16437.21 | Div 0.11 0.19 | Feas 0.15 1.00 | Pen 1.52 0.10
It 140500  16767 | T(s) 310.90 | Feas 53 16425.00 16433.20 | Inf 30 16427.41 16480.01 | Div 0.10 0.27 | Feas 0.15 1.00 | Pen 1.82 0.10
It 141000  17267 | T(s) 311.95 | Feas 27 16425.00 16438.12 | Inf 38 16401.99 16479.60 | Div 0.14 0.28 | Feas 0.33 1.00 | Pen 1.31 0.10
It 141500  17767 | T(s) 313.08 | Feas 45 16425.00 16431.28 | Inf 35 16403.41 16461.80 | Div 0.09 0.26 | Feas 0.19 1.00 | Pen 1.34 0.10
It 142000  18267 | T(s) 314.17 | Feas 60 16425.00 16427.76 | Inf 26 16417.89 16476.89 | Div 0.05 0.29 | Feas 0.21 1.00 | Pen 1.61 0.10
It 142500  18767 | T(s) 315.23 | Feas 49 16425.00 16430.20 | Inf 53 16404.86 16436.49 | Div 0.07 0.20 | Feas 0.17 1.00 | Pen 1.37 0.10
It 143000  19267 | T(s) 316.32 | Feas 43 16425.00 16434.24 | Inf 47 16404.86 16435.78 | Div 0.11 0.21 | Feas 0.20 1.00 | Pen 1.37 0.10
It 143500  19767 | T(s) 317.39 | Feas 52 16425.00 16431.00 | Inf 46 16419.63 16436.48 | Div 0.09 0.18 | Feas 0.16 1.00 | Pen 1.64 0.10
----- RESET: CREATING A NEW POPULATION -----
----- BUILDING INITIAL POPULATION
It 144000     97 | T(s) 319.09 | Feas 33 16696.00 16928.64 | Inf 60 16608.94 16788.70 | Div 0.48 0.43 | Feas 0.21 1.00 | Pen 1.67 0.10
It 144500    248 | T(s) 320.40 | Feas 45 16575.00 16734.36 | Inf 42 16556.18 16656.37 | Div 0.42 0.40 | Feas 0.23 1.00 | Pen 1.67 0.10
It 145000     73 | T(s) 321.68 | Feas 54 16522.00 16622.48 | Inf 45 16498.72 16586.56 | Div 0.35 0.35 | Feas 0.20 1.00 | Pen 1.67 0.10
It 145500    356 | T(s) 322.89 | Feas 25 16478.00 16650.08 | Inf 29 16477.95 16551.18 | Div 0.39 0.35 | Feas 0.21 1.00 | Pen 1.71 0.10
It 146000     16 | T(s) 324.03 | Feas 59 16442.00 16495.72 | Inf 51 16451.32 16497.99 | Div 0.24 0.27 | Feas 0.27 1.00 | Pen 1.45 0.10
It 146500    516 | T(s) 325.18 | Feas 52 16442.00 16473.52 | Inf 37 16438.64 16488.45 | Div 0.21 0.27 | Feas 0.18 1.00 | Pen 1.78 0.10
It 147000   1016 | T(s) 326.20 | Feas 36 16442.00 16474.16 | Inf 54 16427.81 16457.84 | Div 0.24 0.21 | Feas 0.17 1.00 | Pen 1.51 0.10
It 147500    180 | T(s) 327.29 | Feas 27 16441.00 16506.00 | Inf 47 16433.31 16453.29 | Div 0.28 0.21 | Feas 0.16 1.00 | Pen 1.81 0.10
