=========== Algorithm Parameters =================
---- nbGranular        is set to 20
---- mu                is set to 25
---- lambda            is set to 40
---- nbElite           is set to 4
---- nbClose           is set to 5
---- targetFeasible    is set to 0.2
---- seed              is set to 0
---- nbIter            is set to 20000
---- timeLimit         is set to 596
---- useSwapStar       is set to 1
==================================================
----- READING INSTANCE: result/CVRP/cvrp/116.vrp
----- FLEET SIZE WAS NOT SPECIFIED: DEFAULT INITIALIZATION TO 23 VEHICLES
----- INSTANCE SUCCESSFULLY LOADED WITH 200 CLIENTS AND 23 VEHICLES
----- BUILDING INITIAL POPULATION
----- STARTING GENETIC ALGORITHM
It      0      2 | T(s) 0.31 | Feas 60 22201.00 22595.60 | NO-INFEASIBLE | Div 0.45 -1.00 | Feas 1.00 1.00 | Pen 7.91 0.85
It  73500  11598 | T(s) 117.26 | Feas 49 21654.00 21665.76 | Inf 34 21646.38 21679.51 | Div 0.16 0.23 | Feas 0.14 1.00 | Pen 3.90 0.10
It  74000  12098 | T(s) 118.05 | Feas 30 21654.00 21665.52 | Inf 55 21642.06 21655.55 | Div 0.17 0.17 | Feas 0.15 1.00 | Pen 3.38 0.10
It  74500  12598 | T(s) 118.87 | Feas 49 21654.00 21668.88 | Inf 45 21647.33 21681.07 | Div 0.17 0.22 | Feas 0.24 1.00 | Pen 4.05 0.10
It  75000  13098 | T(s) 119.67 | Feas 61 21654.00 21663.24 | Inf 25 21647.33 21803.41 | Div 0.13 0.35 | Feas 0.25 1.00 | Pen 4.05 0.10
It  75500  13598 | T(s) 120.49 | Feas 62 21654.00 21660.96 | Inf 32 21643.15 21708.07 | Div 0.12 0.29 | Feas 0.35 1.00 | Pen 3.45 0.10
It  76000  14098 | T(s) 121.27 | Feas 35 21654.00 21662.12 | Inf 48 21635.81 21656.87 | Div 0.14 0.19 | Feas 0.21 1.00 | Pen 2.99 0.10
It  76500  14598 | T(s) 122.07 | Feas 46 21654.00 21674.40 | Inf 33 21636.77 21675.89 | Div 0.18 0.25 | Feas 0.19 1.00 | Pen 3.05 0.10
It  77000  15098 | T(s) 122.90 | Feas 55 21654.00 21664.00 | Inf 36 21645.38 21683.16 | Div 0.15 0.24 | Feas 0.14 1.00 | Pen 3.73 0.10
It  77500  15598 | T(s) 123.67 | Feas 62 21654.00 21664.28 | Inf 54 21638.74 21666.07 | Div 0.13 0.20 | Feas 0.19 1.00 | Pen 3.17 0.10
It  78000  16098 | T(s) 124.47 | Feas 56 21654.00 21661.68 | Inf 30 21639.75 21690.98 | Div 0.13 0.25 | Feas 0.31 1.00 | Pen 3.23 0.10
It  78500  16598 | T(s) 125.28 | Feas 47 21654.00 21667.08 | Inf 60 21639.75 21657.14 | Div 0.16 0.18 | Feas 0.21 1.00 | Pen 3.23 0.10
It  79000  17098 | T(s) 126.08 | Feas 26 21654.00 21695.68 | Inf 49 21646.75 21673.21 | Div 0.24 0.21 | Feas 0.24 1.00 | Pen 3.96 0.10
It  79500  17598 | T(s) 126.85 | Feas 31 21654.00 21667.96 | Inf 60 21633.77 21653.68 | Div 0.18 0.19 | Feas 0.26 1.00 | Pen 2.86 0.10
It  80000  18098 | T(s) 127.64 | Feas 43 21654.00 21661.32 | Inf 53 21634.68 21662.30 | Div 0.14 0.20 | Feas 0.28 1.00 | Pen 2.92 0.10
It  80500  18598 | T(s) 128.44 | Feas 29 21654.00 21676.80 | Inf 29 21635.62 21683.27 | Div 0.21 0.26 | Feas 0.25 1.00 | Pen 2.98 0.10
It  81000  19098 | T(s) 129.22 | Feas 53 21654.00 21667.80 | Inf 46 21636.57 21666.81 | Div 0.17 0.22 | Feas 0.32 1.00 | Pen 3.04 0.10
It  81500  19598 | T(s) 129.99 | Feas 32 21654.00 21674.64 | Inf 28 21638.53 21677.84 | Div 0.20 0.25 | Feas 0.26 1.00 | Pen 3.16 0.10
----- RESET: CREATING A NEW POPULATION -----
----- BUILDING INITIAL POPULATION
It  82000      1 | T(s) 131.12 | Feas 42 21961.00 22313.40 | Inf 27 21922.53 22243.85 | Div 0.45 0.50 | Feas 0.32 1.00 | Pen 2.68 0.10
It  82500    203 | T(s) 132.17 | Feas 60 21911.00 22008.52 | Inf 35 21905.24 22035.19 | Div 0.41 0.45 | Feas 0.21 1.00 | Pen 4.64 0.10
It  83000    261 | T(s) 133.16 | Feas 59 21852.00 21958.20 | Inf 61 21867.71 21945.75 | Div 0.39 0.41 | Feas 0.19 1.00 | Pen 3.94 0.10
It  83500    403 | T(s) 134.10 | Feas 35 21802.00 21908.60 | Inf 51 21736.51 21839.37 | Div 0.40 0.33 | Feas 0.27 1.00 | Pen 3.35 0.10
It  84000     25 | T(s) 134.97 | Feas 25 21750.00 21875.64 | Inf 40 21733.18 21775.19 | Div 0.37 0.19 | Feas 0.18 1.00 | Pen 3.42 0.10
It  84500     17 | T(s) 135.83 | Feas 43 21731.00 21768.60 | Inf 48 21719.11 21753.84 | Div 0.21 0.18 | Feas 0.15 1.00 | Pen 5.02 0.10
It  85000    159 | T(s) 136.68 | Feas 53 21716.00 21747.16 | Inf 56 21715.77 21741.11 | Div 0.15 0.17 | Feas 0.18 1.00 | Pen 4.35 0.10
It  85500    236 | T(s) 137.52 | Feas 29 21696.00 21751.52 | Inf 33 21715.65 21773.99 | Div 0.26 0.28 | Feas 0.34 1.00 | Pen 4.53 0.10
It  86000    465 | T(s) 138.38 | Feas 44 21684.00 21728.68 | Inf 33 21690.03 21779.64 | Div 0.25 0.33 | Feas 0.34 1.00 | Pen 4.01 0.10
It  86500    965 | T(s) 139.23 | Feas 34 21684.00 21725.24 | Inf 56 21691.00 21743.77 | Div 0.27 0.26 | Feas 0.23 1.00 | Pen 4.17 0.10
It  87000    188 | T(s) 140.10 | Feas 51 21679.00 21721.92 | Inf 59 21673.00 21710.48 | Div 0.23 0.20 | Feas 0.16 1.00 | Pen 4.17 0.10
It  87500     63 | T(s) 140.94 | Feas 35 21670.00 21711.36 | Inf 42 21673.50 21700.07 | Div 0.23 0.19 | Feas 0.19 1.00 | Pen 4.25 0.10
It  88000    563 | T(s) 141.76 | Feas 55 21670.00 21699.52 | Inf 32 21662.50 21732.16 | Div 0.17 0.26 | Feas 0.16 1.00 | Pen 4.25 0.10
It  88500   1063 | T(s) 142.58 | Feas 37 21670.00 21688.36 | Inf 56 21659.11 21689.52 | Div 0.14 0.19 | Feas 0.21 1.00 | Pen 3.69 0.10
It  89000   1563 | T(s) 143.35 | Feas 59 21670.00 21675.20 | Inf 38 21659.55 21691.89 | Div 0.07 0.21 | Feas 0.22 1.00 | Pen 3.76 0.10
It  89500   2063 | T(s) 144.13 | Feas 43 21670.00 21682.60 | Inf 64 21660.00 21674.47 | Div 0.11 0.12 | Feas 0.08 1.00 | Pen 3.83 0.10
It  90000   2563 | T(s) 144.90 | Feas 60 21670.00 21677.76 | Inf 57 21660.93 21677.19 | Div 0.08 0.14 | Feas 0.25 1.00 | Pen 3.99 0.10
It  90500   3063 | T(s) 145.64 | Feas 36 21670.00 21678.00 | Inf 49 21661.90 21672.26 | Div 0.09 0.10 | Feas 0.05 1.00 | Pen 4.15 0.10
It  91000   3563 | T(s) 146.39 | Feas 41 21670.00 21678.24 | Inf 64 21658.59 21664.83 | Div 0.09 0.10 | Feas 0.25 1.00 | Pen 3.60 0.10
It  91500   4063 | T(s) 147.14 | Feas 60 21670.00 21674.52 | Inf 63 21659.46 21668.23 | Div 0.06 0.13 | Feas 0.02 1.00 | Pen 3.74 0.10
It  92000   4563 | T(s) 147.90 | Feas 41 21670.00 21685.16 | Inf 60 21654.82 21673.29 | Div 0.12 0.14 | Feas 0.01 1.00 | Pen 3.82 0.10
It  92500   5063 | T(s) 148.71 | Feas 27 21670.00 21680.52 | Inf 39 21642.95 21678.98 | Div 0.12 0.20 | Feas 0.27 1.00 | Pen 3.25 0.10
It  93000   5563 | T(s) 149.48 | Feas 43 21670.00 21679.96 | Inf 40 21646.84 21678.10 | Div 0.10 0.18 | Feas 0.19 1.00 | Pen 3.97 0.10
It  93500   6063 | T(s) 150.26 | Feas 48 21670.00 21675.64 | Inf 36 21643.67 21661.88 | Div 0.07 0.16 | Feas 0.27 1.00 | Pen 3.44 0.10
It  94000   6563 | T(s) 151.04 | Feas 59 21670.00 21677.04 | Inf 63 21644.08 21655.93 | Div 0.08 0.11 | Feas 0.18 1.00 | Pen 3.51 0.10
It  94500   7063 | T(s) 151.76 | Feas 51 21670.00 21674.20 | Inf 54 21640.55 21652.12 | Div 0.06 0.12 | Feas 0.28 1.00 | Pen 3.05 0.10
It  95000   7563 | T(s) 152.46 | Feas 43 21670.00 21674.28 | Inf 49 21641.28 21651.41 | Div 0.06 0.11 | Feas 0.31 1.00 | Pen 3.11 0.10
It  95500   8063 | T(s) 153.21 | Feas 36 21670.00 21678.44 | Inf 53 21645.37 21655.91 | Div 0.10 0.11 | Feas 0.25 1.00 | Pen 3.73 0.10
It  96000   8563 | T(s) 153.92 | Feas 31 21670.00 21680.72 | Inf 48 21646.27 21665.28 | Div 0.11 0.15 | Feas 0.12 1.00 | Pen 3.88 0.10
It  96500   9063 | T(s) 154.67 | Feas 25 21670.00 21696.00 | Inf 42 21647.21 21659.60 | Div 0.13 0.12 | Feas 0.21 1.00 | Pen 4.04 0.10
It  97000   9563 | T(s) 155.39 | Feas 52 21670.00 21674.00 | Inf 31 21644.41 21665.16 | Div 0.06 0.16 | Feas 0.35 1.00 | Pen 3.57 0.10
It  97500  10063 | T(s) 156.12 | Feas 51 21670.00 21675.08 | Inf 65 21641.87 21653.61 | Div 0.07 0.13 | Feas 0.29 1.00 | Pen 3.16 0.10
It  98000    465 | T(s) 156.87 | Feas 63 21659.00 21686.56 | Inf 62 21646.18 21662.16 | Div 0.15 0.14 | Feas 0.25 1.00 | Pen 3.86 0.10
It  98500    965 | T(s) 157.65 | Feas 61 21659.00 21680.24 | Inf 52 21646.64 21659.57 | Div 0.15 0.15 | Feas 0.21 1.00 | Pen 3.94 0.10
It  99000   1465 | T(s) 158.42 | Feas 30 21659.00 21687.24 | Inf 31 21647.11 21674.40 | Div 0.18 0.20 | Feas 0.24 1.00 | Pen 4.02 0.10
It  99500   1965 | T(s) 159.20 | Feas 35 21659.00 21685.12 | Inf 63 21647.11 21658.27 | Div 0.18 0.13 | Feas 0.23 1.00 | Pen 4.02 0.10
It 100000   2465 | T(s) 159.94 | Feas 57 21659.00 21669.60 | Inf 48 21647.11 21657.95 | Div 0.13 0.14 | Feas 0.21 1.00 | Pen 4.02 0.10
It 100500   2965 | T(s) 160.69 | Feas 47 21659.00 21670.44 | Inf 61 21647.60 21658.00 | Div 0.14 0.13 | Feas 0.24 1.00 | Pen 4.10 0.10
It 101000   3465 | T(s) 161.43 | Feas 41 21659.00 21670.28 | Inf 38 21647.60 21663.98 | Div 0.13 0.17 | Feas 0.24 1.00 | Pen 4.10 0.10
It 101500   3965 | T(s) 162.17 | Feas 37 21659.00 21675.92 | Inf 55 21644.32 21658.51 | Div 0.16 0.16 | Feas 0.32 1.00 | Pen 3.55 0.10
It 102000   4465 | T(s) 162.93 | Feas 60 21659.00 21664.44 | Inf 32 21644.75 21670.04 | Div 0.10 0.20 | Feas 0.23 1.00 | Pen 3.63 0.10
It 102500   4965 | T(s) 163.69 | Feas 45 21659.00 21665.88 | Inf 64 21645.19 21660.79 | Div 0.12 0.15 | Feas 0.10 1.00 | Pen 3.70 0.10
It 103000   5465 | T(s) 164.48 | Feas 25 21659.00 21682.36 | Inf 56 21645.19 21662.24 | Div 0.20 0.17 | Feas 0.21 1.00 | Pen 3.70 0.10
It 103500   5965 | T(s) 165.25 | Feas 51 21659.00 21666.72 | Inf 40 21645.63 21666.24 | Div 0.13 0.18 | Feas 0.25 1.00 | Pen 3.77 0.10
It 104000   6465 | T(s) 166.01 | Feas 50 21659.00 21664.52 | Inf 54 21646.08 21665.46 | Div 0.11 0.17 | Feas 0.25 1.00 | Pen 3.85 0.10
It 104500   6965 | T(s) 166.77 | Feas 41 21659.00 21662.52 | Inf 31 21642.62 21663.66 | Div 0.10 0.19 | Feas 0.18 1.00 | Pen 3.27 0.10
It 105000   7465 | T(s) 167.53 | Feas 63 21659.00 21667.92 | Inf 31 21646.54 21676.33 | Div 0.13 0.21 | Feas 0.14 1.00 | Pen 3.92 0.10
It 105500   7965 | T(s) 168.31 | Feas 28 21659.00 21678.64 | Inf 42 21643.41 21657.39 | Div 0.16 0.17 | Feas 0.19 1.00 | Pen 3.40 0.10
It 106000   8465 | T(s) 169.06 | Feas 55 21659.00 21663.40 | Inf 64 21639.40 21667.02 | Div 0.10 0.20 | Feas 0.21 1.00 | Pen 2.95 0.10
It 106500   8965 | T(s) 169.83 | Feas 52 21659.00 21662.88 | Inf 53 21634.09 21658.52 | Div 0.10 0.19 | Feas 0.26 1.00 | Pen 2.51 0.10
It 107000   9465 | T(s) 170.63 | Feas 36 21659.00 21673.56 | Inf 58 21640.10 21656.94 | Div 0.15 0.16 | Feas 0.20 1.00 | Pen 3.01 0.10
It 107500   9965 | T(s) 171.40 | Feas 48 21659.00 21667.76 | Inf 49 21640.10 21659.64 | Div 0.13 0.19 | Feas 0.20 1.00 | Pen 3.01 0.10
It 108000  10465 | T(s) 172.18 | Feas 27 21659.00 21673.76 | Inf 46 21640.10 21651.05 | Div 0.17 0.15 | Feas 0.20 1.00 | Pen 3.01 0.10
It 108500  10965 | T(s) 173.00 | Feas 43 21659.00 21662.96 | Inf 35 21640.83 21677.90 | Div 0.10 0.21 | Feas 0.33 1.00 | Pen 3.07 0.10
It 109000  11465 | T(s) 173.78 | Feas 31 21659.00 21667.28 | Inf 64 21645.10 21655.21 | Div 0.14 0.14 | Feas 0.25 1.00 | Pen 3.68 0.10
It 109500  11965 | T(s) 174.54 | Feas 63 21659.00 21661.68 | Inf 40 21642.16 21679.93 | Div 0.08 0.22 | Feas 0.25 1.00 | Pen 3.19 0.10
It 110000  12465 | T(s) 175.32 | Feas 40 21659.00 21667.20 | Inf 27 21645.99 21679.37 | Div 0.14 0.22 | Feas 0.23 1.00 | Pen 3.83 0.10
It 110500  12965 | T(s) 176.07 | Feas 26 21659.00 21676.64 | Inf 52 21642.54 21654.36 | Div 0.17 0.16 | Feas 0.24 1.00 | Pen 3.26 0.10
It 111000  13465 | T(s) 176.80 | Feas 58 21659.00 21663.24 | Inf 53 21646.92 21659.23 | Div 0.10 0.14 | Feas 0.12 1.00 | Pen 3.99 0.10
It 111500  13965 | T(s) 177.56 | Feas 57 21659.00 21662.68 | Inf 27 21643.74 21696.28 | Div 0.10 0.23 | Feas 0.23 1.00 | Pen 3.46 0.10
It 112000  14465 | T(s) 178.31 | Feas 53 21659.00 21662.04 | Inf 38 21639.96 21665.64 | Div 0.09 0.19 | Feas 0.21 1.00 | Pen 3.00 0.10
It 112500  14965 | T(s) 179.06 | Feas 27 21659.00 21730.24 | Inf 25 21639.96 21709.55 | Div 0.23 0.25 | Feas 0.18 1.00 | Pen 3.00 0.10
It 113000  15465 | T(s) 179.82 | Feas 31 21659.00 21670.08 | Inf 49 21640.68 21656.64 | Div 0.16 0.16 | Feas 0.28 1.00 | Pen 3.06 0.10
It 113500  15965 | T(s) 180.58 | Feas 55 21659.00 21665.72 | Inf 49 21640.68 21667.96 | Div 0.12 0.20 | Feas 0.16 1.00 | Pen 3.06 0.10
It 114000  16465 | T(s) 181.37 | Feas 41 21659.00 21665.88 | Inf 42 21645.01 21669.56 | Div 0.14 0.19 | Feas 0.22 1.00 | Pen 3.67 0.10
It 114500  16965 | T(s) 182.10 | Feas 35 21659.00 21666.84 | Inf 63 21635.80 21648.85 | Div 0.14 0.15 | Feas 0.16 1.00 | Pen 2.65 0.10
It 115000  17465 | T(s) 182.86 | Feas 59 21659.00 21680.40 | Inf 59 21645.89 21658.35 | Div 0.17 0.16 | Feas 0.22 1.00 | Pen 3.82 0.10
It 115500  17965 | T(s) 183.60 | Feas 56 21659.00 21663.12 | Inf 29 21642.46 21657.96 | Div 0.10 0.18 | Feas 0.25 1.00 | Pen 3.24 0.10
It 116000  18465 | T(s) 184.33 | Feas 44 21659.00 21663.56 | Inf 56 21637.74 21649.57 | Div 0.10 0.15 | Feas 0.16 1.00 | Pen 2.81 0.10
It 116500  18965 | T(s) 185.08 | Feas 30 21659.00 21669.40 | Inf 60 21643.25 21655.27 | Div 0.16 0.15 | Feas 0.16 1.00 | Pen 3.37 0.10
It 117000  19465 | T(s) 185.86 | Feas 40 21659.00 21666.84 | Inf 50 21647.78 21672.39 | Div 0.13 0.19 | Feas 0.25 1.00 | Pen 4.13 0.10
It 117500  19965 | T(s) 186.60 | Feas 56 21659.00 21661.88 | Inf 52 21639.81 21656.66 | Div 0.08 0.16 | Feas 0.21 1.00 | Pen 2.98 0.10
----- RESET: CREATING A NEW POPULATION -----
----- BUILDING INITIAL POPULATION
It 118000     30 | T(s) 187.92 | Feas 38 21912.00 22071.40 | Inf 32 21836.31 22034.79 | Div 0.43 0.45 | Feas 0.19 1.00 | Pen 3.65 0.10
It 118500    131 | T(s) 188.87 | Feas 65 21799.00 21931.28 | Inf 26 21771.57 21997.21 | Div 0.39 0.46 | Feas 0.22 1.00 | Pen 3.65 0.10
It 119000    188 | T(s) 189.80 | Feas 25 21746.00 21974.92 | Inf 25 21702.68 21839.13 | Div 0.45 0.37 | Feas 0.13 1.00 | Pen 4.38 0.10
It 119500    178 | T(s) 190.71 | Feas 29 21693.00 21816.92 | Inf 59 21681.36 21719.17 | Div 0.36 0.17 | Feas 0.11 1.00 | Pen 4.56 0.10
It 120000     69 | T(s) 191.56 | Feas 46 21684.00 21737.24 | Inf 36 21675.72 21729.55 | Div 0.22 0.24 | Feas 0.26 1.00 | Pen 3.95 0.10
It 120500      1 | T(s) 192.35 | Feas 52 21670.00 21715.60 | Inf 34 21663.68 21698.56 | Div 0.18 0.19 | Feas 0.17 1.00 | Pen 4.11 0.10
It 121000    501 | T(s) 193.11 | Feas 52 21670.00 21700.16 | Inf 62 21660.83 21678.84 | Div 0.15 0.14 | Feas 0.10 1.00 | Pen 3.64 0.10
It 121500   1001 | T(s) 193.85 | Feas 63 21670.00 21681.24 | Inf 44 21655.85 21667.34 | Div 0.09 0.12 | Feas 0.30 1.00 | Pen 3.15 0.10
It 122000   1501 | T(s) 194.57 | Feas 42 21670.00 21682.96 | Inf 63 21662.62 21675.60 | Div 0.11 0.12 | Feas 0.06 1.00 | Pen 3.94 0.10
It 122500   2001 | T(s) 195.29 | Feas 47 21670.00 21683.08 | Inf 52 21663.58 21679.13 | Div 0.11 0.13 | Feas 0.07 1.00 | Pen 4.10 0.10
It 123000   2501 | T(s) 196.04 | Feas 48 21670.00 21681.32 | Inf 29 21660.31 21691.99 | Div 0.10 0.20 | Feas 0.29 1.00 | Pen 3.55 0.10
It 123500     34 | T(s) 196.78 | Feas 32 21664.00 21709.72 | Inf 61 21656.74 21674.06 | Div 0.21 0.17 | Feas 0.23 1.00 | Pen 3.62 0.10
It 124000     36 | T(s) 197.56 | Feas 39 21659.00 21693.68 | Inf 55 21648.34 21676.60 | Div 0.20 0.19 | Feas 0.26 1.00 | Pen 3.70 0.10
It 124500    536 | T(s) 198.32 | Feas 53 21659.00 21686.60 | Inf 47 21656.14 21692.44 | Div 0.18 0.21 | Feas 0.15 1.00 | Pen 4.52 0.10
It 125000   1036 | T(s) 199.07 | Feas 51 21659.00 21662.88 | Inf 55 21642.61 21659.04 | Div 0.07 0.16 | Feas 0.25 1.00 | Pen 3.27 0.10
It 125500   1536 | T(s) 199.82 | Feas 47 21659.00 21664.24 | Inf 40 21643.00 21661.96 | Div 0.11 0.17 | Feas 0.24 1.00 | Pen 3.33 0.10
It 126000   2036 | T(s) 200.60 | Feas 26 21659.00 21696.36 | Inf 33 21647.48 21681.98 | Div 0.21 0.21 | Feas 0.22 1.00 | Pen 4.08 0.10
It 126500   2536 | T(s) 201.33 | Feas 55 21659.00 21665.80 | Inf 60 21647.97 21664.83 | Div 0.12 0.15 | Feas 0.17 1.00 | Pen 4.16 0.10
It 127000   3036 | T(s) 202.07 | Feas 32 21659.00 21663.28 | Inf 31 21644.22 21667.02 | Div 0.12 0.20 | Feas 0.25 1.00 | Pen 3.54 0.10
It 127500   3536 | T(s) 202.80 | Feas 45 21659.00 21662.80 | Inf 62 21644.65 21651.30 | Div 0.11 0.13 | Feas 0.24 1.00 | Pen 3.61 0.10
It 128000   4036 | T(s) 203.55 | Feas 42 21659.00 21687.44 | Inf 54 21640.80 21655.14 | Div 0.16 0.18 | Feas 0.17 1.00 | Pen 3.07 0.10
It 128500   4536 | T(s) 204.32 | Feas 49 21659.00 21665.08 | Inf 48 21641.54 21657.25 | Div 0.12 0.17 | Feas 0.20 1.00 | Pen 3.13 0.10
It 129000   5036 | T(s) 205.05 | Feas 26 21659.00 21684.56 | Inf 43 21645.97 21665.34 | Div 0.19 0.18 | Feas 0.19 1.00 | Pen 3.83 0.10
It 129500   5536 | T(s) 205.79 | Feas 56 21659.00 21661.68 | Inf 26 21646.43 21706.00 | Div 0.08 0.25 | Feas 0.24 1.00 | Pen 3.91 0.10
It 130000     39 | T(s) 206.54 | Feas 58 21654.00 21663.48 | Inf 57 21646.90 21661.07 | Div 0.12 0.17 | Feas 0.22 1.00 | Pen 3.98 0.10
It 130500    539 | T(s) 207.33 | Feas 25 21654.00 21713.08 | Inf 29 21647.38 21683.00 | Div 0.26 0.22 | Feas 0.24 1.00 | Pen 4.06 0.10
It 131000   1039 | T(s) 208.09 | Feas 28 21654.00 21701.84 | Inf 48 21644.14 21664.80 | Div 0.25 0.19 | Feas 0.21 1.00 | Pen 3.52 0.10
It 131500   1539 | T(s) 208.87 | Feas 51 21654.00 21669.56 | Inf 38 21644.14 21658.28 | Div 0.15 0.19 | Feas 0.16 1.00 | Pen 3.52 0.10
It 132000   2039 | T(s) 209.68 | Feas 41 21654.00 21693.28 | Inf 31 21644.56 21672.41 | Div 0.21 0.22 | Feas 0.16 1.00 | Pen 3.59 0.10
It 132500   2539 | T(s) 210.49 | Feas 25 21654.00 21716.08 | Inf 59 21644.99 21663.32 | Div 0.26 0.19 | Feas 0.25 1.00 | Pen 3.67 0.10
It 133000   3039 | T(s) 211.27 | Feas 37 21654.00 21672.88 | Inf 56 21644.99 21660.27 | Div 0.19 0.17 | Feas 0.19 1.00 | Pen 3.67 0.10
It 133500   3539 | T(s) 212.05 | Feas 38 21654.00 21689.12 | Inf 43 21645.43 21678.57 | Div 0.20 0.21 | Feas 0.19 1.00 | Pen 3.74 0.10
It 134000   4039 | T(s) 212.84 | Feas 54 21654.00 21670.00 | Inf 32 21645.43 21676.22 | Div 0.16 0.22 | Feas 0.17 1.00 | Pen 3.74 0.10
It 134500   4539 | T(s) 213.64 | Feas 56 21654.00 21665.20 | Inf 25 21645.43 21703.15 | Div 0.15 0.24 | Feas 0.17 1.00 | Pen 3.74 0.10
It 135000   5039 | T(s) 214.45 | Feas 57 21654.00 21669.28 | Inf 64 21650.45 21663.00 | Div 0.15 0.15 | Feas 0.14 1.00 | Pen 4.58 0.10
It 135500   5539 | T(s) 215.23 | Feas 49 21654.00 21663.52 | Inf 43 21646.34 21668.73 | Div 0.14 0.20 | Feas 0.25 1.00 | Pen 3.89 0.10
It 136000   6039 | T(s) 216.04 | Feas 35 21654.00 21681.56 | Inf 33 21646.34 21686.08 | Div 0.21 0.22 | Feas 0.24 1.00 | Pen 3.89 0.10
It 136500   6539 | T(s) 216.80 | Feas 62 21654.00 21662.88 | Inf 51 21641.95 21658.46 | Div 0.13 0.18 | Feas 0.29 1.00 | Pen 3.37 0.10
It 137000   7039 | T(s) 217.59 | Feas 36 21654.00 21670.36 | Inf 43 21647.76 21667.46 | Div 0.17 0.17 | Feas 0.21 1.00 | Pen 4.13 0.10
It 137500   7539 | T(s) 218.39 | Feas 64 21654.00 21661.00 | Inf 64 21644.47 21667.46 | Div 0.12 0.20 | Feas 0.22 1.00 | Pen 3.58 0.10
It 138000   8039 | T(s) 219.15 | Feas 53 21654.00 21664.12 | Inf 41 21644.90 21664.52 | Div 0.14 0.20 | Feas 0.21 1.00 | Pen 3.65 0.10
It 138500   8539 | T(s) 219.91 | Feas 43 21654.00 21665.52 | Inf 36 21649.81 21664.18 | Div 0.14 0.18 | Feas 0.13 1.00 | Pen 4.47 0.10
It 139000   9039 | T(s) 220.67 | Feas 42 21654.00 21663.72 | Inf 46 21645.78 21660.03 | Div 0.14 0.18 | Feas 0.20 1.00 | Pen 3.80 0.10
It 139500   9539 | T(s) 221.44 | Feas 41 21654.00 21664.28 | Inf 64 21639.65 21649.43 | Div 0.15 0.15 | Feas 0.24 1.00 | Pen 3.23 0.10
It 140000  10039 | T(s) 222.21 | Feas 49 21654.00 21666.64 | Inf 30 21646.24 21698.98 | Div 0.16 0.25 | Feas 0.13 1.00 | Pen 3.87 0.10
It 140500  10539 | T(s) 222.98 | Feas 32 21654.00 21668.76 | Inf 54 21647.18 21659.12 | Div 0.18 0.16 | Feas 0.13 1.00 | Pen 4.03 0.10
It 141000  11039 | T(s) 223.78 | Feas 63 21654.00 21662.48 | Inf 32 21643.90 21683.48 | Div 0.14 0.23 | Feas 0.27 1.00 | Pen 3.49 0.10
It 141500  11539 | T(s) 224.58 | Feas 44 21654.00 21667.48 | Inf 56 21644.38 21676.96 | Div 0.17 0.21 | Feas 0.26 1.00 | Pen 3.56 0.10
It 142000  12039 | T(s) 225.37 | Feas 44 21654.00 21662.04 | Inf 35 21637.44 21661.25 | Div 0.14 0.20 | Feas 0.25 1.00 | Pen 3.09 0.10
It 142500  12539 | T(s) 226.11 | Feas 51 21654.00 21661.68 | Inf 62 21638.43 21656.69 | Div 0.13 0.17 | Feas 0.28 1.00 | Pen 3.15 0.10
It 143000  13039 | T(s) 226.92 | Feas 29 21654.00 21682.12 | Inf 47 21645.69 21680.65 | Div 0.21 0.21 | Feas 0.24 1.00 | Pen 3.78 0.10
It 143500  13539 | T(s) 227.70 | Feas 59 21654.00 21660.76 | Inf 62 21639.43 21664.38 | Div 0.13 0.19 | Feas 0.30 1.00 | Pen 3.21 0.10
It 144000  14039 | T(s) 228.49 | Feas 56 21654.00 21662.76 | Inf 27 21646.15 21706.89 | Div 0.14 0.26 | Feas 0.19 1.00 | Pen 3.86 0.10
It 144500  14539 | T(s) 229.27 | Feas 40 21654.00 21665.96 | Inf 45 21640.46 21664.44 | Div 0.16 0.20 | Feas 0.18 1.00 | Pen 3.28 0.10
It 145000  15039 | T(s) 230.08 | Feas 60 21654.00 21662.24 | Inf 50 21640.46 21655.98 | Div 0.13 0.18 | Feas 0.16 1.00 | Pen 3.28 0.10
It 145500  15539 | T(s) 230.85 | Feas 28 21654.00 21677.80 | Inf 49 21640.46 21656.88 | Div 0.22 0.19 | Feas 0.19 1.00 | Pen 3.28 0.10
It 146000  16039 | T(s) 231.65 | Feas 56 21654.00 21664.40 | Inf 28 21641.51 21666.77 | Div 0.14 0.22 | Feas 0.28 1.00 | Pen 3.34 0.10
It 146500  16539 | T(s) 232.43 | Feas 28 21654.00 21682.24 | Inf 62 21647.56 21664.34 | Div 0.22 0.17 | Feas 0.14 1.00 | Pen 4.09 0.10
It 147000  17039 | T(s) 233.20 | Feas 50 21654.00 21663.12 | Inf 39 21644.30 21667.32 | Div 0.14 0.20 | Feas 0.11 1.00 | Pen 3.55 0.10
It 147500  17539 | T(s) 233.98 | Feas 62 21654.00 21662.56 | Inf 65 21644.72 21670.97 | Div 0.13 0.21 | Feas 0.15 1.00 | Pen 3.62 0.10
It 148000  18039 | T(s) 234.76 | Feas 42 21654.00 21672.40 | Inf 56 21645.16 21668.43 | Div 0.18 0.20 | Feas 0.28 1.00 | Pen 3.69 0.10
