=========== Algorithm Parameters =================
---- nbGranular        is set to 20
---- mu                is set to 25
---- lambda            is set to 40
---- nbElite           is set to 4
---- nbClose           is set to 5
---- targetFeasible    is set to 0.2
---- seed              is set to 0
---- nbIter            is set to 20000
---- timeLimit         is set to 596
---- useSwapStar       is set to 1
==================================================
----- READING INSTANCE: result/CVRP/cvrp/49.vrp
----- FLEET SIZE WAS NOT SPECIFIED: DEFAULT INITIALIZATION TO 22 VEHICLES
----- INSTANCE SUCCESSFULLY LOADED WITH 200 CLIENTS AND 22 VEHICLES
----- BUILDING INITIAL POPULATION
----- STARTING GENETIC ALGORITHM
It      0      2 | T(s) 0.39 | Feas 60 21248.00 21552.36 | NO-INFEASIBLE | Div 0.52 -1.00 | Feas 1.00 1.00 | Pen 8.54 0.85
It  73500    665 | T(s) 191.48 | Feas 58 20709.00 20735.60 | Inf 57 20573.98 20583.35 | Div 0.33 0.11 | Feas 0.25 1.00 | Pen 2.73 0.10
It  74000    267 | T(s) 192.78 | Feas 43 20706.00 20821.00 | Inf 41 20585.40 20594.18 | Div 0.41 0.11 | Feas 0.13 1.00 | Pen 2.79 0.10
It  74500    181 | T(s) 194.15 | Feas 45 20703.00 20797.32 | Inf 34 20597.04 20615.43 | Div 0.39 0.14 | Feas 0.15 1.00 | Pen 2.84 0.10
It  75000     74 | T(s) 195.46 | Feas 31 20692.00 20771.12 | Inf 55 20518.04 20532.98 | Div 0.38 0.14 | Feas 0.12 1.00 | Pen 2.46 0.10
It  75500    476 | T(s) 196.77 | Feas 28 20667.00 20751.28 | Inf 36 20538.84 20577.32 | Div 0.35 0.18 | Feas 0.33 1.00 | Pen 2.56 0.10
It  76000    976 | T(s) 198.02 | Feas 44 20667.00 20726.96 | Inf 27 20549.56 20579.33 | Div 0.27 0.20 | Feas 0.20 1.00 | Pen 2.62 0.10
It  76500   1476 | T(s) 199.31 | Feas 55 20667.00 20709.44 | Inf 45 20467.58 20482.91 | Div 0.27 0.14 | Feas 0.30 1.00 | Pen 2.22 0.10
It  77000     22 | T(s) 200.64 | Feas 31 20647.00 20712.00 | Inf 39 20476.87 20504.55 | Div 0.28 0.17 | Feas 0.28 1.00 | Pen 2.27 0.10
It  77500    522 | T(s) 202.02 | Feas 52 20647.00 20695.64 | Inf 39 20476.87 20487.79 | Div 0.25 0.12 | Feas 0.16 1.00 | Pen 2.27 0.10
It  78000   1022 | T(s) 203.33 | Feas 43 20647.00 20669.88 | Inf 28 20571.64 20593.46 | Div 0.15 0.18 | Feas 0.21 1.00 | Pen 2.72 0.10
It  78500   1522 | T(s) 204.61 | Feas 43 20647.00 20672.60 | Inf 44 20486.34 20506.15 | Div 0.17 0.14 | Feas 0.19 1.00 | Pen 2.31 0.10
It  79000   2022 | T(s) 205.91 | Feas 30 20647.00 20684.24 | Inf 33 20486.34 20501.59 | Div 0.23 0.14 | Feas 0.17 1.00 | Pen 2.31 0.10
It  79500   2522 | T(s) 207.20 | Feas 60 20647.00 20662.16 | Inf 51 20486.34 20493.83 | Div 0.14 0.11 | Feas 0.25 1.00 | Pen 2.31 0.10
It  80000   3022 | T(s) 208.46 | Feas 60 20647.00 20651.76 | Inf 27 20422.06 20435.08 | Div 0.09 0.14 | Feas 0.19 1.00 | Pen 2.01 0.10
It  80500   3522 | T(s) 209.77 | Feas 51 20647.00 20654.00 | Inf 48 20430.44 20438.94 | Div 0.10 0.12 | Feas 0.26 1.00 | Pen 2.05 0.10
It  81000   4022 | T(s) 211.06 | Feas 59 20647.00 20651.48 | Inf 38 20526.19 20562.25 | Div 0.09 0.18 | Feas 0.15 1.00 | Pen 2.50 0.10
It  81500   4522 | T(s) 212.36 | Feas 48 20647.00 20653.88 | Inf 59 20547.32 20560.53 | Div 0.11 0.13 | Feas 0.12 1.00 | Pen 2.60 0.10
It  82000   5022 | T(s) 213.62 | Feas 48 20647.00 20650.00 | Inf 30 20484.37 20498.60 | Div 0.08 0.15 | Feas 0.14 1.00 | Pen 2.30 0.10
It  82500   5522 | T(s) 214.94 | Feas 45 20647.00 20648.92 | Inf 48 20412.16 20417.48 | Div 0.07 0.11 | Feas 0.21 1.00 | Pen 1.96 0.10
It  83000   6022 | T(s) 216.24 | Feas 61 20647.00 20649.28 | Inf 35 20412.16 20426.63 | Div 0.07 0.14 | Feas 0.19 1.00 | Pen 1.96 0.10
It  83500   6522 | T(s) 217.54 | Feas 51 20647.00 20650.00 | Inf 64 20503.82 20531.80 | Div 0.08 0.16 | Feas 0.15 1.00 | Pen 2.40 0.10
It  84000   7022 | T(s) 218.89 | Feas 57 20647.00 20648.04 | Inf 42 20362.39 20371.91 | Div 0.05 0.13 | Feas 0.26 1.00 | Pen 1.73 0.10
It  84500   7522 | T(s) 220.25 | Feas 50 20647.00 20652.00 | Inf 31 20445.89 20473.52 | Div 0.10 0.20 | Feas 0.25 1.00 | Pen 2.12 0.10
It  85000   8022 | T(s) 221.58 | Feas 58 20647.00 20650.24 | Inf 61 20454.75 20483.11 | Div 0.09 0.18 | Feas 0.13 1.00 | Pen 2.16 0.10
It  85500   8522 | T(s) 222.90 | Feas 35 20647.00 20651.80 | Inf 55 20463.78 20475.35 | Div 0.10 0.14 | Feas 0.21 1.00 | Pen 2.20 0.10
It  86000   9022 | T(s) 224.19 | Feas 61 20647.00 20648.36 | Inf 39 20473.00 20493.71 | Div 0.06 0.17 | Feas 0.22 1.00 | Pen 2.25 0.10
It  86500   9522 | T(s) 225.47 | Feas 33 20647.00 20654.48 | Inf 27 20402.50 20424.30 | Div 0.11 0.19 | Feas 0.16 1.00 | Pen 1.91 0.10
It  87000  10022 | T(s) 226.82 | Feas 57 20647.00 20649.84 | Inf 61 20501.77 20524.10 | Div 0.08 0.17 | Feas 0.15 1.00 | Pen 2.39 0.10
It  87500  10522 | T(s) 228.09 | Feas 48 20647.00 20651.48 | Inf 42 20511.74 20542.66 | Div 0.10 0.18 | Feas 0.21 1.00 | Pen 2.43 0.10
It  88000  11022 | T(s) 229.40 | Feas 27 20647.00 20661.36 | Inf 25 20521.92 20579.03 | Div 0.14 0.25 | Feas 0.14 1.00 | Pen 2.48 0.10
It  88500  11522 | T(s) 230.67 | Feas 47 20647.00 20651.16 | Inf 50 20444.08 20460.44 | Div 0.09 0.17 | Feas 0.18 1.00 | Pen 2.11 0.10
It  89000  12022 | T(s) 231.92 | Feas 65 20647.00 20648.56 | Inf 45 20452.90 20474.57 | Div 0.06 0.18 | Feas 0.17 1.00 | Pen 2.15 0.10
It  89500  12522 | T(s) 233.21 | Feas 31 20647.00 20658.64 | Inf 30 20461.90 20499.44 | Div 0.13 0.22 | Feas 0.19 1.00 | Pen 2.20 0.10
It  90000  13022 | T(s) 234.52 | Feas 34 20647.00 20662.40 | Inf 52 20471.08 20482.42 | Div 0.13 0.14 | Feas 0.20 1.00 | Pen 2.24 0.10
It  90500  13522 | T(s) 235.83 | Feas 63 20647.00 20648.64 | Inf 27 20408.82 20483.24 | Div 0.06 0.26 | Feas 0.23 1.00 | Pen 1.94 0.10
It  91000  14022 | T(s) 237.10 | Feas 36 20647.00 20650.76 | Inf 56 20408.82 20424.37 | Div 0.09 0.16 | Feas 0.20 1.00 | Pen 1.94 0.10
It  91500  14522 | T(s) 238.42 | Feas 27 20647.00 20655.96 | Inf 50 20416.94 20431.51 | Div 0.12 0.16 | Feas 0.18 1.00 | Pen 1.98 0.10
It  92000  15022 | T(s) 239.72 | Feas 34 20647.00 20660.52 | Inf 37 20416.94 20433.11 | Div 0.12 0.17 | Feas 0.18 1.00 | Pen 1.98 0.10
It  92500  15522 | T(s) 241.06 | Feas 44 20647.00 20650.92 | Inf 36 20599.07 20642.45 | Div 0.09 0.25 | Feas 0.25 1.00 | Pen 2.85 0.10
It  93000  16022 | T(s) 242.32 | Feas 48 20647.00 20649.44 | Inf 43 20433.66 20472.64 | Div 0.08 0.19 | Feas 0.22 1.00 | Pen 2.06 0.10
It  93500  16522 | T(s) 243.64 | Feas 25 20647.00 20673.04 | Inf 39 20433.66 20453.16 | Div 0.15 0.19 | Feas 0.20 1.00 | Pen 2.06 0.10
It  94000  17022 | T(s) 244.93 | Feas 36 20647.00 20652.24 | Inf 56 20367.10 20392.25 | Div 0.11 0.19 | Feas 0.21 1.00 | Pen 1.75 0.10
It  94500  17522 | T(s) 246.23 | Feas 39 20647.00 20653.72 | Inf 56 20540.67 20571.58 | Div 0.11 0.19 | Feas 0.19 1.00 | Pen 2.57 0.10
It  95000  18022 | T(s) 247.49 | Feas 56 20647.00 20653.84 | Inf 35 20460.02 20472.05 | Div 0.11 0.15 | Feas 0.20 1.00 | Pen 2.19 0.10
It  95500  18522 | T(s) 248.76 | Feas 33 20647.00 20651.20 | Inf 58 20391.47 20403.80 | Div 0.09 0.16 | Feas 0.26 1.00 | Pen 1.86 0.10
It  96000  19022 | T(s) 250.11 | Feas 27 20647.00 20657.96 | Inf 25 20478.49 20560.54 | Div 0.14 0.27 | Feas 0.13 1.00 | Pen 2.28 0.10
It  96500  19522 | T(s) 251.40 | Feas 44 20647.00 20648.68 | Inf 43 20415.25 20444.25 | Div 0.06 0.22 | Feas 0.26 1.00 | Pen 1.97 0.10
----- RESET: CREATING A NEW POPULATION -----
----- BUILDING INITIAL POPULATION
It  97000     23 | T(s) 253.18 | Feas 30 21112.00 21328.88 | Inf 48 21087.18 21253.86 | Div 0.51 0.50 | Feas 0.30 1.00 | Pen 1.68 0.10
It  97500     80 | T(s) 254.63 | Feas 54 20906.00 21051.56 | Inf 55 20788.31 20931.82 | Div 0.44 0.44 | Feas 0.25 1.00 | Pen 2.46 0.10
It  98000    580 | T(s) 256.01 | Feas 35 20906.00 21000.20 | Inf 50 20679.14 20843.39 | Div 0.46 0.42 | Feas 0.20 1.00 | Pen 2.51 0.10
It  98500    158 | T(s) 257.37 | Feas 43 20882.00 20964.16 | Inf 28 20553.31 20662.61 | Div 0.45 0.40 | Feas 0.27 1.00 | Pen 2.14 0.10
It  99000    347 | T(s) 258.79 | Feas 25 20869.00 21063.08 | Inf 26 20627.66 20796.00 | Div 0.51 0.43 | Feas 0.21 1.00 | Pen 2.56 0.10
It  99500    104 | T(s) 260.11 | Feas 40 20806.00 20948.16 | Inf 56 20726.68 20796.67 | Div 0.46 0.37 | Feas 0.15 1.00 | Pen 3.14 0.10
It 100000    604 | T(s) 261.43 | Feas 45 20806.00 20878.68 | Inf 27 20631.47 20849.72 | Div 0.42 0.45 | Feas 0.33 1.00 | Pen 2.72 0.10
It 100500    234 | T(s) 262.72 | Feas 25 20736.00 20875.20 | Inf 48 20643.76 20740.88 | Div 0.45 0.37 | Feas 0.13 1.00 | Pen 2.77 0.10
It 101000    734 | T(s) 264.02 | Feas 60 20736.00 20836.80 | Inf 26 20656.30 20782.55 | Div 0.39 0.41 | Feas 0.15 1.00 | Pen 2.83 0.10
It 101500    213 | T(s) 265.30 | Feas 59 20719.00 20825.88 | Inf 45 20568.65 20669.11 | Div 0.39 0.35 | Feas 0.18 1.00 | Pen 2.45 0.10
It 102000    713 | T(s) 266.63 | Feas 37 20719.00 20839.04 | Inf 26 20497.54 20595.37 | Div 0.42 0.33 | Feas 0.29 1.00 | Pen 2.13 0.10
It 102500   1213 | T(s) 267.94 | Feas 37 20719.00 20811.52 | Inf 26 20601.37 20656.88 | Div 0.39 0.30 | Feas 0.15 1.00 | Pen 2.60 0.10
It 103000   1713 | T(s) 269.23 | Feas 30 20719.00 20788.04 | Inf 47 20525.71 20566.37 | Div 0.37 0.27 | Feas 0.22 1.00 | Pen 2.26 0.10
It 103500    304 | T(s) 270.57 | Feas 50 20712.00 20772.16 | Inf 45 20624.30 20669.21 | Div 0.33 0.30 | Feas 0.16 1.00 | Pen 2.71 0.10
It 104000    804 | T(s) 271.80 | Feas 30 20712.00 20778.88 | Inf 65 20624.30 20644.73 | Div 0.35 0.25 | Feas 0.22 1.00 | Pen 2.71 0.10
It 104500    497 | T(s) 273.12 | Feas 26 20706.00 20751.52 | Inf 41 20545.79 20558.26 | Div 0.32 0.24 | Feas 0.17 1.00 | Pen 2.35 0.10
It 105000    496 | T(s) 274.37 | Feas 42 20699.00 20729.28 | Inf 32 20645.79 20719.73 | Div 0.23 0.35 | Feas 0.19 1.00 | Pen 2.82 0.10
It 105500    996 | T(s) 275.64 | Feas 28 20699.00 20728.04 | Inf 52 20555.48 20644.32 | Div 0.25 0.34 | Feas 0.18 1.00 | Pen 2.44 0.10
It 106000   1496 | T(s) 276.91 | Feas 61 20699.00 20721.40 | Inf 65 20463.59 20499.93 | Div 0.18 0.24 | Feas 0.30 1.00 | Pen 2.12 0.10
It 106500   1996 | T(s) 278.24 | Feas 34 20699.00 20716.00 | Inf 62 20562.73 20629.88 | Div 0.15 0.29 | Feas 0.21 1.00 | Pen 2.59 0.10
It 107000   2496 | T(s) 279.54 | Feas 52 20699.00 20734.80 | Inf 51 20671.07 20718.57 | Div 0.19 0.27 | Feas 0.24 1.00 | Pen 3.11 0.10
It 107500   2996 | T(s) 280.78 | Feas 41 20699.00 20723.32 | Inf 57 20573.56 20613.01 | Div 0.24 0.23 | Feas 0.23 1.00 | Pen 2.64 0.10
It 108000   3496 | T(s) 282.00 | Feas 37 20699.00 20735.84 | Inf 63 20490.68 20503.70 | Div 0.27 0.11 | Feas 0.34 1.00 | Pen 2.25 0.10
It 108500   3996 | T(s) 283.27 | Feas 46 20699.00 20731.00 | Inf 55 20500.07 20554.50 | Div 0.22 0.22 | Feas 0.30 1.00 | Pen 2.29 0.10
It 109000   4496 | T(s) 284.61 | Feas 40 20699.00 20716.20 | Inf 40 20436.35 20469.26 | Div 0.18 0.21 | Feas 0.17 1.00 | Pen 1.99 0.10
It 109500   4996 | T(s) 285.91 | Feas 47 20699.00 20721.04 | Inf 38 20519.43 20563.13 | Div 0.21 0.23 | Feas 0.22 1.00 | Pen 2.38 0.10
It 110000   5496 | T(s) 287.30 | Feas 33 20699.00 20732.96 | Inf 33 20519.43 20557.60 | Div 0.26 0.23 | Feas 0.19 1.00 | Pen 2.38 0.10
It 110500   5996 | T(s) 288.62 | Feas 61 20699.00 20724.68 | Inf 61 20519.43 20544.91 | Div 0.22 0.19 | Feas 0.22 1.00 | Pen 2.38 0.10
It 111000   6496 | T(s) 289.89 | Feas 30 20699.00 20747.04 | Inf 56 20519.43 20532.42 | Div 0.30 0.14 | Feas 0.17 1.00 | Pen 2.38 0.10
It 111500   6996 | T(s) 291.18 | Feas 64 20699.00 20711.40 | Inf 39 20631.07 20641.68 | Div 0.17 0.14 | Feas 0.23 1.00 | Pen 2.92 0.10
It 112000   7496 | T(s) 292.44 | Feas 30 20699.00 20734.44 | Inf 54 20643.27 20660.94 | Div 0.28 0.17 | Feas 0.25 1.00 | Pen 2.98 0.10
It 112500   7996 | T(s) 293.65 | Feas 27 20699.00 20772.12 | Inf 25 20479.58 20511.58 | Div 0.32 0.18 | Feas 0.33 1.00 | Pen 2.19 0.10
It 113000    269 | T(s) 294.92 | Feas 38 20675.00 20739.52 | Inf 50 20582.31 20600.26 | Div 0.30 0.16 | Feas 0.22 1.00 | Pen 2.69 0.10
It 113500    769 | T(s) 296.17 | Feas 29 20675.00 20766.64 | Inf 28 20593.53 20625.78 | Div 0.34 0.23 | Feas 0.23 1.00 | Pen 2.74 0.10
It 114000   1269 | T(s) 297.44 | Feas 34 20675.00 20738.08 | Inf 43 20583.53 20612.75 | Div 0.32 0.20 | Feas 0.24 1.00 | Pen 2.74 0.10
It 114500   1769 | T(s) 298.75 | Feas 35 20675.00 20748.80 | Inf 61 20495.65 20534.50 | Div 0.36 0.20 | Feas 0.17 1.00 | Pen 2.33 0.10
It 115000   2269 | T(s) 300.04 | Feas 53 20675.00 20746.76 | Inf 47 20499.39 20566.28 | Div 0.33 0.25 | Feas 0.36 1.00 | Pen 2.38 0.10
It 115500   2769 | T(s) 301.33 | Feas 50 20675.00 20710.60 | Inf 26 20509.31 20547.76 | Div 0.27 0.21 | Feas 0.23 1.00 | Pen 2.42 0.10
It 116000    195 | T(s) 302.59 | Feas 52 20665.00 20695.04 | Inf 43 20509.31 20524.93 | Div 0.23 0.13 | Feas 0.25 1.00 | Pen 2.42 0.10
It 116500    164 | T(s) 303.89 | Feas 33 20661.00 20710.20 | Inf 39 20509.31 20526.35 | Div 0.30 0.13 | Feas 0.19 1.00 | Pen 2.42 0.10
It 117000    664 | T(s) 305.13 | Feas 54 20661.00 20687.24 | Inf 28 20509.31 20522.35 | Div 0.20 0.13 | Feas 0.21 1.00 | Pen 2.42 0.10
It 117500   1164 | T(s) 306.39 | Feas 35 20661.00 20687.20 | Inf 50 20441.97 20453.37 | Div 0.23 0.12 | Feas 0.17 1.00 | Pen 2.10 0.10
It 118000    449 | T(s) 307.67 | Feas 55 20656.00 20674.64 | Inf 42 20529.77 20537.50 | Div 0.16 0.11 | Feas 0.19 1.00 | Pen 2.52 0.10
It 118500    949 | T(s) 308.91 | Feas 28 20656.00 20676.24 | Inf 27 20540.30 20573.01 | Div 0.19 0.20 | Feas 0.23 1.00 | Pen 2.57 0.10
It 119000   1449 | T(s) 310.17 | Feas 54 20656.00 20664.96 | Inf 50 20459.71 20475.63 | Div 0.10 0.15 | Feas 0.17 1.00 | Pen 2.19 0.10
It 119500   1949 | T(s) 311.51 | Feas 34 20656.00 20670.12 | Inf 43 20459.71 20482.00 | Div 0.15 0.16 | Feas 0.21 1.00 | Pen 2.19 0.10
It 120000   2449 | T(s) 312.65 | Feas 40 20656.00 20666.12 | Inf 65 20468.84 20480.39 | Div 0.11 0.13 | Feas 0.33 1.00 | Pen 2.23 0.10
It 120500   2949 | T(s) 313.90 | Feas 50 20656.00 20661.60 | Inf 49 20478.16 20493.45 | Div 0.08 0.14 | Feas 0.29 1.00 | Pen 2.27 0.10
It 121000   3449 | T(s) 315.19 | Feas 38 20656.00 20662.44 | Inf 37 20487.66 20498.45 | Div 0.08 0.13 | Feas 0.19 1.00 | Pen 2.32 0.10
It 121500   3949 | T(s) 316.45 | Feas 36 20656.00 20662.96 | Inf 26 20497.36 20523.12 | Div 0.09 0.19 | Feas 0.23 1.00 | Pen 2.37 0.10
It 122000   4449 | T(s) 317.76 | Feas 54 20656.00 20662.96 | Inf 55 20517.33 20525.98 | Div 0.09 0.12 | Feas 0.15 1.00 | Pen 2.46 0.10
It 122500   4949 | T(s) 319.09 | Feas 38 20656.00 20661.92 | Inf 47 20527.62 20547.42 | Div 0.09 0.14 | Feas 0.21 1.00 | Pen 2.51 0.10
It 123000   5449 | T(s) 320.32 | Feas 35 20656.00 20672.68 | Inf 32 20448.92 20472.66 | Div 0.12 0.16 | Feas 0.19 1.00 | Pen 2.13 0.10
It 123500   5949 | T(s) 321.57 | Feas 54 20656.00 20665.84 | Inf 62 20538.11 20543.05 | Div 0.12 0.10 | Feas 0.19 1.00 | Pen 2.56 0.10
It 124000   6449 | T(s) 322.81 | Feas 35 20656.00 20663.60 | Inf 48 20457.84 20475.24 | Div 0.10 0.14 | Feas 0.18 1.00 | Pen 2.18 0.10
It 124500   6949 | T(s) 324.09 | Feas 52 20656.00 20660.64 | Inf 39 20466.94 20471.41 | Div 0.08 0.09 | Feas 0.18 1.00 | Pen 2.22 0.10
It 125000   7449 | T(s) 325.39 | Feas 35 20656.00 20670.44 | Inf 25 20559.73 20575.28 | Div 0.13 0.15 | Feas 0.22 1.00 | Pen 2.66 0.10
It 125500   7949 | T(s) 326.65 | Feas 60 20656.00 20660.36 | Inf 45 20476.22 20482.46 | Div 0.07 0.10 | Feas 0.19 1.00 | Pen 2.26 0.10
It 126000   8449 | T(s) 327.91 | Feas 33 20656.00 20661.24 | Inf 38 20476.22 20486.40 | Div 0.09 0.13 | Feas 0.21 1.00 | Pen 2.26 0.10
It 126500   8949 | T(s) 329.18 | Feas 43 20656.00 20660.84 | Inf 38 20476.22 20482.24 | Div 0.08 0.11 | Feas 0.16 1.00 | Pen 2.26 0.10
It 127000   9449 | T(s) 330.50 | Feas 27 20656.00 20662.28 | Inf 38 20476.22 20489.09 | Div 0.10 0.13 | Feas 0.20 1.00 | Pen 2.26 0.10
It 127500   9949 | T(s) 331.74 | Feas 41 20656.00 20660.08 | Inf 57 20476.22 20482.97 | Div 0.07 0.11 | Feas 0.20 1.00 | Pen 2.26 0.10
It 128000  10449 | T(s) 332.99 | Feas 38 20656.00 20659.92 | Inf 48 20413.28 20419.96 | Div 0.07 0.12 | Feas 0.26 1.00 | Pen 1.96 0.10
It 128500  10949 | T(s) 334.28 | Feas 40 20656.00 20662.48 | Inf 42 20421.48 20436.22 | Div 0.10 0.15 | Feas 0.17 1.00 | Pen 2.00 0.10
It 129000  11449 | T(s) 335.54 | Feas 48 20656.00 20660.68 | Inf 26 20429.85 20457.97 | Div 0.08 0.18 | Feas 0.30 1.00 | Pen 2.04 0.10
It 129500  11949 | T(s) 336.81 | Feas 29 20656.00 20675.48 | Inf 50 20447.10 20458.66 | Div 0.15 0.12 | Feas 0.20 1.00 | Pen 2.12 0.10
It 130000  12449 | T(s) 338.09 | Feas 40 20656.00 20661.36 | Inf 43 20535.92 20545.36 | Div 0.09 0.11 | Feas 0.15 1.00 | Pen 2.55 0.10
It 130500  12949 | T(s) 339.35 | Feas 63 20656.00 20660.60 | Inf 64 20546.58 20575.95 | Div 0.07 0.17 | Feas 0.15 1.00 | Pen 2.60 0.10
It 131000  13449 | T(s) 340.62 | Feas 52 20656.00 20660.88 | Inf 38 20465.04 20473.60 | Div 0.08 0.12 | Feas 0.24 1.00 | Pen 2.21 0.10
It 131500  13949 | T(s) 341.90 | Feas 27 20656.00 20668.88 | Inf 38 20465.04 20472.57 | Div 0.13 0.11 | Feas 0.16 1.00 | Pen 2.21 0.10
It 132000  14449 | T(s) 343.16 | Feas 43 20656.00 20663.20 | Inf 32 20557.45 20570.32 | Div 0.10 0.16 | Feas 0.20 1.00 | Pen 2.65 0.10
It 132500  14949 | T(s) 344.42 | Feas 61 20656.00 20660.68 | Inf 53 20579.85 20588.13 | Div 0.08 0.11 | Feas 0.13 1.00 | Pen 2.76 0.10
It 133000  15449 | T(s) 345.62 | Feas 39 20656.00 20662.04 | Inf 31 20591.39 20687.76 | Div 0.10 0.33 | Feas 0.23 1.00 | Pen 2.82 0.10
It 133500  15949 | T(s) 346.87 | Feas 38 20656.00 20663.12 | Inf 49 20513.13 20572.94 | Div 0.11 0.21 | Feas 0.13 1.00 | Pen 2.44 0.10
It 134000  16449 | T(s) 348.10 | Feas 58 20656.00 20661.84 | Inf 33 20615.16 20658.91 | Div 0.09 0.28 | Feas 0.23 1.00 | Pen 2.93 0.10
It 134500  16949 | T(s) 349.33 | Feas 45 20656.00 20660.68 | Inf 51 20533.74 20582.92 | Div 0.08 0.22 | Feas 0.23 1.00 | Pen 2.54 0.10
It 135000  17449 | T(s) 350.61 | Feas 56 20656.00 20660.28 | Inf 39 20647.62 20673.06 | Div 0.08 0.18 | Feas 0.15 1.00 | Pen 3.11 0.10
It 135500  17949 | T(s) 351.86 | Feas 65 20656.00 20661.16 | Inf 42 20481.74 20532.63 | Div 0.09 0.21 | Feas 0.29 1.00 | Pen 2.29 0.10
It 136000  18449 | T(s) 353.11 | Feas 61 20656.00 20659.56 | Inf 45 20577.49 20599.46 | Div 0.07 0.17 | Feas 0.18 1.00 | Pen 2.75 0.10
It 136500  18949 | T(s) 354.38 | Feas 54 20656.00 20660.96 | Inf 26 20501.08 20542.81 | Div 0.09 0.21 | Feas 0.13 1.00 | Pen 2.38 0.10
It 137000  19449 | T(s) 355.61 | Feas 25 20656.00 20684.00 | Inf 58 20600.70 20610.76 | Div 0.17 0.13 | Feas 0.12 1.00 | Pen 2.86 0.10
It 137500  19949 | T(s) 356.78 | Feas 36 20656.00 20665.60 | Inf 32 20511.04 20525.86 | Div 0.13 0.14 | Feas 0.16 1.00 | Pen 2.43 0.10
----- RESET: CREATING A NEW POPULATION -----
----- BUILDING INITIAL POPULATION
It 138000     99 | T(s) 358.62 | Feas 44 20954.00 21103.60 | Inf 47 20732.47 20941.32 | Div 0.46 0.46 | Feas 0.19 1.00 | Pen 2.11 0.10
It 138500     72 | T(s) 359.95 | Feas 54 20882.00 20986.44 | Inf 29 20663.33 20775.81 | Div 0.44 0.43 | Feas 0.20 1.00 | Pen 2.15 0.10
It 139000    160 | T(s) 361.34 | Feas 37 20871.00 20980.80 | Inf 57 20504.36 20599.34 | Div 0.46 0.35 | Feas 0.26 1.00 | Pen 1.86 0.10
It 139500    660 | T(s) 362.74 | Feas 53 20871.00 20933.40 | Inf 59 20579.56 20655.98 | Div 0.43 0.35 | Feas 0.25 1.00 | Pen 2.24 0.10
It 140000    205 | T(s) 364.07 | Feas 30 20823.00 20958.96 | Inf 40 20556.78 20656.95 | Div 0.48 0.34 | Feas 0.20 1.00 | Pen 2.28 0.10
It 140500     46 | T(s) 365.40 | Feas 64 20794.00 20892.12 | Inf 59 20493.80 20632.55 | Div 0.42 0.36 | Feas 0.28 1.00 | Pen 2.02 0.10
It 141000    208 | T(s) 366.76 | Feas 34 20777.00 20884.00 | Inf 61 20502.59 20579.96 | Div 0.43 0.30 | Feas 0.16 1.00 | Pen 2.06 0.10
It 141500    377 | T(s) 368.06 | Feas 34 20753.00 20892.68 | Inf 61 20574.31 20633.70 | Div 0.45 0.28 | Feas 0.23 1.00 | Pen 2.47 0.10
It 142000    200 | T(s) 369.45 | Feas 27 20725.00 20968.24 | Inf 30 20583.08 20673.02 | Div 0.49 0.33 | Feas 0.21 1.00 | Pen 2.52 0.10
It 142500    389 | T(s) 370.79 | Feas 26 20718.00 20802.08 | Inf 65 20588.94 20639.34 | Div 0.37 0.26 | Feas 0.31 1.00 | Pen 2.57 0.10
It 143000    889 | T(s) 372.11 | Feas 42 20718.00 20779.24 | Inf 49 20580.94 20632.70 | Div 0.34 0.26 | Feas 0.24 1.00 | Pen 2.57 0.10
It 143500     37 | T(s) 373.35 | Feas 31 20715.00 20788.92 | Inf 62 20500.40 20545.32 | Div 0.36 0.24 | Feas 0.27 1.00 | Pen 2.18 0.10
It 144000    537 | T(s) 374.66 | Feas 49 20715.00 20759.44 | Inf 60 20508.52 20532.40 | Div 0.33 0.20 | Feas 0.16 1.00 | Pen 2.23 0.10
It 144500    234 | T(s) 375.98 | Feas 40 20713.00 20761.64 | Inf 45 20508.52 20556.32 | Div 0.33 0.25 | Feas 0.24 1.00 | Pen 2.23 0.10
It 145000    261 | T(s) 377.27 | Feas 32 20706.00 20812.72 | Inf 64 20517.83 20531.53 | Div 0.39 0.18 | Feas 0.26 1.00 | Pen 2.27 0.10
It 145500    362 | T(s) 378.63 | Feas 30 20672.00 20761.04 | Inf 63 20611.80 20628.62 | Div 0.37 0.16 | Feas 0.24 1.00 | Pen 2.73 0.10
It 146000    862 | T(s) 379.90 | Feas 41 20672.00 20726.96 | Inf 37 20611.80 20637.04 | Div 0.30 0.22 | Feas 0.25 1.00 | Pen 2.73 0.10
It 146500    317 | T(s) 381.22 | Feas 48 20654.00 20706.12 | Inf 47 20526.33 20551.07 | Div 0.27 0.20 | Feas 0.24 1.00 | Pen 2.32 0.10
It 147000    817 | T(s) 382.47 | Feas 28 20654.00 20730.68 | Inf 37 20544.90 20567.84 | Div 0.33 0.20 | Feas 0.27 1.00 | Pen 2.41 0.10
It 147500    170 | T(s) 383.73 | Feas 60 20649.00 20695.72 | Inf 57 20529.98 20580.21 | Div 0.24 0.21 | Feas 0.23 1.00 | Pen 2.46 0.10
It 148000    200 | T(s) 385.00 | Feas 51 20648.00 20678.36 | Inf 45 20529.98 20590.26 | Div 0.19 0.25 | Feas 0.20 1.00 | Pen 2.46 0.10
