=========== Algorithm Parameters =================
---- nbGranular        is set to 20
---- mu                is set to 25
---- lambda            is set to 40
---- nbElite           is set to 4
---- nbClose           is set to 5
---- targetFeasible    is set to 0.2
---- seed              is set to 0
---- nbIter            is set to 20000
---- timeLimit         is set to 596
---- useSwapStar       is set to 1
==================================================
----- READING INSTANCE: result/CVRP/cvrp/7.vrp
----- FLEET SIZE WAS NOT SPECIFIED: DEFAULT INITIALIZATION TO 22 VEHICLES
----- INSTANCE SUCCESSFULLY LOADED WITH 200 CLIENTS AND 22 VEHICLES
----- BUILDING INITIAL POPULATION
----- STARTING GENETIC ALGORITHM
It      0      2 | T(s) 0.39 | Feas 60 13128.00 13355.96 | NO-INFEASIBLE | Div 0.46 -1.00 | Feas 1.00 1.00 | Pen 6.75 0.85
It  73500   1963 | T(s) 139.68 | Feas 54 12841.00 12860.52 | Inf 40 12768.59 12883.15 | Div 0.26 0.36 | Feas 0.24 1.00 | Pen 1.69 0.10
It  74000   2463 | T(s) 140.64 | Feas 31 12841.00 12860.92 | Inf 26 12776.86 12888.43 | Div 0.29 0.38 | Feas 0.22 1.00 | Pen 1.72 0.10
It  74500   2963 | T(s) 141.59 | Feas 63 12841.00 12870.00 | Inf 36 12713.58 12790.29 | Div 0.29 0.27 | Feas 0.28 1.00 | Pen 1.46 0.10
It  75000     11 | T(s) 142.56 | Feas 56 12837.00 12849.80 | Inf 58 12780.30 12801.02 | Div 0.23 0.13 | Feas 0.25 1.00 | Pen 1.76 0.10
It  75500    511 | T(s) 143.54 | Feas 56 12837.00 12860.48 | Inf 33 12715.76 12762.42 | Div 0.27 0.21 | Feas 0.31 1.00 | Pen 1.49 0.10
It  76000   1011 | T(s) 144.55 | Feas 62 12837.00 12848.04 | Inf 64 12788.91 12808.77 | Div 0.22 0.13 | Feas 0.25 1.00 | Pen 1.79 0.10
It  76500   1511 | T(s) 145.53 | Feas 54 12837.00 12860.44 | Inf 50 12788.91 12806.22 | Div 0.28 0.15 | Feas 0.22 1.00 | Pen 1.79 0.10
It  77000   2011 | T(s) 146.49 | Feas 47 12837.00 12859.64 | Inf 32 12730.53 12760.98 | Div 0.27 0.18 | Feas 0.27 1.00 | Pen 1.55 0.10
It  77500   2511 | T(s) 147.45 | Feas 60 12837.00 12859.84 | Inf 64 12806.64 12828.67 | Div 0.26 0.18 | Feas 0.13 1.00 | Pen 1.86 0.10
It  78000   3011 | T(s) 148.41 | Feas 46 12837.00 12866.96 | Inf 43 12738.14 12761.98 | Div 0.29 0.14 | Feas 0.17 1.00 | Pen 1.58 0.10
It  78500   3511 | T(s) 149.38 | Feas 58 12837.00 12863.96 | Inf 25 12745.91 12782.34 | Div 0.27 0.21 | Feas 0.21 1.00 | Pen 1.62 0.10
It  79000   4011 | T(s) 150.34 | Feas 40 12837.00 12871.48 | Inf 52 12686.52 12694.22 | Div 0.30 0.09 | Feas 0.26 1.00 | Pen 1.37 0.10
It  79500   4511 | T(s) 151.30 | Feas 54 12837.00 12867.68 | Inf 54 12834.59 12854.62 | Div 0.29 0.18 | Feas 0.15 1.00 | Pen 1.98 0.10
It  80000   5011 | T(s) 152.28 | Feas 45 12837.00 12872.36 | Inf 26 12700.11 12776.35 | Div 0.30 0.26 | Feas 0.19 1.00 | Pen 1.43 0.10
It  80500   5511 | T(s) 153.27 | Feas 33 12837.00 12881.96 | Inf 61 12707.12 12720.26 | Div 0.32 0.10 | Feas 0.23 1.00 | Pen 1.46 0.10
It  81000   6011 | T(s) 154.28 | Feas 37 12837.00 12864.56 | Inf 46 12778.54 12802.66 | Div 0.29 0.13 | Feas 0.25 1.00 | Pen 1.75 0.10
It  81500   6511 | T(s) 155.23 | Feas 56 12837.00 12854.16 | Inf 29 12721.54 12747.39 | Div 0.25 0.16 | Feas 0.08 1.00 | Pen 1.52 0.10
It  82000   7011 | T(s) 156.23 | Feas 43 12837.00 12857.32 | Inf 50 12728.98 12738.12 | Div 0.26 0.09 | Feas 0.20 1.00 | Pen 1.55 0.10
It  82500   7511 | T(s) 157.19 | Feas 60 12837.00 12849.32 | Inf 36 12678.57 12731.12 | Div 0.21 0.22 | Feas 0.29 1.00 | Pen 1.34 0.10
It  83000   8011 | T(s) 158.22 | Feas 53 12837.00 12850.08 | Inf 38 12752.17 12791.43 | Div 0.24 0.20 | Feas 0.19 1.00 | Pen 1.64 0.10
It  83500   8511 | T(s) 159.22 | Feas 37 12837.00 12865.80 | Inf 65 12691.85 12728.79 | Div 0.28 0.17 | Feas 0.16 1.00 | Pen 1.40 0.10
It  84000    361 | T(s) 160.21 | Feas 54 12835.00 12847.44 | Inf 57 12694.57 12725.56 | Div 0.23 0.15 | Feas 0.20 1.00 | Pen 1.42 0.10
It  84500    861 | T(s) 161.17 | Feas 47 12835.00 12861.08 | Inf 35 12771.08 12852.46 | Div 0.26 0.32 | Feas 0.25 1.00 | Pen 1.74 0.10
It  85000   1361 | T(s) 162.13 | Feas 56 12835.00 12855.32 | Inf 65 12779.44 12818.62 | Div 0.24 0.20 | Feas 0.23 1.00 | Pen 1.78 0.10
It  85500   1861 | T(s) 163.14 | Feas 44 12835.00 12871.28 | Inf 55 12730.12 12772.12 | Div 0.29 0.20 | Feas 0.09 1.00 | Pen 1.57 0.10
It  86000   2361 | T(s) 164.12 | Feas 61 12835.00 12847.12 | Inf 40 12737.66 12800.17 | Div 0.22 0.25 | Feas 0.19 1.00 | Pen 1.60 0.10
It  86500   2861 | T(s) 165.08 | Feas 51 12835.00 12847.52 | Inf 63 12737.66 12760.12 | Div 0.24 0.13 | Feas 0.24 1.00 | Pen 1.60 0.10
It  87000   3361 | T(s) 166.00 | Feas 58 12835.00 12842.96 | Inf 43 12737.66 12756.33 | Div 0.21 0.13 | Feas 0.20 1.00 | Pen 1.60 0.10
It  87500   3861 | T(s) 166.95 | Feas 30 12835.00 12851.84 | Inf 65 12745.35 12766.95 | Div 0.27 0.12 | Feas 0.28 1.00 | Pen 1.63 0.10
It  88000   4361 | T(s) 167.89 | Feas 47 12835.00 12845.72 | Inf 53 12753.20 12763.78 | Div 0.23 0.09 | Feas 0.19 1.00 | Pen 1.67 0.10
It  88500   4861 | T(s) 168.84 | Feas 65 12835.00 12840.56 | Inf 30 12693.17 12713.97 | Div 0.19 0.14 | Feas 0.25 1.00 | Pen 1.42 0.10
It  89000   5361 | T(s) 169.83 | Feas 45 12835.00 12858.04 | Inf 30 12761.20 12783.81 | Div 0.27 0.14 | Feas 0.15 1.00 | Pen 1.70 0.10
It  89500   5861 | T(s) 170.82 | Feas 32 12835.00 12853.84 | Inf 62 12769.37 12782.36 | Div 0.27 0.10 | Feas 0.10 1.00 | Pen 1.73 0.10
It  90000   6361 | T(s) 171.78 | Feas 51 12835.00 12848.60 | Inf 46 12706.91 12724.17 | Div 0.23 0.12 | Feas 0.22 1.00 | Pen 1.47 0.10
It  90500   6861 | T(s) 172.76 | Feas 27 12835.00 12879.04 | Inf 35 12713.99 12736.14 | Div 0.32 0.14 | Feas 0.20 1.00 | Pen 1.50 0.10
It  91000   7361 | T(s) 173.71 | Feas 42 12835.00 12854.88 | Inf 64 12721.21 12733.52 | Div 0.25 0.11 | Feas 0.17 1.00 | Pen 1.53 0.10
It  91500   7861 | T(s) 174.70 | Feas 55 12835.00 12856.88 | Inf 56 12728.58 12754.71 | Div 0.27 0.14 | Feas 0.17 1.00 | Pen 1.56 0.10
It  92000   8361 | T(s) 175.68 | Feas 33 12835.00 12867.32 | Inf 35 12743.75 12783.05 | Div 0.29 0.21 | Feas 0.29 1.00 | Pen 1.63 0.10
It  92500   8861 | T(s) 176.62 | Feas 42 12835.00 12853.28 | Inf 55 12691.78 12723.63 | Div 0.25 0.13 | Feas 0.20 1.00 | Pen 1.41 0.10
It  93000   9361 | T(s) 177.61 | Feas 48 12835.00 12852.44 | Inf 65 12837.23 12847.84 | Div 0.23 0.13 | Feas 0.13 1.00 | Pen 2.03 0.10
It  93500   9861 | T(s) 178.56 | Feas 62 12835.00 12840.92 | Inf 65 12712.52 12770.93 | Div 0.17 0.19 | Feas 0.31 1.00 | Pen 1.50 0.10
It  94000  10361 | T(s) 179.59 | Feas 40 12835.00 12876.68 | Inf 26 12784.42 12832.96 | Div 0.30 0.24 | Feas 0.15 1.00 | Pen 1.80 0.10
It  94500  10861 | T(s) 180.55 | Feas 59 12835.00 12858.72 | Inf 58 12801.85 12830.68 | Div 0.24 0.20 | Feas 0.13 1.00 | Pen 1.87 0.10
It  95000  11361 | T(s) 181.49 | Feas 38 12835.00 12860.40 | Inf 40 12810.82 12832.06 | Div 0.27 0.17 | Feas 0.09 1.00 | Pen 1.91 0.10
It  95500  11861 | T(s) 182.42 | Feas 30 12835.00 12856.80 | Inf 55 12829.32 12842.10 | Div 0.27 0.17 | Feas 0.14 1.00 | Pen 1.98 0.10
It  96000  12361 | T(s) 183.37 | Feas 39 12835.00 12851.12 | Inf 60 12697.14 12724.13 | Div 0.24 0.11 | Feas 0.24 1.00 | Pen 1.43 0.10
It  96500  12861 | T(s) 184.33 | Feas 48 12835.00 12847.48 | Inf 52 12765.97 12780.25 | Div 0.22 0.10 | Feas 0.25 1.00 | Pen 1.72 0.10
It  97000  13361 | T(s) 185.27 | Feas 29 12835.00 12879.32 | Inf 27 12704.02 12753.29 | Div 0.31 0.23 | Feas 0.29 1.00 | Pen 1.46 0.10
It  97500  13861 | T(s) 186.25 | Feas 58 12835.00 12851.72 | Inf 61 12711.04 12730.97 | Div 0.23 0.12 | Feas 0.18 1.00 | Pen 1.49 0.10
It  98000  14361 | T(s) 187.22 | Feas 47 12835.00 12845.68 | Inf 41 12663.42 12684.99 | Div 0.23 0.13 | Feas 0.17 1.00 | Pen 1.29 0.10
It  98500  14861 | T(s) 188.15 | Feas 34 12835.00 12859.00 | Inf 45 12808.95 12832.77 | Div 0.27 0.17 | Feas 0.13 1.00 | Pen 1.90 0.10
It  99000  15361 | T(s) 189.09 | Feas 41 12835.00 12862.80 | Inf 53 12682.43 12698.11 | Div 0.27 0.11 | Feas 0.29 1.00 | Pen 1.37 0.10
It  99500  15861 | T(s) 190.10 | Feas 50 12835.00 12845.24 | Inf 42 12689.01 12716.10 | Div 0.22 0.15 | Feas 0.22 1.00 | Pen 1.40 0.10
It 100000  16361 | T(s) 191.12 | Feas 56 12835.00 12846.84 | Inf 49 12836.86 12848.25 | Div 0.23 0.13 | Feas 0.15 1.00 | Pen 2.02 0.10
It 100500  16861 | T(s) 192.05 | Feas 54 12835.00 12856.00 | Inf 59 12772.51 12782.90 | Div 0.25 0.08 | Feas 0.13 1.00 | Pen 1.75 0.10
It 101000  17361 | T(s) 193.00 | Feas 58 12835.00 12845.16 | Inf 52 12789.45 12804.62 | Div 0.22 0.11 | Feas 0.10 1.00 | Pen 1.82 0.10
It 101500  17861 | T(s) 193.95 | Feas 55 12835.00 12848.72 | Inf 25 12731.41 12769.15 | Div 0.23 0.21 | Feas 0.16 1.00 | Pen 1.58 0.10
It 102000  18361 | T(s) 194.90 | Feas 29 12835.00 12874.76 | Inf 61 12816.17 12830.33 | Div 0.32 0.15 | Feas 0.13 1.00 | Pen 1.93 0.10
It 102500  18861 | T(s) 195.83 | Feas 51 12835.00 12856.80 | Inf 38 12746.69 12770.07 | Div 0.26 0.15 | Feas 0.19 1.00 | Pen 1.64 0.10
It 103000  19361 | T(s) 196.79 | Feas 35 12835.00 12850.40 | Inf 25 12754.57 12839.85 | Div 0.24 0.29 | Feas 0.34 1.00 | Pen 1.67 0.10
It 103500  19861 | T(s) 197.75 | Feas 58 12835.00 12848.32 | Inf 51 12694.33 12722.21 | Div 0.23 0.14 | Feas 0.16 1.00 | Pen 1.42 0.10
----- RESET: CREATING A NEW POPULATION -----
----- BUILDING INITIAL POPULATION
It 104000     36 | T(s) 199.14 | Feas 48 13031.00 13102.36 | Inf 60 12943.28 13008.69 | Div 0.43 0.38 | Feas 0.29 1.00 | Pen 1.48 0.10
It 104500    281 | T(s) 200.15 | Feas 31 12935.00 13064.76 | Inf 30 12929.31 13010.31 | Div 0.44 0.42 | Feas 0.18 1.00 | Pen 1.78 0.10
It 105000    301 | T(s) 201.15 | Feas 60 12884.00 12989.92 | Inf 45 12856.64 12958.88 | Div 0.39 0.40 | Feas 0.34 1.00 | Pen 1.54 0.10
It 105500    801 | T(s) 202.16 | Feas 39 12884.00 12982.20 | Inf 32 12801.72 12940.73 | Div 0.40 0.42 | Feas 0.24 1.00 | Pen 1.54 0.10
It 106000    337 | T(s) 203.19 | Feas 64 12860.00 12917.92 | Inf 62 12809.69 12886.52 | Div 0.32 0.36 | Feas 0.17 1.00 | Pen 1.57 0.10
It 106500    837 | T(s) 204.18 | Feas 35 12860.00 12943.44 | Inf 47 12807.69 12860.68 | Div 0.37 0.35 | Feas 0.20 1.00 | Pen 1.57 0.10
It 107000     64 | T(s) 205.16 | Feas 41 12843.00 12888.16 | Inf 31 12740.38 12816.34 | Div 0.28 0.35 | Feas 0.20 1.00 | Pen 1.33 0.10
It 107500    564 | T(s) 206.16 | Feas 58 12843.00 12872.56 | Inf 57 12737.47 12811.24 | Div 0.20 0.33 | Feas 0.28 1.00 | Pen 1.36 0.10
It 108000   1064 | T(s) 207.14 | Feas 27 12843.00 12878.72 | Inf 48 12731.47 12789.42 | Div 0.25 0.32 | Feas 0.25 1.00 | Pen 1.36 0.10
It 108500   1564 | T(s) 208.17 | Feas 55 12843.00 12855.80 | Inf 46 12807.16 12835.92 | Div 0.15 0.30 | Feas 0.15 1.00 | Pen 1.63 0.10
It 109000   2064 | T(s) 209.13 | Feas 41 12843.00 12863.04 | Inf 63 12746.76 12799.19 | Div 0.22 0.30 | Feas 0.29 1.00 | Pen 1.42 0.10
It 109500   2564 | T(s) 210.12 | Feas 62 12843.00 12858.88 | Inf 51 12762.67 12810.61 | Div 0.21 0.33 | Feas 0.28 1.00 | Pen 1.47 0.10
It 110000   3064 | T(s) 211.14 | Feas 53 12843.00 12870.00 | Inf 32 12766.85 12824.67 | Div 0.27 0.35 | Feas 0.22 1.00 | Pen 1.50 0.10
It 110500   3564 | T(s) 212.14 | Feas 39 12843.00 12856.76 | Inf 53 12768.42 12813.14 | Div 0.23 0.32 | Feas 0.24 1.00 | Pen 1.53 0.10
It 111000   4064 | T(s) 213.13 | Feas 64 12843.00 12859.96 | Inf 54 12844.51 12865.02 | Div 0.26 0.30 | Feas 0.13 1.00 | Pen 1.84 0.10
It 111500     20 | T(s) 214.12 | Feas 57 12840.00 12872.36 | Inf 63 12781.08 12862.76 | Div 0.29 0.35 | Feas 0.35 1.00 | Pen 1.60 0.10
It 112000    520 | T(s) 215.13 | Feas 58 12840.00 12871.32 | Inf 41 12716.72 12822.48 | Div 0.29 0.36 | Feas 0.26 1.00 | Pen 1.36 0.10
It 112500   1020 | T(s) 216.15 | Feas 30 12840.00 12917.00 | Inf 35 12724.01 12820.63 | Div 0.38 0.36 | Feas 0.26 1.00 | Pen 1.38 0.10
It 113000   1520 | T(s) 217.15 | Feas 41 12840.00 12889.64 | Inf 30 12845.95 12913.41 | Div 0.33 0.39 | Feas 0.24 1.00 | Pen 1.99 0.10
It 113500   2020 | T(s) 218.14 | Feas 42 12840.00 12867.52 | Inf 49 12816.02 12891.43 | Div 0.29 0.37 | Feas 0.21 1.00 | Pen 1.73 0.10
It 114000   2520 | T(s) 219.12 | Feas 29 12840.00 12874.32 | Inf 26 12744.78 12942.19 | Div 0.33 0.44 | Feas 0.26 1.00 | Pen 1.47 0.10
It 114500   3020 | T(s) 220.09 | Feas 46 12840.00 12866.12 | Inf 56 12752.68 12813.01 | Div 0.29 0.30 | Feas 0.29 1.00 | Pen 1.50 0.10
It 115000   3520 | T(s) 221.06 | Feas 34 12840.00 12866.76 | Inf 45 12752.68 12793.03 | Div 0.30 0.28 | Feas 0.21 1.00 | Pen 1.50 0.10
It 115500   4020 | T(s) 222.06 | Feas 28 12840.00 12887.08 | Inf 38 12844.99 12907.54 | Div 0.33 0.36 | Feas 0.25 1.00 | Pen 1.83 0.10
It 116000   4520 | T(s) 223.03 | Feas 49 12840.00 12897.80 | Inf 58 12844.39 12867.98 | Div 0.34 0.32 | Feas 0.12 1.00 | Pen 1.87 0.10
It 116500   5020 | T(s) 223.99 | Feas 39 12840.00 12894.12 | Inf 31 12777.62 12875.04 | Div 0.34 0.39 | Feas 0.25 1.00 | Pen 1.59 0.10
It 117000   5520 | T(s) 225.01 | Feas 29 12840.00 12896.96 | Inf 32 12777.62 12826.43 | Div 0.38 0.34 | Feas 0.17 1.00 | Pen 1.59 0.10
It 117500    327 | T(s) 225.96 | Feas 43 12838.00 12882.48 | Inf 65 12777.62 12819.72 | Div 0.33 0.31 | Feas 0.20 1.00 | Pen 1.59 0.10
It 118000    827 | T(s) 226.93 | Feas 62 12838.00 12858.40 | Inf 53 12777.62 12831.66 | Div 0.25 0.33 | Feas 0.21 1.00 | Pen 1.59 0.10
It 118500   1327 | T(s) 227.90 | Feas 25 12838.00 12899.08 | Inf 49 12841.61 12876.92 | Div 0.36 0.33 | Feas 0.14 1.00 | Pen 1.94 0.10
It 119000    459 | T(s) 228.86 | Feas 54 12835.00 12869.84 | Inf 28 12799.52 12893.04 | Div 0.29 0.39 | Feas 0.22 1.00 | Pen 1.65 0.10
It 119500    959 | T(s) 229.82 | Feas 48 12835.00 12862.68 | Inf 61 12804.76 12854.60 | Div 0.27 0.32 | Feas 0.13 1.00 | Pen 1.69 0.10
It 120000   1459 | T(s) 230.78 | Feas 31 12835.00 12870.36 | Inf 48 12753.32 12840.28 | Div 0.32 0.35 | Feas 0.27 1.00 | Pen 1.46 0.10
It 120500   1959 | T(s) 231.74 | Feas 51 12835.00 12847.08 | Inf 48 12759.93 12812.03 | Div 0.23 0.33 | Feas 0.16 1.00 | Pen 1.49 0.10
It 121000   2459 | T(s) 232.72 | Feas 45 12835.00 12854.92 | Inf 31 12758.67 12885.59 | Div 0.27 0.40 | Feas 0.22 1.00 | Pen 1.52 0.10
It 121500   2959 | T(s) 233.68 | Feas 53 12835.00 12868.88 | Inf 25 12830.02 12939.98 | Div 0.29 0.42 | Feas 0.11 1.00 | Pen 1.86 0.10
It 122000   3459 | T(s) 234.67 | Feas 45 12835.00 12889.76 | Inf 57 12840.85 12886.39 | Div 0.33 0.33 | Feas 0.13 1.00 | Pen 1.94 0.10
It 122500   3959 | T(s) 235.63 | Feas 53 12835.00 12871.72 | Inf 33 12787.00 12866.84 | Div 0.29 0.38 | Feas 0.21 1.00 | Pen 1.65 0.10
It 123000   4459 | T(s) 236.58 | Feas 36 12835.00 12864.92 | Inf 44 12737.52 12809.00 | Div 0.29 0.35 | Feas 0.19 1.00 | Pen 1.43 0.10
It 123500   4959 | T(s) 237.53 | Feas 52 12835.00 12861.28 | Inf 30 12807.62 12903.82 | Div 0.28 0.39 | Feas 0.13 1.00 | Pen 1.78 0.10
It 124000   5459 | T(s) 238.50 | Feas 52 12835.00 12862.40 | Inf 43 12764.11 12821.24 | Div 0.27 0.34 | Feas 0.28 1.00 | Pen 1.54 0.10
It 124500   5959 | T(s) 239.45 | Feas 28 12835.00 12872.72 | Inf 25 12714.44 12857.71 | Div 0.33 0.40 | Feas 0.27 1.00 | Pen 1.34 0.10
It 125000   6459 | T(s) 240.41 | Feas 37 12835.00 12861.40 | Inf 52 12666.16 12739.12 | Div 0.29 0.31 | Feas 0.26 1.00 | Pen 1.16 0.10
It 125500   6959 | T(s) 241.40 | Feas 57 12835.00 12851.32 | Inf 59 12788.95 12820.00 | Div 0.25 0.29 | Feas 0.10 1.00 | Pen 1.71 0.10
It 126000   7459 | T(s) 242.35 | Feas 56 12835.00 12861.08 | Inf 44 12736.27 12790.29 | Div 0.26 0.31 | Feas 0.18 1.00 | Pen 1.45 0.10
It 126500   7959 | T(s) 243.32 | Feas 35 12835.00 12877.20 | Inf 35 12797.15 12845.29 | Div 0.32 0.34 | Feas 0.14 1.00 | Pen 1.77 0.10
It 127000   8459 | T(s) 244.27 | Feas 50 12835.00 12866.16 | Inf 59 12754.68 12817.73 | Div 0.28 0.31 | Feas 0.19 1.00 | Pen 1.54 0.10
It 127500   8959 | T(s) 245.24 | Feas 65 12835.00 12860.68 | Inf 38 12754.68 12814.30 | Div 0.27 0.33 | Feas 0.21 1.00 | Pen 1.54 0.10
It 128000   9459 | T(s) 246.21 | Feas 36 12835.00 12863.52 | Inf 36 12758.62 12835.78 | Div 0.30 0.34 | Feas 0.18 1.00 | Pen 1.57 0.10
It 128500   9959 | T(s) 247.18 | Feas 48 12835.00 12849.08 | Inf 47 12709.99 12806.76 | Div 0.25 0.33 | Feas 0.29 1.00 | Pen 1.36 0.10
It 129000  10459 | T(s) 248.16 | Feas 60 12835.00 12848.48 | Inf 52 12773.39 12828.38 | Div 0.24 0.32 | Feas 0.22 1.00 | Pen 1.63 0.10
It 129500  10959 | T(s) 249.13 | Feas 51 12835.00 12853.12 | Inf 31 12777.99 12912.99 | Div 0.26 0.40 | Feas 0.22 1.00 | Pen 1.67 0.10
It 130000  11459 | T(s) 250.07 | Feas 44 12835.00 12861.60 | Inf 61 12785.75 12846.49 | Div 0.28 0.33 | Feas 0.21 1.00 | Pen 1.70 0.10
It 130500  11959 | T(s) 251.03 | Feas 62 12835.00 12854.84 | Inf 42 12733.12 12831.19 | Div 0.26 0.35 | Feas 0.28 1.00 | Pen 1.47 0.10
It 131000  12459 | T(s) 252.02 | Feas 26 12835.00 12899.76 | Inf 35 12796.29 12867.25 | Div 0.36 0.37 | Feas 0.24 1.00 | Pen 1.77 0.10
It 131500  12959 | T(s) 253.00 | Feas 46 12835.00 12864.60 | Inf 60 12739.98 12791.52 | Div 0.29 0.30 | Feas 0.25 1.00 | Pen 1.50 0.10
It 132000  13459 | T(s) 254.02 | Feas 60 12835.00 12864.56 | Inf 58 12746.98 12801.26 | Div 0.27 0.30 | Feas 0.26 1.00 | Pen 1.53 0.10
It 132500  13959 | T(s) 254.99 | Feas 41 12835.00 12873.64 | Inf 47 12753.56 12816.35 | Div 0.31 0.32 | Feas 0.29 1.00 | Pen 1.56 0.10
It 133000  14459 | T(s) 255.94 | Feas 64 12835.00 12854.72 | Inf 63 12705.02 12776.50 | Div 0.27 0.30 | Feas 0.16 1.00 | Pen 1.35 0.10
It 133500  14959 | T(s) 256.93 | Feas 46 12835.00 12862.36 | Inf 54 12768.21 12815.27 | Div 0.29 0.31 | Feas 0.24 1.00 | Pen 1.63 0.10
It 134000  15459 | T(s) 257.91 | Feas 31 12835.00 12869.36 | Inf 38 12768.21 12817.82 | Div 0.33 0.34 | Feas 0.22 1.00 | Pen 1.63 0.10
It 134500  15959 | T(s) 258.92 | Feas 55 12835.00 12858.92 | Inf 30 12775.75 12881.51 | Div 0.27 0.38 | Feas 0.24 1.00 | Pen 1.66 0.10
It 135000  16459 | T(s) 259.89 | Feas 46 12835.00 12868.04 | Inf 45 12724.58 12828.29 | Div 0.31 0.35 | Feas 0.23 1.00 | Pen 1.44 0.10
It 135500  16959 | T(s) 260.87 | Feas 30 12835.00 12872.44 | Inf 37 12795.59 12847.60 | Div 0.33 0.35 | Feas 0.11 1.00 | Pen 1.80 0.10
It 136000  17459 | T(s) 261.83 | Feas 59 12835.00 12861.76 | Inf 60 12752.08 12793.09 | Div 0.27 0.30 | Feas 0.19 1.00 | Pen 1.56 0.10
It 136500  17959 | T(s) 262.79 | Feas 43 12835.00 12848.92 | Inf 45 12694.50 12749.78 | Div 0.24 0.31 | Feas 0.31 1.00 | Pen 1.32 0.10
It 137000  18459 | T(s) 263.79 | Feas 65 12835.00 12849.04 | Inf 40 12758.00 12798.37 | Div 0.23 0.31 | Feas 0.22 1.00 | Pen 1.59 0.10
It 137500  18959 | T(s) 264.74 | Feas 41 12835.00 12853.36 | Inf 64 12758.00 12794.67 | Div 0.27 0.28 | Feas 0.19 1.00 | Pen 1.59 0.10
It 138000  19459 | T(s) 265.67 | Feas 62 12835.00 12848.32 | Inf 36 12765.62 12880.57 | Div 0.24 0.39 | Feas 0.22 1.00 | Pen 1.62 0.10
It 138500  19959 | T(s) 266.65 | Feas 51 12835.00 12851.40 | Inf 28 12765.62 12840.32 | Div 0.26 0.37 | Feas 0.17 1.00 | Pen 1.62 0.10
----- RESET: CREATING A NEW POPULATION -----
----- BUILDING INITIAL POPULATION
It 139000      8 | T(s) 267.99 | Feas 51 12992.00 13092.80 | Inf 26 12958.25 13082.57 | Div 0.42 0.44 | Feas 0.24 1.00 | Pen 1.98 0.10
It 139500    152 | T(s) 269.04 | Feas 48 12959.00 13041.52 | Inf 41 12886.47 12954.12 | Div 0.41 0.38 | Feas 0.22 1.00 | Pen 1.68 0.10
It 140000     81 | T(s) 270.07 | Feas 41 12952.00 13010.20 | Inf 32 12917.57 12965.85 | Div 0.40 0.37 | Feas 0.15 1.00 | Pen 2.02 0.10
It 140500    211 | T(s) 271.07 | Feas 38 12914.00 12978.08 | Inf 37 12813.91 12867.17 | Div 0.38 0.35 | Feas 0.26 1.00 | Pen 1.24 0.10
It 141000    255 | T(s) 272.09 | Feas 38 12912.00 12986.84 | Inf 32 12834.44 12884.13 | Div 0.40 0.33 | Feas 0.19 1.00 | Pen 1.52 0.10
It 141500    200 | T(s) 273.11 | Feas 31 12898.00 12979.96 | Inf 61 12864.53 12894.41 | Div 0.42 0.26 | Feas 0.23 1.00 | Pen 1.82 0.10
It 142000    431 | T(s) 274.11 | Feas 34 12869.00 12941.00 | Inf 44 12858.16 12894.10 | Div 0.37 0.29 | Feas 0.15 1.00 | Pen 1.86 0.10
It 142500     48 | T(s) 275.08 | Feas 59 12863.00 12891.72 | Inf 59 12797.81 12848.62 | Div 0.30 0.32 | Feas 0.19 1.00 | Pen 1.34 0.10
It 143000    420 | T(s) 276.07 | Feas 38 12854.00 12909.64 | Inf 54 12791.99 12844.65 | Div 0.34 0.32 | Feas 0.27 1.00 | Pen 1.37 0.10
It 143500    920 | T(s) 277.06 | Feas 34 12854.00 12918.76 | Inf 41 12781.07 12822.09 | Div 0.36 0.31 | Feas 0.17 1.00 | Pen 1.40 0.10
It 144000    474 | T(s) 278.01 | Feas 55 12841.00 12879.68 | Inf 38 12831.63 12905.80 | Div 0.31 0.37 | Feas 0.14 1.00 | Pen 1.71 0.10
It 144500    974 | T(s) 278.97 | Feas 39 12841.00 12905.20 | Inf 32 12831.26 12906.33 | Div 0.35 0.39 | Feas 0.10 1.00 | Pen 1.75 0.10
It 145000   1474 | T(s) 279.93 | Feas 63 12841.00 12865.00 | Inf 53 12835.07 12859.49 | Div 0.27 0.31 | Feas 0.25 1.00 | Pen 1.78 0.10
It 145500   1974 | T(s) 280.92 | Feas 60 12841.00 12895.12 | Inf 28 12801.23 12873.87 | Div 0.34 0.38 | Feas 0.18 1.00 | Pen 1.51 0.10
It 146000   2474 | T(s) 281.88 | Feas 56 12841.00 12877.80 | Inf 47 12805.13 12844.38 | Div 0.31 0.34 | Feas 0.25 1.00 | Pen 1.54 0.10
It 146500   2974 | T(s) 282.88 | Feas 34 12841.00 12888.48 | Inf 41 12809.11 12879.23 | Div 0.34 0.37 | Feas 0.18 1.00 | Pen 1.57 0.10
It 147000   3474 | T(s) 283.84 | Feas 53 12841.00 12865.80 | Inf 31 12809.11 12867.76 | Div 0.28 0.37 | Feas 0.18 1.00 | Pen 1.57 0.10
It 147500     67 | T(s) 284.80 | Feas 27 12840.00 12886.16 | Inf 60 12813.18 12853.89 | Div 0.34 0.33 | Feas 0.19 1.00 | Pen 1.61 0.10
It 148000    567 | T(s) 285.79 | Feas 38 12840.00 12869.08 | Inf 50 12817.32 12878.81 | Div 0.30 0.36 | Feas 0.17 1.00 | Pen 1.64 0.10
