=========== Algorithm Parameters =================
---- nbGranular        is set to 20
---- mu                is set to 25
---- lambda            is set to 40
---- nbElite           is set to 4
---- nbClose           is set to 5
---- targetFeasible    is set to 0.2
---- seed              is set to 0
---- nbIter            is set to 20000
---- timeLimit         is set to 596
---- useSwapStar       is set to 1
==================================================
----- READING INSTANCE: result/CVRP/cvrp/106.vrp
----- FLEET SIZE WAS NOT SPECIFIED: DEFAULT INITIALIZATION TO 23 VEHICLES
----- INSTANCE SUCCESSFULLY LOADED WITH 200 CLIENTS AND 23 VEHICLES
----- BUILDING INITIAL POPULATION
----- STARTING GENETIC ALGORITHM
It      0      2 | T(s) 0.42 | Feas 60 19935.00 20332.16 | NO-INFEASIBLE | Div 0.52 -1.00 | Feas 1.00 1.00 | Pen 8.15 0.85
It  73000     13 | T(s) 138.68 | Feas 47 19412.00 19466.96 | Inf 28 19408.49 19530.89 | Div 0.28 0.39 | Feas 0.18 1.00 | Pen 2.12 0.10
It  73500     82 | T(s) 139.78 | Feas 45 19396.00 19425.88 | Inf 44 19377.31 19431.77 | Div 0.21 0.25 | Feas 0.32 1.00 | Pen 2.16 0.10
It  74000    194 | T(s) 140.86 | Feas 37 19383.00 19395.16 | Inf 38 19377.31 19396.60 | Div 0.15 0.17 | Feas 0.18 1.00 | Pen 2.16 0.10
It  74500    311 | T(s) 141.79 | Feas 50 19378.00 19387.88 | Inf 46 19373.01 19379.43 | Div 0.12 0.11 | Feas 0.33 1.00 | Pen 1.88 0.10
It  75000    811 | T(s) 142.72 | Feas 47 19378.00 19381.72 | Inf 33 19373.31 19384.63 | Div 0.08 0.15 | Feas 0.24 1.00 | Pen 1.91 0.10
It  75500   1311 | T(s) 143.64 | Feas 62 19378.00 19380.52 | Inf 61 19373.62 19376.22 | Div 0.06 0.07 | Feas 0.24 1.00 | Pen 1.95 0.10
It  76000   1811 | T(s) 144.54 | Feas 33 19378.00 19381.12 | Inf 44 19371.54 19374.34 | Div 0.09 0.08 | Feas 0.26 1.00 | Pen 1.69 0.10
It  76500   2311 | T(s) 145.45 | Feas 53 19378.00 19380.12 | Inf 30 19369.51 19373.87 | Div 0.06 0.11 | Feas 0.27 1.00 | Pen 1.44 0.10
It  77000   2811 | T(s) 146.39 | Feas 56 19378.00 19379.84 | Inf 36 19372.09 19377.13 | Div 0.05 0.11 | Feas 0.20 1.00 | Pen 1.76 0.10
It  77500   3311 | T(s) 147.31 | Feas 38 19378.00 19381.84 | Inf 64 19372.37 19374.57 | Div 0.09 0.06 | Feas 0.23 1.00 | Pen 1.80 0.10
It  78000   3811 | T(s) 148.23 | Feas 42 19378.00 19380.64 | Inf 55 19372.37 19374.25 | Div 0.07 0.06 | Feas 0.19 1.00 | Pen 1.80 0.10
It  78500   4311 | T(s) 149.12 | Feas 30 19378.00 19384.08 | Inf 27 19370.46 19376.26 | Div 0.11 0.12 | Feas 0.26 1.00 | Pen 1.56 0.10
It  79000   4811 | T(s) 150.02 | Feas 25 19378.00 19394.48 | Inf 27 19372.95 19378.93 | Div 0.14 0.12 | Feas 0.18 1.00 | Pen 1.87 0.10
It  79500   5311 | T(s) 150.92 | Feas 34 19378.00 19381.84 | Inf 51 19373.25 19377.69 | Div 0.10 0.10 | Feas 0.34 1.00 | Pen 1.91 0.10
It  80000   5811 | T(s) 151.82 | Feas 53 19378.00 19381.48 | Inf 35 19373.25 19376.06 | Div 0.08 0.08 | Feas 0.25 1.00 | Pen 1.91 0.10
It  80500   6311 | T(s) 152.69 | Feas 49 19378.00 19379.88 | Inf 65 19373.55 19374.83 | Div 0.05 0.05 | Feas 0.22 1.00 | Pen 1.94 0.10
It  81000   6811 | T(s) 153.61 | Feas 44 19378.00 19380.00 | Inf 59 19377.04 19379.18 | Div 0.06 0.07 | Feas 0.15 1.00 | Pen 2.38 0.10
It  81500   7311 | T(s) 154.48 | Feas 59 19378.00 19379.32 | Inf 54 19369.69 19373.03 | Div 0.04 0.09 | Feas 0.26 1.00 | Pen 1.46 0.10
It  82000   7811 | T(s) 155.42 | Feas 64 19378.00 19379.92 | Inf 51 19372.60 19376.03 | Div 0.05 0.10 | Feas 0.29 1.00 | Pen 1.82 0.10
It  82500   8311 | T(s) 156.31 | Feas 36 19378.00 19381.04 | Inf 41 19372.60 19375.85 | Div 0.08 0.09 | Feas 0.19 1.00 | Pen 1.82 0.10
It  83000   8811 | T(s) 157.22 | Feas 31 19378.00 19381.96 | Inf 40 19372.60 19376.25 | Div 0.09 0.09 | Feas 0.16 1.00 | Pen 1.82 0.10
It  83500   9311 | T(s) 158.10 | Feas 59 19378.00 19380.52 | Inf 30 19372.89 19381.03 | Div 0.07 0.13 | Feas 0.27 1.00 | Pen 1.86 0.10
It  84000   9811 | T(s) 158.99 | Feas 32 19378.00 19383.28 | Inf 56 19370.65 19372.69 | Div 0.10 0.07 | Feas 0.21 1.00 | Pen 1.58 0.10
It  84500  10311 | T(s) 159.95 | Feas 46 19378.00 19381.28 | Inf 46 19370.91 19374.04 | Div 0.08 0.09 | Feas 0.20 1.00 | Pen 1.61 0.10
It  85000  10811 | T(s) 160.83 | Feas 55 19378.00 19380.40 | Inf 43 19373.49 19377.67 | Div 0.06 0.10 | Feas 0.21 1.00 | Pen 1.94 0.10
It  85500  11311 | T(s) 161.70 | Feas 49 19378.00 19380.08 | Inf 54 19374.11 19376.07 | Div 0.06 0.07 | Feas 0.21 1.00 | Pen 2.01 0.10
It  86000  11811 | T(s) 162.57 | Feas 25 19378.00 19402.40 | Inf 35 19371.70 19379.22 | Div 0.14 0.13 | Feas 0.21 1.00 | Pen 1.71 0.10
It  86500  12311 | T(s) 163.44 | Feas 56 19378.00 19380.04 | Inf 60 19374.44 19376.23 | Div 0.06 0.07 | Feas 0.24 1.00 | Pen 2.05 0.10
It  87000  12811 | T(s) 164.27 | Feas 46 19378.00 19380.08 | Inf 55 19372.25 19374.84 | Div 0.06 0.08 | Feas 0.35 1.00 | Pen 1.78 0.10
It  87500  13311 | T(s) 165.16 | Feas 48 19378.00 19379.60 | Inf 42 19372.54 19375.26 | Div 0.05 0.08 | Feas 0.24 1.00 | Pen 1.82 0.10
It  88000  13811 | T(s) 166.03 | Feas 38 19378.00 19381.40 | Inf 28 19370.60 19409.22 | Div 0.08 0.17 | Feas 0.03 1.00 | Pen 1.58 0.10
It  88500  14311 | T(s) 166.95 | Feas 43 19378.00 19381.08 | Inf 59 19370.85 19373.74 | Div 0.08 0.09 | Feas 0.19 1.00 | Pen 1.61 0.10
It  89000  14811 | T(s) 167.83 | Feas 52 19378.00 19379.76 | Inf 49 19373.43 19375.24 | Div 0.06 0.07 | Feas 0.24 1.00 | Pen 1.93 0.10
It  89500  15311 | T(s) 168.69 | Feas 62 19378.00 19379.56 | Inf 26 19373.73 19383.37 | Div 0.05 0.12 | Feas 0.11 1.00 | Pen 1.97 0.10
It  90000  15811 | T(s) 169.57 | Feas 61 19378.00 19379.44 | Inf 51 19374.37 19377.61 | Div 0.05 0.09 | Feas 0.13 1.00 | Pen 2.05 0.10
It  90500  16311 | T(s) 170.48 | Feas 32 19378.00 19381.48 | Inf 38 19371.91 19374.97 | Div 0.09 0.09 | Feas 0.18 1.00 | Pen 1.74 0.10
It  91000  16811 | T(s) 171.39 | Feas 30 19378.00 19382.24 | Inf 29 19375.03 19381.40 | Div 0.10 0.12 | Feas 0.15 1.00 | Pen 2.13 0.10
It  91500  17311 | T(s) 172.23 | Feas 60 19378.00 19379.72 | Inf 38 19370.31 19372.48 | Div 0.05 0.08 | Feas 0.28 1.00 | Pen 1.54 0.10
It  92000  17811 | T(s) 173.13 | Feas 53 19378.00 19379.44 | Inf 38 19373.06 19377.37 | Div 0.05 0.11 | Feas 0.19 1.00 | Pen 1.88 0.10
It  92500  18311 | T(s) 174.07 | Feas 64 19378.00 19380.80 | Inf 65 19373.36 19375.72 | Div 0.07 0.08 | Feas 0.23 1.00 | Pen 1.92 0.10
It  93000  18811 | T(s) 174.94 | Feas 32 19378.00 19381.52 | Inf 51 19373.67 19376.51 | Div 0.09 0.08 | Feas 0.14 1.00 | Pen 1.96 0.10
It  93500  19311 | T(s) 175.85 | Feas 58 19378.00 19380.00 | Inf 62 19371.32 19372.61 | Div 0.06 0.05 | Feas 0.18 1.00 | Pen 1.66 0.10
It  94000  19811 | T(s) 176.76 | Feas 65 19378.00 19380.32 | Inf 52 19371.59 19373.95 | Div 0.06 0.08 | Feas 0.18 1.00 | Pen 1.70 0.10
----- RESET: CREATING A NEW POPULATION -----
----- BUILDING INITIAL POPULATION
It  94500    109 | T(s) 178.46 | Feas 60 19702.00 19839.72 | Inf 55 19667.55 19771.64 | Div 0.46 0.45 | Feas 0.26 1.00 | Pen 2.08 0.10
It  95000    161 | T(s) 179.77 | Feas 32 19593.00 19822.32 | Inf 52 19578.59 19699.02 | Div 0.48 0.42 | Feas 0.22 1.00 | Pen 2.54 0.10
It  95500    416 | T(s) 181.06 | Feas 53 19520.00 19626.68 | Inf 42 19521.04 19644.85 | Div 0.39 0.42 | Feas 0.19 1.00 | Pen 2.16 0.10
It  96000    204 | T(s) 182.31 | Feas 32 19485.00 19578.20 | Inf 34 19493.94 19607.48 | Div 0.38 0.42 | Feas 0.15 1.00 | Pen 2.65 0.10
It  96500    134 | T(s) 183.51 | Feas 25 19435.00 19632.04 | Inf 52 19474.75 19543.02 | Div 0.43 0.36 | Feas 0.31 1.00 | Pen 2.25 0.10
It  97000    634 | T(s) 184.76 | Feas 60 19435.00 19492.32 | Inf 44 19459.75 19524.24 | Div 0.32 0.36 | Feas 0.25 1.00 | Pen 2.25 0.10
It  97500   1134 | T(s) 185.94 | Feas 42 19435.00 19487.72 | Inf 31 19448.00 19502.16 | Div 0.33 0.36 | Feas 0.19 1.00 | Pen 2.25 0.10
It  98000      4 | T(s) 187.11 | Feas 44 19410.00 19449.28 | Inf 44 19415.75 19465.14 | Div 0.28 0.31 | Feas 0.33 1.00 | Pen 1.95 0.10
It  98500    479 | T(s) 188.24 | Feas 61 19393.00 19420.56 | Inf 38 19396.96 19434.92 | Div 0.19 0.26 | Feas 0.28 1.00 | Pen 1.99 0.10
It  99000    325 | T(s) 189.29 | Feas 25 19392.00 19442.20 | Inf 31 19377.18 19461.50 | Div 0.28 0.32 | Feas 0.19 1.00 | Pen 2.03 0.10
It  99500    146 | T(s) 190.41 | Feas 42 19387.00 19406.16 | Inf 60 19377.87 19398.46 | Div 0.17 0.18 | Feas 0.14 1.00 | Pen 2.48 0.10
It 100000    122 | T(s) 191.42 | Feas 25 19378.00 19417.68 | Inf 30 19374.89 19383.62 | Div 0.24 0.13 | Feas 0.20 1.00 | Pen 2.11 0.10
It 100500    622 | T(s) 192.37 | Feas 40 19378.00 19382.64 | Inf 35 19372.36 19379.03 | Div 0.10 0.11 | Feas 0.31 1.00 | Pen 1.79 0.10
It 101000   1122 | T(s) 193.30 | Feas 36 19378.00 19385.32 | Inf 27 19372.36 19381.55 | Div 0.12 0.15 | Feas 0.21 1.00 | Pen 1.79 0.10
It 101500   1622 | T(s) 194.23 | Feas 52 19378.00 19380.44 | Inf 53 19372.65 19374.34 | Div 0.07 0.06 | Feas 0.19 1.00 | Pen 1.83 0.10
It 102000   2122 | T(s) 195.14 | Feas 64 19378.00 19381.28 | Inf 28 19370.45 19386.32 | Div 0.07 0.16 | Feas 0.27 1.00 | Pen 1.56 0.10
It 102500   2622 | T(s) 196.04 | Feas 64 19378.00 19380.08 | Inf 29 19372.94 19378.68 | Div 0.06 0.12 | Feas 0.23 1.00 | Pen 1.87 0.10
It 103000   3122 | T(s) 196.92 | Feas 30 19378.00 19381.44 | Inf 51 19373.24 19375.84 | Div 0.09 0.07 | Feas 0.25 1.00 | Pen 1.90 0.10
It 103500   3622 | T(s) 197.82 | Feas 53 19378.00 19380.48 | Inf 26 19370.95 19377.86 | Div 0.06 0.12 | Feas 0.21 1.00 | Pen 1.62 0.10
It 104000   4122 | T(s) 198.77 | Feas 64 19378.00 19379.84 | Inf 62 19370.95 19373.17 | Div 0.05 0.07 | Feas 0.17 1.00 | Pen 1.62 0.10
It 104500   4622 | T(s) 199.71 | Feas 35 19378.00 19382.40 | Inf 55 19371.21 19374.33 | Div 0.10 0.09 | Feas 0.16 1.00 | Pen 1.65 0.10
It 105000   5122 | T(s) 200.64 | Feas 36 19378.00 19383.16 | Inf 60 19373.85 19376.01 | Div 0.10 0.07 | Feas 0.19 1.00 | Pen 1.98 0.10
It 105500   5622 | T(s) 201.54 | Feas 57 19378.00 19381.76 | Inf 54 19373.85 19376.88 | Div 0.08 0.08 | Feas 0.16 1.00 | Pen 1.98 0.10
It 106000   6122 | T(s) 202.42 | Feas 26 19378.00 19387.04 | Inf 30 19371.74 19383.75 | Div 0.13 0.14 | Feas 0.17 1.00 | Pen 1.72 0.10
It 106500   6622 | T(s) 203.31 | Feas 38 19378.00 19381.08 | Inf 53 19372.02 19375.26 | Div 0.08 0.09 | Feas 0.30 1.00 | Pen 1.75 0.10
It 107000   7122 | T(s) 204.20 | Feas 49 19378.00 19381.04 | Inf 42 19372.30 19375.27 | Div 0.07 0.09 | Feas 0.18 1.00 | Pen 1.79 0.10
It 107500   7622 | T(s) 205.04 | Feas 60 19378.00 19380.16 | Inf 61 19372.59 19375.92 | Div 0.06 0.08 | Feas 0.24 1.00 | Pen 1.82 0.10
It 108000   8122 | T(s) 205.95 | Feas 25 19378.00 19382.88 | Inf 53 19370.40 19373.00 | Div 0.11 0.08 | Feas 0.20 1.00 | Pen 1.55 0.10
It 108500   8622 | T(s) 206.84 | Feas 64 19378.00 19380.72 | Inf 47 19373.17 19376.24 | Div 0.07 0.09 | Feas 0.18 1.00 | Pen 1.90 0.10
It 109000   9122 | T(s) 207.72 | Feas 53 19378.00 19380.00 | Inf 63 19370.90 19372.72 | Div 0.05 0.06 | Feas 0.19 1.00 | Pen 1.61 0.10
It 109500   9622 | T(s) 208.63 | Feas 28 19378.00 19391.48 | Inf 60 19371.16 19374.23 | Div 0.15 0.09 | Feas 0.17 1.00 | Pen 1.64 0.10
It 110000  10122 | T(s) 209.54 | Feas 59 19378.00 19380.40 | Inf 51 19371.16 19373.47 | Div 0.06 0.07 | Feas 0.18 1.00 | Pen 1.64 0.10
It 110500  10622 | T(s) 210.45 | Feas 35 19378.00 19380.72 | Inf 42 19371.69 19376.76 | Div 0.07 0.11 | Feas 0.23 1.00 | Pen 1.71 0.10
It 111000  11122 | T(s) 211.29 | Feas 60 19378.00 19380.60 | Inf 64 19374.75 19380.54 | Div 0.07 0.10 | Feas 0.15 1.00 | Pen 2.09 0.10
It 111500  11622 | T(s) 212.17 | Feas 64 19378.00 19379.24 | Inf 38 19372.24 19375.94 | Div 0.04 0.10 | Feas 0.24 1.00 | Pen 1.78 0.10
It 112000  12122 | T(s) 213.06 | Feas 37 19378.00 19382.56 | Inf 62 19372.53 19373.75 | Div 0.10 0.05 | Feas 0.28 1.00 | Pen 1.82 0.10
It 112500  12622 | T(s) 213.94 | Feas 46 19378.00 19381.24 | Inf 54 19372.53 19374.19 | Div 0.08 0.07 | Feas 0.17 1.00 | Pen 1.82 0.10
It 113000  13122 | T(s) 214.81 | Feas 33 19378.00 19384.20 | Inf 61 19370.59 19372.92 | Div 0.11 0.07 | Feas 0.22 1.00 | Pen 1.57 0.10
It 113500  13622 | T(s) 215.73 | Feas 44 19378.00 19380.08 | Inf 44 19373.42 19375.92 | Div 0.06 0.07 | Feas 0.24 1.00 | Pen 1.93 0.10
It 114000  14122 | T(s) 216.64 | Feas 58 19378.00 19380.12 | Inf 56 19371.10 19373.72 | Div 0.06 0.08 | Feas 0.23 1.00 | Pen 1.64 0.10
It 114500  14622 | T(s) 217.53 | Feas 65 19378.00 19380.52 | Inf 53 19374.04 19376.72 | Div 0.07 0.07 | Feas 0.13 1.00 | Pen 2.00 0.10
It 115000  15122 | T(s) 218.46 | Feas 37 19378.00 19383.20 | Inf 39 19371.63 19375.17 | Div 0.10 0.10 | Feas 0.22 1.00 | Pen 1.70 0.10
It 115500  15622 | T(s) 219.37 | Feas 40 19378.00 19382.88 | Inf 37 19374.69 19378.10 | Div 0.10 0.10 | Feas 0.21 1.00 | Pen 2.09 0.10
It 116000  16122 | T(s) 220.26 | Feas 59 19378.00 19380.16 | Inf 48 19370.06 19373.73 | Div 0.06 0.10 | Feas 0.21 1.00 | Pen 1.51 0.10
It 116500  16622 | T(s) 221.20 | Feas 59 19378.00 19380.76 | Inf 37 19373.05 19376.56 | Div 0.07 0.09 | Feas 0.33 1.00 | Pen 1.88 0.10
It 117000  17122 | T(s) 222.12 | Feas 60 19378.00 19380.72 | Inf 64 19373.35 19375.15 | Div 0.07 0.06 | Feas 0.25 1.00 | Pen 1.92 0.10
It 117500  17622 | T(s) 222.98 | Feas 25 19378.00 19385.40 | Inf 45 19373.35 19376.73 | Div 0.12 0.09 | Feas 0.23 1.00 | Pen 1.92 0.10
It 118000  18122 | T(s) 223.88 | Feas 42 19378.00 19379.80 | Inf 65 19371.05 19373.94 | Div 0.05 0.08 | Feas 0.22 1.00 | Pen 1.63 0.10
It 118500  18622 | T(s) 224.80 | Feas 42 19378.00 19382.24 | Inf 58 19371.58 19373.72 | Div 0.09 0.07 | Feas 0.10 1.00 | Pen 1.70 0.10
It 119000  19122 | T(s) 225.68 | Feas 52 19378.00 19380.56 | Inf 48 19369.77 19372.35 | Div 0.07 0.09 | Feas 0.27 1.00 | Pen 1.47 0.10
It 119500  19622 | T(s) 226.60 | Feas 49 19378.00 19380.04 | Inf 47 19372.41 19376.97 | Div 0.06 0.10 | Feas 0.19 1.00 | Pen 1.80 0.10
----- RESET: CREATING A NEW POPULATION -----
----- BUILDING INITIAL POPULATION
It 120000     55 | T(s) 228.09 | Feas 28 19883.00 20068.60 | Inf 40 19780.25 19944.60 | Div 0.52 0.49 | Feas 0.11 1.00 | Pen 2.20 0.10
It 120500    306 | T(s) 229.39 | Feas 49 19687.00 19778.44 | Inf 57 19642.22 19716.18 | Div 0.43 0.42 | Feas 0.33 1.00 | Pen 2.25 0.10
It 121000    145 | T(s) 230.67 | Feas 36 19540.00 19660.76 | Inf 56 19528.49 19621.10 | Div 0.43 0.40 | Feas 0.23 1.00 | Pen 2.70 0.10
It 121500    384 | T(s) 231.89 | Feas 33 19491.00 19630.28 | Inf 27 19507.98 19639.30 | Div 0.43 0.44 | Feas 0.25 1.00 | Pen 2.70 0.10
It 122000     81 | T(s) 233.07 | Feas 36 19442.00 19557.72 | Inf 45 19441.02 19506.74 | Div 0.38 0.32 | Feas 0.22 1.00 | Pen 2.34 0.10
It 122500    158 | T(s) 234.25 | Feas 64 19405.00 19488.40 | Inf 28 19411.70 19516.43 | Div 0.30 0.37 | Feas 0.25 1.00 | Pen 2.39 0.10
It 123000    658 | T(s) 235.41 | Feas 27 19405.00 19498.48 | Inf 59 19398.28 19455.98 | Div 0.36 0.27 | Feas 0.13 1.00 | Pen 2.92 0.10
It 123500     45 | T(s) 236.52 | Feas 31 19384.00 19430.96 | Inf 33 19387.13 19431.64 | Div 0.25 0.24 | Feas 0.15 1.00 | Pen 2.53 0.10
It 124000    545 | T(s) 237.58 | Feas 47 19384.00 19407.68 | Inf 38 19377.56 19400.69 | Div 0.19 0.18 | Feas 0.23 1.00 | Pen 2.20 0.10
It 124500    446 | T(s) 238.57 | Feas 33 19380.00 19392.44 | Inf 58 19374.93 19383.25 | Div 0.15 0.12 | Feas 0.18 1.00 | Pen 1.87 0.10
It 125000    427 | T(s) 239.47 | Feas 48 19378.00 19384.04 | Inf 39 19373.53 19378.17 | Div 0.11 0.10 | Feas 0.31 1.00 | Pen 1.94 0.10
It 125500    927 | T(s) 240.38 | Feas 33 19378.00 19381.48 | Inf 49 19371.20 19375.80 | Div 0.09 0.10 | Feas 0.28 1.00 | Pen 1.65 0.10
It 126000   1427 | T(s) 241.26 | Feas 40 19378.00 19381.76 | Inf 39 19371.47 19373.41 | Div 0.08 0.07 | Feas 0.29 1.00 | Pen 1.68 0.10
It 126500   1927 | T(s) 242.18 | Feas 41 19378.00 19380.68 | Inf 33 19372.01 19377.05 | Div 0.07 0.11 | Feas 0.26 1.00 | Pen 1.75 0.10
It 127000   2427 | T(s) 243.09 | Feas 48 19378.00 19380.44 | Inf 65 19372.29 19374.99 | Div 0.07 0.08 | Feas 0.34 1.00 | Pen 1.79 0.10
It 127500   2927 | T(s) 244.02 | Feas 26 19378.00 19419.68 | Inf 48 19370.15 19373.28 | Div 0.18 0.09 | Feas 0.20 1.00 | Pen 1.52 0.10
It 128000   3427 | T(s) 244.96 | Feas 42 19378.00 19380.12 | Inf 44 19372.87 19374.70 | Div 0.06 0.06 | Feas 0.20 1.00 | Pen 1.86 0.10
It 128500   3927 | T(s) 245.88 | Feas 26 19378.00 19385.48 | Inf 61 19370.64 19373.07 | Div 0.12 0.08 | Feas 0.28 1.00 | Pen 1.58 0.10
It 129000   4427 | T(s) 246.81 | Feas 31 19378.00 19387.24 | Inf 58 19373.16 19377.67 | Div 0.12 0.10 | Feas 0.20 1.00 | Pen 1.90 0.10
It 129500   4927 | T(s) 247.73 | Feas 43 19378.00 19379.84 | Inf 38 19373.47 19376.96 | Div 0.06 0.09 | Feas 0.25 1.00 | Pen 1.93 0.10
It 130000   5427 | T(s) 248.61 | Feas 31 19378.00 19383.60 | Inf 32 19371.15 19376.15 | Div 0.11 0.10 | Feas 0.16 1.00 | Pen 1.64 0.10
It 130500   5927 | T(s) 249.50 | Feas 30 19378.00 19383.88 | Inf 38 19376.93 19379.91 | Div 0.11 0.08 | Feas 0.14 1.00 | Pen 2.37 0.10
It 131000   6427 | T(s) 250.42 | Feas 37 19378.00 19381.64 | Inf 49 19374.74 19379.40 | Div 0.09 0.10 | Feas 0.12 1.00 | Pen 2.09 0.10
It 131500   6927 | T(s) 251.35 | Feas 47 19378.00 19380.96 | Inf 34 19372.23 19377.25 | Div 0.07 0.11 | Feas 0.17 1.00 | Pen 1.78 0.10
It 132000   7427 | T(s) 252.26 | Feas 55 19378.00 19381.04 | Inf 62 19372.23 19373.75 | Div 0.08 0.06 | Feas 0.24 1.00 | Pen 1.78 0.10
It 132500   7927 | T(s) 253.19 | Feas 62 19378.00 19380.52 | Inf 56 19375.08 19377.43 | Div 0.07 0.08 | Feas 0.20 1.00 | Pen 2.13 0.10
It 133000   8427 | T(s) 254.13 | Feas 40 19378.00 19380.96 | Inf 38 19372.52 19376.03 | Div 0.08 0.09 | Feas 0.21 1.00 | Pen 1.81 0.10
It 133500   8927 | T(s) 255.08 | Feas 43 19378.00 19380.88 | Inf 26 19375.77 19391.83 | Div 0.08 0.16 | Feas 0.12 1.00 | Pen 2.22 0.10
It 134000   9427 | T(s) 256.00 | Feas 40 19378.00 19380.52 | Inf 36 19373.40 19377.59 | Div 0.07 0.10 | Feas 0.15 1.00 | Pen 1.93 0.10
It 134500   9927 | T(s) 256.92 | Feas 61 19378.00 19380.40 | Inf 61 19373.71 19375.16 | Div 0.06 0.06 | Feas 0.21 1.00 | Pen 1.96 0.10
It 135000  10427 | T(s) 257.85 | Feas 50 19378.00 19381.00 | Inf 39 19371.36 19382.89 | Div 0.08 0.13 | Feas 0.24 1.00 | Pen 1.67 0.10
It 135500  10927 | T(s) 258.79 | Feas 57 19378.00 19380.88 | Inf 30 19374.35 19379.38 | Div 0.07 0.11 | Feas 0.23 1.00 | Pen 2.04 0.10
It 136000  11427 | T(s) 259.66 | Feas 54 19378.00 19380.88 | Inf 57 19372.17 19375.08 | Div 0.07 0.07 | Feas 0.19 1.00 | Pen 1.77 0.10
It 136500  11927 | T(s) 260.56 | Feas 50 19378.00 19380.16 | Inf 49 19372.46 19377.69 | Div 0.06 0.11 | Feas 0.09 1.00 | Pen 1.81 0.10
It 137000  12427 | T(s) 261.50 | Feas 48 19378.00 19380.36 | Inf 42 19372.75 19376.29 | Div 0.06 0.10 | Feas 0.22 1.00 | Pen 1.84 0.10
It 137500  12927 | T(s) 262.44 | Feas 27 19378.00 19386.20 | Inf 63 19373.04 19374.46 | Div 0.12 0.05 | Feas 0.34 1.00 | Pen 1.88 0.10
It 138000  13427 | T(s) 263.33 | Feas 52 19378.00 19379.28 | Inf 42 19370.78 19374.52 | Div 0.04 0.09 | Feas 0.22 1.00 | Pen 1.60 0.10
It 138500  13927 | T(s) 264.24 | Feas 63 19378.00 19380.20 | Inf 34 19373.65 19377.14 | Div 0.06 0.09 | Feas 0.15 1.00 | Pen 1.96 0.10
It 139000  14427 | T(s) 265.18 | Feas 42 19378.00 19381.84 | Inf 28 19373.65 19382.75 | Div 0.09 0.13 | Feas 0.18 1.00 | Pen 1.96 0.10
It 139500  14927 | T(s) 266.03 | Feas 42 19378.00 19380.56 | Inf 60 19373.96 19377.04 | Div 0.07 0.08 | Feas 0.21 1.00 | Pen 2.00 0.10
It 140000  15427 | T(s) 266.88 | Feas 34 19378.00 19380.36 | Inf 32 19374.61 19386.33 | Div 0.07 0.14 | Feas 0.15 1.00 | Pen 2.08 0.10
It 140500  15927 | T(s) 267.74 | Feas 47 19378.00 19379.72 | Inf 51 19370.24 19372.42 | Div 0.05 0.06 | Feas 0.26 1.00 | Pen 1.53 0.10
It 141000  16427 | T(s) 268.63 | Feas 55 19378.00 19380.44 | Inf 48 19372.69 19377.50 | Div 0.06 0.10 | Feas 0.16 1.00 | Pen 1.84 0.10
It 141500  16927 | T(s) 269.51 | Feas 54 19378.00 19379.44 | Inf 31 19372.69 19378.71 | Div 0.05 0.12 | Feas 0.25 1.00 | Pen 1.84 0.10
It 142000  17427 | T(s) 270.39 | Feas 48 19378.00 19379.96 | Inf 27 19372.69 19380.05 | Div 0.05 0.12 | Feas 0.19 1.00 | Pen 1.84 0.10
It 142500  17927 | T(s) 271.26 | Feas 50 19378.00 19379.60 | Inf 60 19372.98 19374.67 | Div 0.05 0.06 | Feas 0.21 1.00 | Pen 1.87 0.10
It 143000  18427 | T(s) 272.14 | Feas 65 19378.00 19380.20 | Inf 45 19373.28 19375.88 | Div 0.06 0.07 | Feas 0.22 1.00 | Pen 1.91 0.10
It 143500  18927 | T(s) 273.03 | Feas 42 19378.00 19380.32 | Inf 34 19373.58 19377.95 | Div 0.07 0.10 | Feas 0.20 1.00 | Pen 1.95 0.10
It 144000  19427 | T(s) 273.90 | Feas 53 19378.00 19380.28 | Inf 54 19371.25 19372.70 | Div 0.06 0.06 | Feas 0.21 1.00 | Pen 1.66 0.10
It 144500  19927 | T(s) 274.77 | Feas 64 19378.00 19379.88 | Inf 47 19371.51 19374.71 | Div 0.05 0.09 | Feas 0.18 1.00 | Pen 1.69 0.10
----- RESET: CREATING A NEW POPULATION -----
----- BUILDING INITIAL POPULATION
It 145000     76 | T(s) 276.57 | Feas 38 19615.00 19786.72 | Inf 27 19600.91 19789.51 | Div 0.46 0.49 | Feas 0.18 1.00 | Pen 2.43 0.10
It 145500    193 | T(s) 277.82 | Feas 58 19512.00 19577.32 | Inf 61 19507.59 19615.28 | Div 0.33 0.39 | Feas 0.16 1.00 | Pen 2.43 0.10
It 146000     57 | T(s) 279.01 | Feas 40 19480.00 19560.72 | Inf 49 19471.68 19549.30 | Div 0.37 0.36 | Feas 0.15 1.00 | Pen 2.98 0.10
It 146500    198 | T(s) 280.18 | Feas 34 19445.00 19526.68 | Inf 58 19452.45 19521.39 | Div 0.34 0.35 | Feas 0.17 1.00 | Pen 2.15 0.10
It 147000    188 | T(s) 281.30 | Feas 39 19406.00 19478.24 | Inf 53 19425.74 19486.30 | Div 0.32 0.32 | Feas 0.18 1.00 | Pen 2.19 0.10
It 147500     26 | T(s) 282.44 | Feas 51 19395.00 19420.80 | Inf 48 19396.58 19430.56 | Div 0.18 0.23 | Feas 0.20 1.00 | Pen 2.19 0.10
