=========== Algorithm Parameters =================
---- nbGranular        is set to 20
---- mu                is set to 25
---- lambda            is set to 40
---- nbElite           is set to 4
---- nbClose           is set to 5
---- targetFeasible    is set to 0.2
---- seed              is set to 0
---- nbIter            is set to 20000
---- timeLimit         is set to 596
---- useSwapStar       is set to 1
==================================================
----- READING INSTANCE: result/CVRP/cvrp/109.vrp
----- FLEET SIZE WAS NOT SPECIFIED: DEFAULT INITIALIZATION TO 21 VEHICLES
----- INSTANCE SUCCESSFULLY LOADED WITH 200 CLIENTS AND 21 VEHICLES
----- BUILDING INITIAL POPULATION
----- STARTING GENETIC ALGORITHM
It      0      2 | T(s) 0.44 | Feas 60 26268.00 26535.04 | NO-INFEASIBLE | Div 0.54 -1.00 | Feas 1.00 1.00 | Pen 7.57 0.85
It  73500   3641 | T(s) 214.75 | Feas 32 25637.00 25764.16 | Inf 32 25116.90 25184.93 | Div 0.44 0.30 | Feas 0.29 1.00 | Pen 2.64 0.10
It  74000   4141 | T(s) 216.28 | Feas 61 25637.00 25758.64 | Inf 28 25126.20 25213.56 | Div 0.43 0.33 | Feas 0.19 1.00 | Pen 2.69 0.10
It  74500   4641 | T(s) 217.77 | Feas 51 25637.00 25740.56 | Inf 29 25135.68 25219.96 | Div 0.40 0.32 | Feas 0.27 1.00 | Pen 2.75 0.10
It  75000    104 | T(s) 219.26 | Feas 58 25593.00 25740.44 | Inf 56 25155.22 25227.69 | Div 0.41 0.28 | Feas 0.28 1.00 | Pen 2.86 0.10
It  75500    604 | T(s) 220.72 | Feas 58 25593.00 25708.92 | Inf 48 25165.29 25213.24 | Div 0.40 0.27 | Feas 0.18 1.00 | Pen 2.92 0.10
It  76000   1104 | T(s) 222.19 | Feas 48 25593.00 25746.60 | Inf 43 25165.29 25217.07 | Div 0.44 0.29 | Feas 0.19 1.00 | Pen 2.92 0.10
It  76500   1604 | T(s) 223.61 | Feas 49 25593.00 25699.20 | Inf 32 25165.29 25209.01 | Div 0.41 0.28 | Feas 0.21 1.00 | Pen 2.92 0.10
It  77000   2104 | T(s) 225.08 | Feas 27 25593.00 25756.20 | Inf 27 25165.29 25247.36 | Div 0.46 0.33 | Feas 0.22 1.00 | Pen 2.92 0.10
It  77500    399 | T(s) 226.53 | Feas 63 25573.00 25689.60 | Inf 58 25269.16 25355.47 | Div 0.38 0.31 | Feas 0.15 1.00 | Pen 3.57 0.10
It  78000    899 | T(s) 227.97 | Feas 58 25573.00 25654.72 | Inf 47 25280.09 25357.20 | Div 0.34 0.32 | Feas 0.19 1.00 | Pen 3.64 0.10
It  78500   1399 | T(s) 229.35 | Feas 47 25573.00 25695.44 | Inf 31 25196.52 25265.93 | Div 0.37 0.32 | Feas 0.21 1.00 | Pen 3.09 0.10
It  79000   1899 | T(s) 230.85 | Feas 44 25573.00 25709.12 | Inf 58 25215.65 25274.60 | Div 0.38 0.29 | Feas 0.11 1.00 | Pen 3.22 0.10
It  79500   2399 | T(s) 232.24 | Feas 32 25573.00 25693.48 | Inf 44 25215.65 25257.84 | Div 0.38 0.27 | Feas 0.23 1.00 | Pen 3.22 0.10
It  80000   2899 | T(s) 233.70 | Feas 60 25573.00 25673.20 | Inf 34 25235.56 25319.27 | Div 0.34 0.33 | Feas 0.09 1.00 | Pen 3.35 0.10
It  80500   3399 | T(s) 235.18 | Feas 60 25573.00 25661.52 | Inf 64 25256.26 25311.09 | Div 0.32 0.30 | Feas 0.29 1.00 | Pen 3.49 0.10
It  81000   3899 | T(s) 236.66 | Feas 50 25573.00 25683.52 | Inf 53 25184.84 25251.35 | Div 0.36 0.32 | Feas 0.16 1.00 | Pen 3.02 0.10
It  81500   4399 | T(s) 238.15 | Feas 26 25573.00 25728.72 | Inf 47 25194.59 25265.12 | Div 0.41 0.32 | Feas 0.17 1.00 | Pen 3.08 0.10
It  82000   4899 | T(s) 239.62 | Feas 33 25573.00 25640.72 | Inf 52 25288.90 25328.15 | Div 0.34 0.28 | Feas 0.11 1.00 | Pen 3.70 0.10
It  82500   5399 | T(s) 241.06 | Feas 31 25573.00 25658.76 | Inf 35 25300.22 25335.10 | Div 0.36 0.28 | Feas 0.15 1.00 | Pen 3.77 0.10
It  83000   5899 | T(s) 242.47 | Feas 62 25573.00 25630.60 | Inf 51 25213.64 25259.23 | Div 0.30 0.28 | Feas 0.16 1.00 | Pen 3.21 0.10
It  83500   6399 | T(s) 243.91 | Feas 41 25573.00 25638.24 | Inf 41 25223.45 25282.02 | Div 0.34 0.30 | Feas 0.16 1.00 | Pen 3.27 0.10
It  84000   6899 | T(s) 245.38 | Feas 31 25573.00 25660.64 | Inf 34 25223.45 25252.16 | Div 0.35 0.26 | Feas 0.21 1.00 | Pen 3.27 0.10
It  84500   7399 | T(s) 246.81 | Feas 57 25573.00 25626.12 | Inf 30 25323.54 25368.32 | Div 0.29 0.29 | Feas 0.14 1.00 | Pen 3.93 0.10
It  85000   7899 | T(s) 248.24 | Feas 27 25573.00 25718.64 | Inf 47 25243.67 25401.76 | Div 0.40 0.39 | Feas 0.22 1.00 | Pen 3.40 0.10
It  85500   8399 | T(s) 249.63 | Feas 28 25573.00 25697.08 | Inf 25 25174.42 25328.62 | Div 0.39 0.40 | Feas 0.28 1.00 | Pen 2.95 0.10
It  86000   8899 | T(s) 251.01 | Feas 30 25573.00 25693.68 | Inf 54 25192.66 25301.62 | Div 0.38 0.37 | Feas 0.26 1.00 | Pen 3.07 0.10
It  86500   9399 | T(s) 252.47 | Feas 50 25573.00 25686.00 | Inf 49 25202.05 25253.12 | Div 0.36 0.32 | Feas 0.21 1.00 | Pen 3.13 0.10
It  87000   9899 | T(s) 253.95 | Feas 60 25573.00 25653.28 | Inf 39 25321.09 25390.24 | Div 0.33 0.34 | Feas 0.15 1.00 | Pen 3.91 0.10
It  87500  10399 | T(s) 255.37 | Feas 49 25573.00 25646.84 | Inf 25 25345.25 25438.26 | Div 0.32 0.37 | Feas 0.15 1.00 | Pen 4.07 0.10
It  88000  10899 | T(s) 256.74 | Feas 60 25573.00 25649.00 | Inf 34 25262.49 25373.91 | Div 0.34 0.37 | Feas 0.19 1.00 | Pen 3.53 0.10
It  88500  11399 | T(s) 258.14 | Feas 50 25573.00 25655.40 | Inf 60 25273.28 25326.33 | Div 0.35 0.31 | Feas 0.17 1.00 | Pen 3.60 0.10
It  89000  11899 | T(s) 259.60 | Feas 47 25573.00 25646.72 | Inf 45 25190.74 25265.16 | Div 0.34 0.34 | Feas 0.30 1.00 | Pen 3.06 0.10
It  89500  12399 | T(s) 261.00 | Feas 40 25573.00 25677.24 | Inf 31 25200.09 25254.68 | Div 0.37 0.34 | Feas 0.24 1.00 | Pen 3.12 0.10
It  90000  12899 | T(s) 262.39 | Feas 51 25573.00 25621.40 | Inf 33 25295.51 25351.09 | Div 0.31 0.33 | Feas 0.11 1.00 | Pen 3.74 0.10
It  90500  13399 | T(s) 263.88 | Feas 57 25573.00 25626.44 | Inf 52 25219.37 25293.01 | Div 0.32 0.34 | Feas 0.25 1.00 | Pen 3.24 0.10
It  91000  13899 | T(s) 265.31 | Feas 45 25573.00 25684.40 | Inf 42 25229.29 25314.36 | Div 0.38 0.32 | Feas 0.17 1.00 | Pen 3.31 0.10
It  91500  14399 | T(s) 266.76 | Feas 27 25573.00 25679.92 | Inf 61 25229.29 25326.22 | Div 0.39 0.32 | Feas 0.24 1.00 | Pen 3.31 0.10
It  92000  14899 | T(s) 268.11 | Feas 57 25573.00 25656.56 | Inf 37 25161.96 25220.59 | Div 0.34 0.30 | Feas 0.33 1.00 | Pen 2.87 0.10
It  92500  15399 | T(s) 269.52 | Feas 25 25573.00 25633.32 | Inf 43 25249.75 25316.74 | Div 0.33 0.31 | Feas 0.20 1.00 | Pen 3.44 0.10
It  93000  15899 | T(s) 270.90 | Feas 56 25573.00 25615.92 | Inf 29 25271.03 25345.14 | Div 0.29 0.34 | Feas 0.12 1.00 | Pen 3.58 0.10
It  93500  16399 | T(s) 272.31 | Feas 44 25573.00 25602.04 | Inf 61 25281.99 25309.62 | Div 0.28 0.25 | Feas 0.20 1.00 | Pen 3.65 0.10
It  94000  16899 | T(s) 273.71 | Feas 29 25573.00 25625.36 | Inf 47 25207.64 25279.55 | Div 0.31 0.32 | Feas 0.16 1.00 | Pen 3.17 0.10
It  94500  17399 | T(s) 275.18 | Feas 43 25573.00 25636.04 | Inf 52 25304.57 25347.76 | Div 0.32 0.27 | Feas 0.13 1.00 | Pen 3.80 0.10
It  95000  17899 | T(s) 276.61 | Feas 41 25573.00 25653.56 | Inf 36 25217.34 25305.84 | Div 0.34 0.32 | Feas 0.19 1.00 | Pen 3.23 0.10
It  95500  18399 | T(s) 277.96 | Feas 43 25573.00 25652.00 | Inf 53 25237.31 25314.20 | Div 0.33 0.32 | Feas 0.31 1.00 | Pen 3.36 0.10
It  96000  18899 | T(s) 279.43 | Feas 43 25573.00 25606.48 | Inf 40 25247.59 25342.00 | Div 0.24 0.33 | Feas 0.29 1.00 | Pen 3.43 0.10
It  96500  19399 | T(s) 280.83 | Feas 44 25573.00 25614.32 | Inf 64 25365.10 25411.27 | Div 0.28 0.28 | Feas 0.14 1.00 | Pen 4.20 0.10
It  97000  19899 | T(s) 282.22 | Feas 43 25573.00 25651.92 | Inf 34 25268.79 25333.42 | Div 0.33 0.32 | Feas 0.23 1.00 | Pen 3.57 0.10
----- RESET: CREATING A NEW POPULATION -----
----- BUILDING INITIAL POPULATION
It  97500    272 | T(s) 284.15 | Feas 44 25859.00 26017.52 | Inf 28 25411.15 25684.58 | Div 0.44 0.52 | Feas 0.22 1.00 | Pen 2.58 0.10
It  98000     47 | T(s) 285.79 | Feas 45 25768.00 25920.80 | Inf 54 25355.04 25458.70 | Div 0.43 0.44 | Feas 0.13 1.00 | Pen 2.68 0.10
It  98500    547 | T(s) 287.45 | Feas 65 25768.00 25910.00 | Inf 43 25362.44 25482.18 | Div 0.45 0.47 | Feas 0.25 1.00 | Pen 2.74 0.10
It  99000   1047 | T(s) 289.04 | Feas 36 25768.00 25896.12 | Inf 30 25295.85 25533.64 | Div 0.47 0.50 | Feas 0.19 1.00 | Pen 2.74 0.10
It  99500   1547 | T(s) 290.61 | Feas 34 25768.00 25864.16 | Inf 47 25198.72 25370.68 | Div 0.44 0.47 | Feas 0.27 1.00 | Pen 2.37 0.10
It 100000    476 | T(s) 292.13 | Feas 28 25760.00 25903.92 | Inf 37 25311.76 25462.36 | Div 0.48 0.47 | Feas 0.20 1.00 | Pen 2.85 0.10
It 100500    976 | T(s) 293.67 | Feas 61 25760.00 25825.12 | Inf 59 25222.38 25324.03 | Div 0.42 0.44 | Feas 0.29 1.00 | Pen 2.47 0.10
It 101000    126 | T(s) 295.24 | Feas 32 25735.00 25821.64 | Inf 52 25234.57 25315.61 | Div 0.44 0.42 | Feas 0.17 1.00 | Pen 2.52 0.10
It 101500     51 | T(s) 296.80 | Feas 50 25723.00 25799.56 | Inf 54 25212.05 25375.39 | Div 0.42 0.45 | Feas 0.18 1.00 | Pen 2.52 0.10
It 102000    551 | T(s) 298.35 | Feas 56 25723.00 25766.80 | Inf 51 25219.85 25355.66 | Div 0.34 0.44 | Feas 0.16 1.00 | Pen 2.57 0.10
It 102500   1051 | T(s) 299.94 | Feas 40 25723.00 25784.12 | Inf 51 25289.18 25400.57 | Div 0.40 0.41 | Feas 0.15 1.00 | Pen 3.08 0.10
It 103000    263 | T(s) 301.49 | Feas 61 25689.00 25766.16 | Inf 31 25225.53 25315.26 | Div 0.37 0.42 | Feas 0.17 1.00 | Pen 2.67 0.10
It 103500    151 | T(s) 303.06 | Feas 41 25685.00 25772.48 | Inf 25 25236.42 25529.34 | Div 0.39 0.48 | Feas 0.18 1.00 | Pen 2.78 0.10
It 104000    651 | T(s) 304.51 | Feas 28 25685.00 25772.88 | Inf 45 25249.91 25339.23 | Div 0.43 0.41 | Feas 0.39 1.00 | Pen 2.89 0.10
It 104500    208 | T(s) 306.04 | Feas 53 25680.00 25740.36 | Inf 62 25194.85 25262.92 | Div 0.35 0.37 | Feas 0.17 1.00 | Pen 2.51 0.10
It 105000    708 | T(s) 307.55 | Feas 41 25680.00 25764.12 | Inf 64 25264.02 25332.34 | Div 0.40 0.36 | Feas 0.13 1.00 | Pen 3.01 0.10
It 105500    449 | T(s) 308.97 | Feas 25 25668.00 25795.00 | Inf 35 25272.32 25401.17 | Div 0.44 0.43 | Feas 0.20 1.00 | Pen 3.07 0.10
It 106000    338 | T(s) 310.38 | Feas 37 25667.00 25751.88 | Inf 51 25177.01 25233.33 | Div 0.39 0.33 | Feas 0.22 1.00 | Pen 2.61 0.10
It 106500    838 | T(s) 311.93 | Feas 49 25667.00 25735.44 | Inf 48 25177.01 25223.49 | Div 0.38 0.30 | Feas 0.18 1.00 | Pen 2.61 0.10
It 107000   1338 | T(s) 313.42 | Feas 28 25667.00 25803.56 | Inf 63 25185.51 25255.48 | Div 0.43 0.35 | Feas 0.33 1.00 | Pen 2.66 0.10
It 107500   1838 | T(s) 314.91 | Feas 27 25667.00 25767.00 | Inf 57 25187.79 25246.54 | Div 0.40 0.33 | Feas 0.20 1.00 | Pen 2.71 0.10
It 108000    107 | T(s) 316.35 | Feas 59 25604.00 25696.88 | Inf 39 25203.13 25238.66 | Div 0.30 0.27 | Feas 0.22 1.00 | Pen 2.82 0.10
It 108500    607 | T(s) 317.84 | Feas 27 25604.00 25778.00 | Inf 28 25203.13 25272.08 | Div 0.45 0.36 | Feas 0.21 1.00 | Pen 2.82 0.10
It 109000   1107 | T(s) 319.36 | Feas 64 25604.00 25810.92 | Inf 43 25202.03 25252.60 | Div 0.44 0.29 | Feas 0.20 1.00 | Pen 2.88 0.10
It 109500   1607 | T(s) 320.89 | Feas 44 25604.00 25754.60 | Inf 33 25218.31 25299.04 | Div 0.43 0.35 | Feas 0.12 1.00 | Pen 3.00 0.10
It 110000   2107 | T(s) 322.40 | Feas 54 25604.00 25723.12 | Inf 61 25226.70 25256.97 | Div 0.39 0.26 | Feas 0.23 1.00 | Pen 3.06 0.10
It 110500   2607 | T(s) 323.86 | Feas 59 25604.00 25699.28 | Inf 48 25150.17 25228.23 | Div 0.38 0.32 | Feas 0.19 1.00 | Pen 2.65 0.10
It 111000   3107 | T(s) 325.35 | Feas 52 25604.00 25686.00 | Inf 41 25254.59 25378.91 | Div 0.36 0.40 | Feas 0.14 1.00 | Pen 3.24 0.10
It 111500     31 | T(s) 326.80 | Feas 59 25599.00 25646.36 | Inf 61 25271.47 25361.71 | Div 0.29 0.37 | Feas 0.14 1.00 | Pen 3.37 0.10
It 112000    531 | T(s) 328.22 | Feas 25 25599.00 25676.12 | Inf 41 25188.60 25261.80 | Div 0.37 0.37 | Feas 0.19 1.00 | Pen 2.87 0.10
It 112500   1031 | T(s) 329.66 | Feas 48 25599.00 25667.52 | Inf 29 25208.98 25308.01 | Div 0.32 0.41 | Feas 0.09 1.00 | Pen 2.98 0.10
It 113000     76 | T(s) 331.09 | Feas 50 25597.00 25644.04 | Inf 52 25130.24 25191.74 | Div 0.30 0.34 | Feas 0.28 1.00 | Pen 2.54 0.10
It 113500    576 | T(s) 332.57 | Feas 54 25597.00 25693.48 | Inf 49 25228.47 25297.14 | Div 0.36 0.36 | Feas 0.24 1.00 | Pen 3.10 0.10
It 114000    341 | T(s) 334.06 | Feas 30 25592.00 25674.24 | Inf 29 25167.02 25267.14 | Div 0.38 0.40 | Feas 0.30 1.00 | Pen 2.74 0.10
It 114500    841 | T(s) 335.52 | Feas 63 25592.00 25690.44 | Inf 61 25176.68 25248.65 | Div 0.38 0.36 | Feas 0.17 1.00 | Pen 2.80 0.10
It 115000   1341 | T(s) 337.01 | Feas 25 25592.00 25765.08 | Inf 55 25273.69 25371.80 | Div 0.45 0.38 | Feas 0.14 1.00 | Pen 3.43 0.10
It 115500   1841 | T(s) 338.40 | Feas 39 25592.00 25660.88 | Inf 30 25192.84 25319.30 | Div 0.35 0.41 | Feas 0.23 1.00 | Pen 2.97 0.10
It 116000   2341 | T(s) 339.85 | Feas 45 25592.00 25636.44 | Inf 26 25192.84 25277.43 | Div 0.32 0.38 | Feas 0.17 1.00 | Pen 2.97 0.10
It 116500   2841 | T(s) 341.29 | Feas 55 25592.00 25669.40 | Inf 52 25192.84 25232.51 | Div 0.36 0.30 | Feas 0.19 1.00 | Pen 2.97 0.10
It 117000   3341 | T(s) 342.72 | Feas 46 25592.00 25646.76 | Inf 32 25212.96 25293.78 | Div 0.32 0.39 | Feas 0.25 1.00 | Pen 3.09 0.10
It 117500   3841 | T(s) 344.21 | Feas 58 25592.00 25666.40 | Inf 55 25140.61 25266.97 | Div 0.33 0.38 | Feas 0.26 1.00 | Pen 2.68 0.10
It 118000   4341 | T(s) 345.72 | Feas 53 25592.00 25631.44 | Inf 43 25159.67 25282.91 | Div 0.28 0.39 | Feas 0.26 1.00 | Pen 2.79 0.10
It 118500    462 | T(s) 347.10 | Feas 35 25585.00 25644.12 | Inf 37 25169.48 25242.35 | Div 0.32 0.35 | Feas 0.20 1.00 | Pen 2.84 0.10
It 119000    962 | T(s) 348.54 | Feas 28 25585.00 25698.36 | Inf 27 25179.49 25295.27 | Div 0.36 0.41 | Feas 0.18 1.00 | Pen 2.90 0.10
It 119500   1462 | T(s) 349.97 | Feas 59 25585.00 25620.96 | Inf 62 25285.58 25311.41 | Div 0.27 0.25 | Feas 0.14 1.00 | Pen 3.55 0.10
It 120000    470 | T(s) 351.37 | Feas 39 25583.00 25624.48 | Inf 25 25120.45 25290.00 | Div 0.27 0.43 | Feas 0.26 1.00 | Pen 2.57 0.10
It 120500    970 | T(s) 352.85 | Feas 34 25583.00 25658.20 | Inf 29 25209.56 25401.79 | Div 0.31 0.45 | Feas 0.23 1.00 | Pen 3.08 0.10
It 121000    375 | T(s) 354.31 | Feas 30 25582.00 25650.00 | Inf 61 25219.47 25294.20 | Div 0.35 0.33 | Feas 0.18 1.00 | Pen 3.14 0.10
It 121500    212 | T(s) 355.77 | Feas 51 25576.00 25620.72 | Inf 42 25155.66 25250.06 | Div 0.28 0.37 | Feas 0.28 1.00 | Pen 2.78 0.10
It 122000    712 | T(s) 357.27 | Feas 61 25576.00 25640.76 | Inf 30 25165.43 25269.34 | Div 0.31 0.40 | Feas 0.20 1.00 | Pen 2.83 0.10
It 122500   1212 | T(s) 358.77 | Feas 62 25576.00 25615.16 | Inf 63 25165.43 25214.73 | Div 0.25 0.32 | Feas 0.19 1.00 | Pen 2.83 0.10
It 123000   1712 | T(s) 360.18 | Feas 62 25576.00 25623.04 | Inf 50 25175.40 25212.09 | Div 0.28 0.29 | Feas 0.22 1.00 | Pen 2.89 0.10
It 123500    378 | T(s) 361.56 | Feas 63 25570.00 25612.16 | Inf 30 25193.94 25276.61 | Div 0.25 0.35 | Feas 0.19 1.00 | Pen 3.01 0.10
It 124000    878 | T(s) 362.95 | Feas 58 25570.00 25614.60 | Inf 54 25204.52 25246.37 | Div 0.26 0.31 | Feas 0.17 1.00 | Pen 3.07 0.10
It 124500   1378 | T(s) 364.37 | Feas 43 25570.00 25610.84 | Inf 46 25199.52 25260.25 | Div 0.27 0.32 | Feas 0.16 1.00 | Pen 3.07 0.10
It 125000   1878 | T(s) 365.72 | Feas 28 25570.00 25611.92 | Inf 65 25199.52 25227.54 | Div 0.29 0.26 | Feas 0.21 1.00 | Pen 3.07 0.10
It 125500    312 | T(s) 367.13 | Feas 37 25560.00 25685.72 | Inf 43 25199.52 25239.67 | Div 0.36 0.29 | Feas 0.22 1.00 | Pen 3.07 0.10
It 126000    812 | T(s) 368.56 | Feas 42 25560.00 25637.12 | Inf 27 25199.52 25286.38 | Div 0.32 0.37 | Feas 0.21 1.00 | Pen 3.07 0.10
It 126500   1312 | T(s) 370.01 | Feas 43 25560.00 25603.00 | Inf 46 25221.32 25299.50 | Div 0.26 0.35 | Feas 0.14 1.00 | Pen 3.19 0.10
It 127000   1812 | T(s) 371.36 | Feas 55 25560.00 25592.32 | Inf 42 25243.99 25311.68 | Div 0.22 0.35 | Feas 0.11 1.00 | Pen 3.32 0.10
It 127500   2312 | T(s) 372.82 | Feas 50 25560.00 25602.64 | Inf 28 25255.67 25339.90 | Div 0.28 0.37 | Feas 0.25 1.00 | Pen 3.38 0.10
It 128000   2812 | T(s) 374.27 | Feas 32 25560.00 25637.60 | Inf 39 25176.45 25223.24 | Div 0.33 0.32 | Feas 0.34 1.00 | Pen 2.93 0.10
It 128500   3312 | T(s) 375.73 | Feas 36 25560.00 25670.64 | Inf 38 25176.45 25219.46 | Div 0.37 0.28 | Feas 0.19 1.00 | Pen 2.93 0.10
It 129000   3812 | T(s) 377.14 | Feas 42 25560.00 25626.96 | Inf 28 25186.78 25294.57 | Div 0.34 0.36 | Feas 0.26 1.00 | Pen 2.99 0.10
It 129500   4312 | T(s) 378.56 | Feas 56 25560.00 25629.64 | Inf 39 25116.72 25164.94 | Div 0.33 0.30 | Feas 0.16 1.00 | Pen 2.59 0.10
It 130000   4812 | T(s) 380.02 | Feas 51 25560.00 25633.20 | Inf 33 25208.06 25265.31 | Div 0.32 0.32 | Feas 0.24 1.00 | Pen 3.11 0.10
It 130500   5312 | T(s) 381.44 | Feas 47 25560.00 25615.24 | Inf 60 25208.06 25253.13 | Div 0.30 0.29 | Feas 0.20 1.00 | Pen 3.11 0.10
It 131000    193 | T(s) 382.85 | Feas 39 25559.00 25617.36 | Inf 58 25310.62 25331.35 | Div 0.29 0.23 | Feas 0.13 1.00 | Pen 3.74 0.10
It 131500    693 | T(s) 384.28 | Feas 25 25559.00 25676.72 | Inf 29 25241.04 25417.06 | Div 0.34 0.44 | Feas 0.31 1.00 | Pen 3.30 0.10
It 132000   1193 | T(s) 385.77 | Feas 31 25559.00 25593.64 | Inf 63 25154.36 25270.76 | Div 0.24 0.37 | Feas 0.20 1.00 | Pen 2.81 0.10
It 132500   1693 | T(s) 387.28 | Feas 28 25559.00 25633.72 | Inf 57 25164.25 25228.79 | Div 0.33 0.34 | Feas 0.27 1.00 | Pen 2.87 0.10
It 133000   2193 | T(s) 388.73 | Feas 38 25559.00 25596.16 | Inf 40 25174.34 25243.84 | Div 0.27 0.37 | Feas 0.25 1.00 | Pen 2.92 0.10
It 133500    134 | T(s) 390.21 | Feas 39 25558.00 25591.40 | Inf 38 25174.34 25271.72 | Div 0.26 0.39 | Feas 0.16 1.00 | Pen 2.92 0.10
It 134000    634 | T(s) 391.64 | Feas 31 25558.00 25599.92 | Inf 27 25184.62 25274.99 | Div 0.27 0.40 | Feas 0.24 1.00 | Pen 2.98 0.10
It 134500   1134 | T(s) 393.10 | Feas 34 25558.00 25652.52 | Inf 59 25184.62 25235.23 | Div 0.33 0.30 | Feas 0.23 1.00 | Pen 2.98 0.10
It 135000   1634 | T(s) 394.56 | Feas 31 25558.00 25630.20 | Inf 52 25184.62 25257.82 | Div 0.33 0.36 | Feas 0.20 1.00 | Pen 2.98 0.10
It 135500   2134 | T(s) 396.05 | Feas 36 25558.00 25622.60 | Inf 33 25114.85 25249.56 | Div 0.30 0.41 | Feas 0.27 1.00 | Pen 2.58 0.10
It 136000   2634 | T(s) 397.54 | Feas 62 25558.00 25579.44 | Inf 32 25205.82 25291.93 | Div 0.22 0.37 | Feas 0.22 1.00 | Pen 3.10 0.10
It 136500    207 | T(s) 398.93 | Feas 26 25550.00 25618.96 | Inf 55 25205.82 25245.50 | Div 0.31 0.30 | Feas 0.21 1.00 | Pen 3.10 0.10
It 137000    707 | T(s) 400.31 | Feas 51 25550.00 25567.84 | Inf 46 25205.82 25238.33 | Div 0.20 0.28 | Feas 0.20 1.00 | Pen 3.10 0.10
It 137500   1207 | T(s) 401.70 | Feas 50 25550.00 25583.80 | Inf 35 25205.82 25263.72 | Div 0.23 0.31 | Feas 0.21 1.00 | Pen 3.10 0.10
It 138000    107 | T(s) 403.08 | Feas 40 25549.00 25601.16 | Inf 59 25205.82 25224.79 | Div 0.27 0.23 | Feas 0.20 1.00 | Pen 3.10 0.10
It 138500    607 | T(s) 404.51 | Feas 36 25549.00 25605.40 | Inf 42 25227.87 25265.59 | Div 0.29 0.27 | Feas 0.11 1.00 | Pen 3.23 0.10
It 139000   1107 | T(s) 405.95 | Feas 49 25549.00 25618.60 | Inf 53 25152.34 25186.30 | Div 0.32 0.26 | Feas 0.19 1.00 | Pen 2.80 0.10
It 139500   1607 | T(s) 407.41 | Feas 37 25549.00 25675.76 | Inf 50 25249.46 25287.38 | Div 0.37 0.30 | Feas 0.25 1.00 | Pen 3.36 0.10
It 140000   2107 | T(s) 408.81 | Feas 35 25549.00 25620.64 | Inf 32 25172.23 25281.87 | Div 0.31 0.39 | Feas 0.20 1.00 | Pen 2.91 0.10
It 140500   2607 | T(s) 410.22 | Feas 27 25549.00 25667.44 | Inf 63 25172.23 25228.31 | Div 0.37 0.32 | Feas 0.23 1.00 | Pen 2.91 0.10
It 141000   3107 | T(s) 411.67 | Feas 46 25549.00 25587.28 | Inf 58 25182.48 25250.91 | Div 0.28 0.32 | Feas 0.26 1.00 | Pen 2.97 0.10
It 141500   3607 | T(s) 413.13 | Feas 38 25549.00 25595.84 | Inf 44 25112.99 25156.95 | Div 0.29 0.30 | Feas 0.20 1.00 | Pen 2.57 0.10
It 142000   4107 | T(s) 414.52 | Feas 44 25549.00 25584.48 | Inf 47 25203.59 25233.86 | Div 0.24 0.27 | Feas 0.24 1.00 | Pen 3.09 0.10
It 142500   4607 | T(s) 415.96 | Feas 36 25549.00 25579.80 | Inf 29 25131.29 25254.30 | Div 0.26 0.40 | Feas 0.18 1.00 | Pen 2.68 0.10
It 143000   5107 | T(s) 417.42 | Feas 63 25549.00 25575.44 | Inf 25 25229.47 25367.35 | Div 0.23 0.41 | Feas 0.15 1.00 | Pen 3.28 0.10
It 143500   5607 | T(s) 418.86 | Feas 51 25549.00 25587.96 | Inf 48 25160.13 25248.75 | Div 0.27 0.36 | Feas 0.08 1.00 | Pen 2.84 0.10
It 144000   6107 | T(s) 420.34 | Feas 56 25549.00 25594.20 | Inf 37 25160.13 25278.70 | Div 0.26 0.39 | Feas 0.17 1.00 | Pen 2.84 0.10
It 144500   6607 | T(s) 421.75 | Feas 45 25549.00 25594.40 | Inf 25 25265.17 25439.70 | Div 0.27 0.43 | Feas 0.15 1.00 | Pen 3.48 0.10
It 145000     18 | T(s) 423.12 | Feas 33 25548.00 25581.08 | Inf 49 25201.36 25261.18 | Div 0.26 0.34 | Feas 0.11 1.00 | Pen 3.08 0.10
It 145500    518 | T(s) 424.52 | Feas 25 25548.00 25624.52 | Inf 31 25129.36 25231.98 | Div 0.34 0.38 | Feas 0.27 1.00 | Pen 2.67 0.10
It 146000   1018 | T(s) 426.00 | Feas 29 25548.00 25602.88 | Inf 65 25138.75 25238.76 | Div 0.28 0.35 | Feas 0.19 1.00 | Pen 2.72 0.10
It 146500   1518 | T(s) 427.41 | Feas 40 25548.00 25604.68 | Inf 65 25232.42 25251.86 | Div 0.30 0.23 | Feas 0.12 1.00 | Pen 3.26 0.10
It 147000   2018 | T(s) 428.85 | Feas 30 25548.00 25596.28 | Inf 47 25148.32 25236.16 | Div 0.28 0.35 | Feas 0.16 1.00 | Pen 2.77 0.10
It 147500   2518 | T(s) 430.21 | Feas 50 25548.00 25557.52 | Inf 41 25242.41 25297.90 | Div 0.18 0.34 | Feas 0.24 1.00 | Pen 3.33 0.10
It 148000   3018 | T(s) 431.59 | Feas 53 25548.00 25559.24 | Inf 52 25158.09 25214.55 | Div 0.19 0.33 | Feas 0.19 1.00 | Pen 2.83 0.10
It 148500   3518 | T(s) 433.02 | Feas 46 25548.00 25564.12 | Inf 36 25168.05 25230.66 | Div 0.21 0.35 | Feas 0.25 1.00 | Pen 2.89 0.10
