=========== Algorithm Parameters =================
---- nbGranular        is set to 20
---- mu                is set to 25
---- lambda            is set to 40
---- nbElite           is set to 4
---- nbClose           is set to 5
---- targetFeasible    is set to 0.2
---- seed              is set to 0
---- nbIter            is set to 20000
---- timeLimit         is set to 596
---- useSwapStar       is set to 1
==================================================
----- READING INSTANCE: result/CVRP/cvrp/89.vrp
----- FLEET SIZE WAS NOT SPECIFIED: DEFAULT INITIALIZATION TO 23 VEHICLES
----- INSTANCE SUCCESSFULLY LOADED WITH 200 CLIENTS AND 23 VEHICLES
----- BUILDING INITIAL POPULATION
----- STARTING GENETIC ALGORITHM
It      0      2 | T(s) 0.30 | Feas 59 21458.00 21935.88 | Inf 2 21883.40 22020.87 | Div 0.46 0.49 | Feas 0.98 1.00 | Pen 7.88 0.85
It  73500  15997 | T(s) 126.98 | Feas 27 20964.00 21009.60 | Inf 63 20922.85 20950.37 | Div 0.26 0.20 | Feas 0.19 1.00 | Pen 4.39 0.10
It  74000  16497 | T(s) 127.80 | Feas 34 20964.00 20980.40 | Inf 33 20892.77 20963.55 | Div 0.19 0.28 | Feas 0.27 1.00 | Pen 3.24 0.10
It  74500  16997 | T(s) 128.69 | Feas 26 20964.00 20999.52 | Inf 25 20914.24 21100.47 | Div 0.25 0.35 | Feas 0.27 1.00 | Pen 3.96 0.10
It  75000  17497 | T(s) 129.55 | Feas 36 20964.00 20987.24 | Inf 53 20931.99 20980.00 | Div 0.21 0.24 | Feas 0.24 1.00 | Pen 4.85 0.10
It  75500  17997 | T(s) 130.40 | Feas 51 20964.00 20976.56 | Inf 25 20905.08 21016.39 | Div 0.17 0.32 | Feas 0.21 1.00 | Pen 3.50 0.10
It  76000  18497 | T(s) 131.27 | Feas 55 20964.00 20976.60 | Inf 58 20905.08 20970.48 | Div 0.16 0.25 | Feas 0.18 1.00 | Pen 3.50 0.10
It  76500  18997 | T(s) 132.14 | Feas 44 20964.00 20986.32 | Inf 52 20905.08 20969.10 | Div 0.20 0.26 | Feas 0.16 1.00 | Pen 3.50 0.10
It  77000  19497 | T(s) 133.01 | Feas 37 20964.00 20985.12 | Inf 47 20906.48 20970.67 | Div 0.20 0.26 | Feas 0.10 1.00 | Pen 3.57 0.10
It  77500  19997 | T(s) 133.88 | Feas 45 20964.00 20980.56 | Inf 34 20907.91 20987.22 | Div 0.19 0.28 | Feas 0.21 1.00 | Pen 3.65 0.10
----- RESET: CREATING A NEW POPULATION -----
----- BUILDING INITIAL POPULATION
It  78000    111 | T(s) 135.21 | Feas 43 21251.00 21391.80 | Inf 56 21176.96 21303.16 | Div 0.43 0.41 | Feas 0.24 1.00 | Pen 3.72 0.10
It  78500     10 | T(s) 136.15 | Feas 46 21094.00 21224.08 | Inf 41 21044.17 21115.95 | Div 0.38 0.35 | Feas 0.12 1.00 | Pen 3.79 0.10
It  79000    379 | T(s) 137.05 | Feas 30 21089.00 21214.60 | Inf 61 20989.62 21069.94 | Div 0.42 0.33 | Feas 0.22 1.00 | Pen 3.22 0.10
It  79500    242 | T(s) 137.97 | Feas 37 21050.00 21125.28 | Inf 55 20981.48 21041.28 | Div 0.36 0.30 | Feas 0.19 1.00 | Pen 3.87 0.10
It  80000    742 | T(s) 138.90 | Feas 44 21050.00 21107.16 | Inf 38 20971.87 21061.53 | Div 0.33 0.34 | Feas 0.25 1.00 | Pen 3.87 0.10
It  80500    305 | T(s) 139.80 | Feas 41 21032.00 21088.44 | Inf 33 20952.21 21022.95 | Div 0.33 0.32 | Feas 0.16 1.00 | Pen 3.87 0.10
It  81000     28 | T(s) 140.72 | Feas 44 21010.00 21075.80 | Inf 55 20952.21 21015.56 | Div 0.33 0.29 | Feas 0.21 1.00 | Pen 3.87 0.10
It  81500     71 | T(s) 141.64 | Feas 47 20977.00 21050.96 | Inf 38 20893.66 21037.10 | Div 0.31 0.34 | Feas 0.17 1.00 | Pen 3.29 0.10
It  82000     43 | T(s) 142.53 | Feas 26 20976.00 21099.48 | Inf 33 20898.58 20966.87 | Div 0.36 0.30 | Feas 0.18 1.00 | Pen 3.42 0.10
It  82500    543 | T(s) 143.40 | Feas 60 20976.00 21006.36 | Inf 27 20923.89 21043.70 | Div 0.22 0.35 | Feas 0.22 1.00 | Pen 4.11 0.10
It  83000   1043 | T(s) 144.27 | Feas 63 20976.00 21000.52 | Inf 51 20926.93 20977.51 | Div 0.21 0.25 | Feas 0.25 1.00 | Pen 4.19 0.10
It  83500     33 | T(s) 145.16 | Feas 31 20967.00 21070.52 | Inf 61 20903.69 20967.73 | Div 0.32 0.25 | Feas 0.18 1.00 | Pen 3.56 0.10
It  84000    533 | T(s) 146.06 | Feas 35 20967.00 21006.40 | Inf 57 20903.69 20965.64 | Div 0.26 0.24 | Feas 0.19 1.00 | Pen 3.56 0.10
It  84500   1033 | T(s) 146.92 | Feas 58 20967.00 20996.68 | Inf 54 20933.19 20985.92 | Div 0.20 0.25 | Feas 0.15 1.00 | Pen 4.36 0.10
It  85000   1533 | T(s) 147.80 | Feas 59 20967.00 21001.28 | Inf 32 20880.46 20966.33 | Div 0.22 0.28 | Feas 0.19 1.00 | Pen 3.15 0.10
It  85500   2033 | T(s) 148.67 | Feas 42 20967.00 20992.92 | Inf 64 20903.75 20952.12 | Div 0.21 0.23 | Feas 0.22 1.00 | Pen 3.78 0.10
It  86000   2533 | T(s) 149.54 | Feas 37 20967.00 21003.52 | Inf 53 20906.55 20944.72 | Div 0.25 0.22 | Feas 0.20 1.00 | Pen 3.85 0.10
It  86500   3033 | T(s) 150.42 | Feas 30 20967.00 21032.80 | Inf 45 20906.55 20955.27 | Div 0.30 0.24 | Feas 0.25 1.00 | Pen 3.85 0.10
It  87000   3533 | T(s) 151.29 | Feas 35 20967.00 21006.52 | Inf 65 20885.17 20927.34 | Div 0.27 0.22 | Feas 0.21 1.00 | Pen 3.27 0.10
It  87500   4033 | T(s) 152.16 | Feas 26 20967.00 21050.68 | Inf 58 20909.40 20939.97 | Div 0.34 0.19 | Feas 0.15 1.00 | Pen 3.93 0.10
It  88000   4533 | T(s) 153.04 | Feas 50 20967.00 21012.44 | Inf 42 20909.31 20961.35 | Div 0.27 0.24 | Feas 0.25 1.00 | Pen 4.01 0.10
It  88500   5033 | T(s) 153.93 | Feas 46 20967.00 21000.12 | Inf 29 20915.30 20980.90 | Div 0.24 0.26 | Feas 0.15 1.00 | Pen 4.17 0.10
It  89000    187 | T(s) 154.80 | Feas 38 20964.00 20990.32 | Inf 45 20892.15 20926.03 | Div 0.22 0.18 | Feas 0.20 1.00 | Pen 3.54 0.10
It  89500    687 | T(s) 155.66 | Feas 61 20964.00 20976.68 | Inf 35 20892.15 20930.59 | Div 0.18 0.22 | Feas 0.18 1.00 | Pen 3.54 0.10
It  90000   1187 | T(s) 156.48 | Feas 34 20964.00 21000.24 | Inf 37 20918.39 20938.89 | Div 0.24 0.17 | Feas 0.15 1.00 | Pen 4.25 0.10
It  90500   1687 | T(s) 157.35 | Feas 52 20964.00 20991.72 | Inf 56 20897.45 20914.63 | Div 0.21 0.14 | Feas 0.28 1.00 | Pen 3.69 0.10
It  91000   2187 | T(s) 158.18 | Feas 32 20964.00 20987.16 | Inf 46 20876.98 20892.58 | Div 0.22 0.13 | Feas 0.17 1.00 | Pen 3.13 0.10
It  91500   2687 | T(s) 159.04 | Feas 61 20964.00 20981.08 | Inf 50 20928.02 20951.50 | Div 0.18 0.20 | Feas 0.23 1.00 | Pen 4.51 0.10
It  92000   3187 | T(s) 159.87 | Feas 39 20964.00 20983.84 | Inf 25 20902.97 20981.67 | Div 0.20 0.27 | Feas 0.31 1.00 | Pen 3.84 0.10
It  92500   3687 | T(s) 160.73 | Feas 37 20964.00 20999.84 | Inf 58 20931.36 20956.80 | Div 0.23 0.19 | Feas 0.24 1.00 | Pen 4.60 0.10
It  93000   4187 | T(s) 161.57 | Feas 50 20964.00 20992.44 | Inf 28 20905.80 20942.48 | Div 0.22 0.23 | Feas 0.23 1.00 | Pen 3.91 0.10
It  93500   4687 | T(s) 162.41 | Feas 65 20964.00 20990.56 | Inf 48 20884.08 20919.17 | Div 0.21 0.18 | Feas 0.31 1.00 | Pen 3.33 0.10
It  94000   5187 | T(s) 163.28 | Feas 29 20964.00 21017.36 | Inf 56 20908.70 20931.26 | Div 0.29 0.18 | Feas 0.18 1.00 | Pen 3.99 0.10
It  94500   5687 | T(s) 164.16 | Feas 37 20964.00 20989.48 | Inf 46 20911.65 20945.52 | Div 0.23 0.21 | Feas 0.17 1.00 | Pen 4.07 0.10
It  95000   6187 | T(s) 165.00 | Feas 29 20964.00 21001.44 | Inf 40 20911.65 20943.80 | Div 0.26 0.22 | Feas 0.21 1.00 | Pen 4.07 0.10
It  95500   6687 | T(s) 165.83 | Feas 28 20964.00 20987.40 | Inf 30 20911.65 20960.42 | Div 0.23 0.25 | Feas 0.19 1.00 | Pen 4.07 0.10
It  96000   7187 | T(s) 166.64 | Feas 65 20964.00 20971.80 | Inf 43 20869.85 20914.31 | Div 0.13 0.21 | Feas 0.27 1.00 | Pen 2.94 0.10
It  96500   7687 | T(s) 167.45 | Feas 34 20964.00 20975.20 | Inf 40 20869.85 20899.23 | Div 0.17 0.17 | Feas 0.19 1.00 | Pen 2.94 0.10
It  97000   8187 | T(s) 168.28 | Feas 35 20964.00 20978.16 | Inf 40 20891.62 20918.87 | Div 0.19 0.17 | Feas 0.16 1.00 | Pen 3.53 0.10
It  97500   8687 | T(s) 169.12 | Feas 55 20964.00 20973.64 | Inf 36 20891.62 20916.34 | Div 0.16 0.18 | Feas 0.17 1.00 | Pen 3.53 0.10
It  98000   9187 | T(s) 169.96 | Feas 26 20964.00 20989.32 | Inf 41 20936.67 20980.34 | Div 0.24 0.24 | Feas 0.13 1.00 | Pen 5.08 0.10
It  98500   9687 | T(s) 170.79 | Feas 47 20964.00 20978.28 | Inf 41 20899.61 20976.04 | Div 0.18 0.27 | Feas 0.30 1.00 | Pen 3.75 0.10
It  99000  10187 | T(s) 171.64 | Feas 28 20964.00 20982.96 | Inf 60 20902.38 20960.66 | Div 0.22 0.24 | Feas 0.25 1.00 | Pen 3.82 0.10
It  99500  10687 | T(s) 172.49 | Feas 33 20964.00 20992.24 | Inf 55 20926.71 20977.88 | Div 0.23 0.26 | Feas 0.13 1.00 | Pen 4.59 0.10
It 100000  11187 | T(s) 173.36 | Feas 42 20964.00 20974.32 | Inf 42 20928.54 20989.74 | Div 0.18 0.26 | Feas 0.21 1.00 | Pen 4.68 0.10
It 100500  11687 | T(s) 174.22 | Feas 64 20964.00 20971.88 | Inf 46 20888.53 20953.89 | Div 0.15 0.24 | Feas 0.16 1.00 | Pen 3.45 0.10
It 101000  12187 | T(s) 175.06 | Feas 56 20964.00 20972.40 | Inf 31 20914.04 20961.33 | Div 0.16 0.24 | Feas 0.24 1.00 | Pen 4.14 0.10
It 101500  12687 | T(s) 175.87 | Feas 63 20964.00 20973.32 | Inf 54 20934.27 20966.96 | Div 0.16 0.22 | Feas 0.15 1.00 | Pen 4.96 0.10
It 102000  13187 | T(s) 176.70 | Feas 48 20964.00 20975.04 | Inf 62 20896.34 20935.95 | Div 0.16 0.20 | Feas 0.26 1.00 | Pen 3.66 0.10
It 102500  13687 | T(s) 177.54 | Feas 25 20964.00 20994.80 | Inf 46 20899.05 20957.25 | Div 0.24 0.24 | Feas 0.22 1.00 | Pen 3.73 0.10
It 103000  14187 | T(s) 178.36 | Feas 40 20964.00 20973.56 | Inf 34 20901.81 20957.46 | Div 0.17 0.25 | Feas 0.28 1.00 | Pen 3.81 0.10
It 103500  14687 | T(s) 179.18 | Feas 25 20964.00 21042.32 | Inf 33 20926.33 20995.75 | Div 0.27 0.28 | Feas 0.19 1.00 | Pen 4.57 0.10
It 104000  15187 | T(s) 180.04 | Feas 27 20964.00 21036.76 | Inf 58 20904.62 20941.82 | Div 0.27 0.21 | Feas 0.20 1.00 | Pen 3.88 0.10
It 104500  15687 | T(s) 180.94 | Feas 48 20964.00 20981.00 | Inf 26 20928.16 21063.38 | Div 0.19 0.32 | Feas 0.16 1.00 | Pen 4.66 0.10
It 105000  16187 | T(s) 181.80 | Feas 26 20964.00 21003.32 | Inf 48 20928.16 20964.69 | Div 0.25 0.23 | Feas 0.19 1.00 | Pen 4.66 0.10
It 105500  16687 | T(s) 182.63 | Feas 29 20964.00 20994.04 | Inf 39 20928.16 20948.76 | Div 0.23 0.21 | Feas 0.17 1.00 | Pen 4.66 0.10
It 106000  17187 | T(s) 183.45 | Feas 52 20964.00 20979.64 | Inf 53 20910.43 20963.10 | Div 0.19 0.24 | Feas 0.23 1.00 | Pen 4.04 0.10
It 106500  17687 | T(s) 184.32 | Feas 44 20964.00 20977.64 | Inf 40 20931.92 20979.80 | Div 0.18 0.25 | Feas 0.25 1.00 | Pen 4.85 0.10
It 107000  18187 | T(s) 185.18 | Feas 53 20964.00 20976.68 | Inf 60 20931.92 20958.66 | Div 0.17 0.21 | Feas 0.18 1.00 | Pen 4.85 0.10
It 107500  18687 | T(s) 186.05 | Feas 25 20964.00 21070.48 | Inf 49 20913.41 20952.96 | Div 0.28 0.22 | Feas 0.21 1.00 | Pen 4.12 0.10
It 108000  19187 | T(s) 186.94 | Feas 57 20964.00 20976.80 | Inf 52 20933.86 20963.17 | Div 0.17 0.20 | Feas 0.14 1.00 | Pen 4.94 0.10
It 108500  19687 | T(s) 187.80 | Feas 57 20964.00 20969.60 | Inf 35 20916.46 20957.41 | Div 0.15 0.24 | Feas 0.21 1.00 | Pen 4.20 0.10
----- RESET: CREATING A NEW POPULATION -----
----- BUILDING INITIAL POPULATION
It 109000    163 | T(s) 189.03 | Feas 31 21307.00 21527.48 | Inf 41 21279.07 21424.43 | Div 0.46 0.43 | Feas 0.14 1.00 | Pen 3.64 0.10
It 109500      7 | T(s) 190.00 | Feas 45 21037.00 21193.92 | Inf 26 21028.58 21265.88 | Div 0.34 0.43 | Feas 0.28 1.00 | Pen 3.16 0.10
It 110000    327 | T(s) 190.93 | Feas 52 21007.00 21060.60 | Inf 60 20981.79 21040.36 | Div 0.20 0.27 | Feas 0.19 1.00 | Pen 3.16 0.10
It 110500    256 | T(s) 191.83 | Feas 56 20986.00 21059.84 | Inf 53 20964.19 21027.45 | Div 0.26 0.28 | Feas 0.24 1.00 | Pen 4.55 0.10
It 111000    756 | T(s) 192.73 | Feas 25 20986.00 21057.28 | Inf 27 20958.76 21057.58 | Div 0.28 0.34 | Feas 0.17 1.00 | Pen 3.35 0.10
It 111500    107 | T(s) 193.60 | Feas 33 20985.00 21037.36 | Inf 34 20960.09 21028.21 | Div 0.27 0.30 | Feas 0.16 1.00 | Pen 4.02 0.10
It 112000    378 | T(s) 194.43 | Feas 27 20981.00 21091.72 | Inf 52 20918.91 20997.72 | Div 0.33 0.28 | Feas 0.26 1.00 | Pen 3.42 0.10
It 112500     35 | T(s) 195.27 | Feas 34 20964.00 21015.20 | Inf 39 20913.51 20964.28 | Div 0.26 0.25 | Feas 0.20 1.00 | Pen 3.49 0.10
It 113000    535 | T(s) 196.13 | Feas 53 20964.00 21007.60 | Inf 42 20943.19 21015.25 | Div 0.24 0.28 | Feas 0.21 1.00 | Pen 4.27 0.10
It 113500   1035 | T(s) 196.99 | Feas 28 20964.00 21026.48 | Inf 27 20939.08 21076.66 | Div 0.29 0.34 | Feas 0.23 1.00 | Pen 4.35 0.10
It 114000   1535 | T(s) 197.86 | Feas 45 20964.00 20998.56 | Inf 56 20914.92 20949.34 | Div 0.24 0.21 | Feas 0.16 1.00 | Pen 3.70 0.10
It 114500   2035 | T(s) 198.71 | Feas 28 20964.00 21022.44 | Inf 51 20942.30 20975.80 | Div 0.28 0.22 | Feas 0.17 1.00 | Pen 4.44 0.10
It 115000   2535 | T(s) 199.53 | Feas 59 20964.00 20991.84 | Inf 29 20916.66 20966.42 | Div 0.21 0.25 | Feas 0.25 1.00 | Pen 3.77 0.10
It 115500   3035 | T(s) 200.34 | Feas 52 20964.00 20979.48 | Inf 50 20888.71 20926.85 | Div 0.17 0.20 | Feas 0.21 1.00 | Pen 3.21 0.10
It 116000   3535 | T(s) 201.16 | Feas 27 20964.00 21008.32 | Inf 52 20888.71 20918.77 | Div 0.27 0.18 | Feas 0.16 1.00 | Pen 3.21 0.10
It 116500   4035 | T(s) 202.01 | Feas 65 20964.00 20976.32 | Inf 45 20891.08 20919.05 | Div 0.16 0.19 | Feas 0.18 1.00 | Pen 3.27 0.10
It 117000   4535 | T(s) 202.85 | Feas 60 20964.00 20981.72 | Inf 39 20918.21 20947.56 | Div 0.18 0.21 | Feas 0.11 1.00 | Pen 4.01 0.10
It 117500   5035 | T(s) 203.71 | Feas 50 20964.00 20979.28 | Inf 35 20951.84 20992.92 | Div 0.18 0.22 | Feas 0.25 1.00 | Pen 5.77 0.10
It 118000   5535 | T(s) 204.52 | Feas 60 20964.00 20979.08 | Inf 26 20901.06 21011.55 | Div 0.18 0.31 | Feas 0.22 1.00 | Pen 3.54 0.10
It 118500   6035 | T(s) 205.38 | Feas 62 20964.00 20977.08 | Inf 59 20903.69 20953.40 | Div 0.18 0.23 | Feas 0.27 1.00 | Pen 3.61 0.10
It 119000   6535 | T(s) 206.22 | Feas 27 20964.00 20982.12 | Inf 46 20905.36 20943.23 | Div 0.21 0.20 | Feas 0.14 1.00 | Pen 3.69 0.10
It 119500   7035 | T(s) 207.01 | Feas 62 20964.00 20970.08 | Inf 29 20887.22 20953.47 | Div 0.13 0.25 | Feas 0.16 1.00 | Pen 3.20 0.10
It 120000   7535 | T(s) 207.86 | Feas 65 20964.00 20969.88 | Inf 64 20913.71 20945.80 | Div 0.12 0.19 | Feas 0.20 1.00 | Pen 3.91 0.10
It 120500   8035 | T(s) 208.71 | Feas 31 20964.00 20981.36 | Inf 50 20916.60 20961.81 | Div 0.20 0.23 | Feas 0.22 1.00 | Pen 3.99 0.10
It 121000   8535 | T(s) 209.52 | Feas 54 20964.00 20972.44 | Inf 41 20938.12 20977.25 | Div 0.15 0.24 | Feas 0.22 1.00 | Pen 4.79 0.10
It 121500   9035 | T(s) 210.33 | Feas 62 20964.00 20975.20 | Inf 25 20914.56 20984.77 | Div 0.15 0.28 | Feas 0.15 1.00 | Pen 4.15 0.10
It 122000   9535 | T(s) 211.14 | Feas 58 20964.00 20974.52 | Inf 55 20917.63 20948.00 | Div 0.16 0.19 | Feas 0.15 1.00 | Pen 4.23 0.10
It 122500  10035 | T(s) 211.99 | Feas 63 20964.00 20973.72 | Inf 34 20920.77 20963.59 | Div 0.16 0.23 | Feas 0.25 1.00 | Pen 4.32 0.10
It 123000  10535 | T(s) 212.82 | Feas 48 20964.00 20970.16 | Inf 54 20923.96 20951.62 | Div 0.14 0.20 | Feas 0.21 1.00 | Pen 4.40 0.10
It 123500  11035 | T(s) 213.65 | Feas 42 20964.00 20973.12 | Inf 38 20899.52 20934.70 | Div 0.16 0.22 | Feas 0.19 1.00 | Pen 3.74 0.10
It 124000  11535 | T(s) 214.47 | Feas 60 20964.00 20972.12 | Inf 64 20878.74 20909.36 | Div 0.14 0.17 | Feas 0.17 1.00 | Pen 3.18 0.10
It 124500  12035 | T(s) 215.30 | Feas 42 20964.00 20972.68 | Inf 50 20878.74 20908.58 | Div 0.16 0.18 | Feas 0.24 1.00 | Pen 3.18 0.10
It 125000  12535 | T(s) 216.11 | Feas 39 20964.00 20974.48 | Inf 52 20878.74 20903.75 | Div 0.18 0.16 | Feas 0.21 1.00 | Pen 3.18 0.10
It 125500  13035 | T(s) 216.93 | Feas 29 20964.00 20990.24 | Inf 39 20902.29 20919.42 | Div 0.20 0.16 | Feas 0.22 1.00 | Pen 3.82 0.10
It 126000  13535 | T(s) 217.74 | Feas 44 20964.00 20974.76 | Inf 30 20902.29 20943.86 | Div 0.17 0.22 | Feas 0.19 1.00 | Pen 3.82 0.10
It 126500  14035 | T(s) 218.58 | Feas 52 20964.00 20975.56 | Inf 49 20905.11 20935.57 | Div 0.16 0.18 | Feas 0.23 1.00 | Pen 3.89 0.10
It 127000  14535 | T(s) 219.42 | Feas 61 20964.00 20974.64 | Inf 27 20908.00 20978.00 | Div 0.17 0.25 | Feas 0.30 1.00 | Pen 3.97 0.10
It 127500  15035 | T(s) 220.27 | Feas 51 20964.00 20982.40 | Inf 53 20937.40 20969.60 | Div 0.19 0.22 | Feas 0.24 1.00 | Pen 4.77 0.10
It 128000  15535 | T(s) 221.12 | Feas 44 20964.00 20992.92 | Inf 32 20910.94 20949.85 | Div 0.21 0.23 | Feas 0.23 1.00 | Pen 4.05 0.10
It 128500  16035 | T(s) 221.99 | Feas 42 20964.00 20970.28 | Inf 64 20888.45 20905.73 | Div 0.14 0.13 | Feas 0.28 1.00 | Pen 3.44 0.10
It 129000  16535 | T(s) 222.84 | Feas 38 20964.00 20973.72 | Inf 34 20913.93 20929.87 | Div 0.17 0.15 | Feas 0.11 1.00 | Pen 4.13 0.10
It 129500  17035 | T(s) 223.68 | Feas 29 20964.00 20978.20 | Inf 58 20916.99 20952.65 | Div 0.19 0.20 | Feas 0.22 1.00 | Pen 4.22 0.10
It 130000  17535 | T(s) 224.54 | Feas 63 20964.00 20975.08 | Inf 47 20920.11 20959.54 | Div 0.15 0.21 | Feas 0.16 1.00 | Pen 4.30 0.10
It 130500  18035 | T(s) 225.39 | Feas 33 20964.00 20995.96 | Inf 33 20896.25 20937.74 | Div 0.22 0.22 | Feas 0.17 1.00 | Pen 3.66 0.10
It 131000  18535 | T(s) 226.22 | Feas 58 20964.00 20971.40 | Inf 59 20898.95 20916.10 | Div 0.14 0.13 | Feas 0.23 1.00 | Pen 3.73 0.10
It 131500  19035 | T(s) 227.08 | Feas 37 20964.00 20978.08 | Inf 60 20924.48 20941.43 | Div 0.18 0.18 | Feas 0.16 1.00 | Pen 4.47 0.10
It 132000  19535 | T(s) 227.96 | Feas 38 20964.00 20977.32 | Inf 29 20904.52 21005.68 | Div 0.19 0.29 | Feas 0.22 1.00 | Pen 3.88 0.10
----- RESET: CREATING A NEW POPULATION -----
----- BUILDING INITIAL POPULATION
It 132500     19 | T(s) 229.16 | Feas 51 21498.00 21767.84 | Inf 36 21381.14 21665.71 | Div 0.47 0.48 | Feas 0.38 1.00 | Pen 2.80 0.10
It 133000     70 | T(s) 230.19 | Feas 56 21238.00 21357.28 | Inf 38 21173.97 21323.20 | Div 0.41 0.42 | Feas 0.25 1.00 | Pen 4.04 0.10
It 133500     88 | T(s) 231.19 | Feas 65 21075.00 21211.60 | Inf 53 21034.15 21149.36 | Div 0.33 0.34 | Feas 0.21 1.00 | Pen 3.43 0.10
It 134000    171 | T(s) 232.10 | Feas 28 21019.00 21153.44 | Inf 40 20985.80 21076.35 | Div 0.35 0.31 | Feas 0.14 1.00 | Pen 4.20 0.10
It 134500     81 | T(s) 232.97 | Feas 44 20992.00 21085.96 | Inf 64 20946.86 20998.01 | Div 0.30 0.18 | Feas 0.20 1.00 | Pen 3.64 0.10
It 135000    158 | T(s) 233.87 | Feas 40 20991.00 21056.68 | Inf 62 20970.21 21024.21 | Div 0.29 0.22 | Feas 0.15 1.00 | Pen 5.24 0.10
It 135500    318 | T(s) 234.72 | Feas 33 20975.00 21078.88 | Inf 38 20960.94 20991.19 | Div 0.32 0.23 | Feas 0.17 1.00 | Pen 3.79 0.10
It 136000    818 | T(s) 235.59 | Feas 28 20975.00 21025.92 | Inf 65 20958.72 20974.03 | Div 0.27 0.15 | Feas 0.22 1.00 | Pen 4.54 0.10
It 136500   1318 | T(s) 236.38 | Feas 60 20975.00 21001.60 | Inf 42 20959.18 20985.19 | Div 0.20 0.20 | Feas 0.21 1.00 | Pen 4.64 0.10
It 137000     24 | T(s) 237.24 | Feas 63 20968.00 20995.20 | Inf 61 20950.70 20967.44 | Div 0.20 0.17 | Feas 0.24 1.00 | Pen 3.94 0.10
It 137500    524 | T(s) 238.05 | Feas 34 20968.00 21007.64 | Inf 46 20947.10 20984.60 | Div 0.26 0.21 | Feas 0.21 1.00 | Pen 4.02 0.10
It 138000   1024 | T(s) 238.85 | Feas 51 20968.00 20994.12 | Inf 44 20951.94 20973.50 | Div 0.22 0.17 | Feas 0.14 1.00 | Pen 5.79 0.10
It 138500    404 | T(s) 239.64 | Feas 34 20964.00 20989.68 | Inf 40 20943.91 20974.20 | Div 0.23 0.21 | Feas 0.23 1.00 | Pen 4.18 0.10
It 139000    904 | T(s) 240.50 | Feas 57 20964.00 20979.36 | Inf 61 20944.33 20968.41 | Div 0.17 0.18 | Feas 0.24 1.00 | Pen 4.27 0.10
It 139500   1404 | T(s) 241.31 | Feas 56 20964.00 20981.64 | Inf 44 20944.75 20991.81 | Div 0.18 0.23 | Feas 0.24 1.00 | Pen 4.35 0.10
It 140000   1904 | T(s) 242.11 | Feas 65 20964.00 20977.92 | Inf 63 20941.49 20955.45 | Div 0.17 0.14 | Feas 0.23 1.00 | Pen 3.70 0.10
It 140500   2404 | T(s) 242.93 | Feas 33 20964.00 20992.52 | Inf 44 20915.25 20963.77 | Div 0.22 0.21 | Feas 0.16 1.00 | Pen 3.21 0.10
It 141000   2904 | T(s) 243.75 | Feas 46 20964.00 20988.08 | Inf 41 20940.89 20984.23 | Div 0.21 0.25 | Feas 0.19 1.00 | Pen 3.85 0.10
It 141500   3404 | T(s) 244.58 | Feas 27 20964.00 21021.84 | Inf 27 20942.62 21022.92 | Div 0.28 0.30 | Feas 0.32 1.00 | Pen 3.92 0.10
It 142000   3904 | T(s) 245.41 | Feas 47 20964.00 20990.00 | Inf 27 20942.62 21021.63 | Div 0.21 0.31 | Feas 0.17 1.00 | Pen 3.92 0.10
It 142500   4404 | T(s) 246.25 | Feas 40 20964.00 21001.00 | Inf 50 20938.12 20994.94 | Div 0.25 0.26 | Feas 0.19 1.00 | Pen 3.92 0.10
It 143000   4904 | T(s) 247.06 | Feas 43 20964.00 20977.64 | Inf 29 20918.29 20991.16 | Div 0.19 0.30 | Feas 0.21 1.00 | Pen 3.40 0.10
It 143500   5404 | T(s) 247.89 | Feas 59 20964.00 20975.52 | Inf 64 20920.88 20952.65 | Div 0.16 0.21 | Feas 0.21 1.00 | Pen 3.47 0.10
It 144000   5904 | T(s) 248.70 | Feas 55 20964.00 20977.48 | Inf 59 20942.17 20966.50 | Div 0.18 0.21 | Feas 0.13 1.00 | Pen 4.25 0.10
It 144500   6404 | T(s) 249.52 | Feas 35 20964.00 20988.44 | Inf 28 20911.59 20981.31 | Div 0.22 0.29 | Feas 0.24 1.00 | Pen 3.61 0.10
It 145000   6904 | T(s) 250.36 | Feas 25 20964.00 21054.52 | Inf 54 20914.27 20955.26 | Div 0.28 0.22 | Feas 0.16 1.00 | Pen 3.68 0.10
It 145500   7404 | T(s) 251.21 | Feas 33 20964.00 20983.80 | Inf 36 20916.99 20965.46 | Div 0.21 0.24 | Feas 0.21 1.00 | Pen 3.76 0.10
It 146000   7904 | T(s) 252.01 | Feas 34 20964.00 20975.96 | Inf 59 20896.14 20928.60 | Div 0.17 0.19 | Feas 0.30 1.00 | Pen 3.19 0.10
It 146500   8404 | T(s) 252.85 | Feas 57 20964.00 20973.48 | Inf 64 20945.99 20962.74 | Div 0.16 0.18 | Feas 0.12 1.00 | Pen 4.60 0.10
It 147000   8904 | T(s) 253.67 | Feas 36 20964.00 20987.04 | Inf 27 20900.92 21029.73 | Div 0.22 0.32 | Feas 0.20 1.00 | Pen 3.32 0.10
It 147500   9404 | T(s) 254.49 | Feas 25 20964.00 21031.28 | Inf 58 20925.50 20961.00 | Div 0.27 0.22 | Feas 0.21 1.00 | Pen 3.99 0.10
It 148000   9904 | T(s) 255.30 | Feas 26 20964.00 21017.80 | Inf 44 20923.46 20953.48 | Div 0.27 0.20 | Feas 0.12 1.00 | Pen 4.15 0.10
