=========== Algorithm Parameters =================
---- nbGranular        is set to 20
---- mu                is set to 25
---- lambda            is set to 40
---- nbElite           is set to 4
---- nbClose           is set to 5
---- targetFeasible    is set to 0.2
---- seed              is set to 0
---- nbIter            is set to 20000
---- timeLimit         is set to 596
---- useSwapStar       is set to 1
==================================================
----- READING INSTANCE: result/CVRP/cvrp/114.vrp
----- FLEET SIZE WAS NOT SPECIFIED: DEFAULT INITIALIZATION TO 22 VEHICLES
----- INSTANCE SUCCESSFULLY LOADED WITH 200 CLIENTS AND 22 VEHICLES
----- BUILDING INITIAL POPULATION
----- STARTING GENETIC ALGORITHM
It      0      2 | T(s) 0.26 | Feas 60 17672.00 18127.32 | NO-INFEASIBLE | Div 0.40 -1.00 | Feas 1.00 1.00 | Pen 7.49 0.85
It  73500  16599 | T(s) 106.58 | Feas 32 17303.00 17326.48 | Inf 58 17261.02 17277.98 | Div 0.16 0.08 | Feas 0.18 1.00 | Pen 1.79 0.10
It  74000  17099 | T(s) 107.26 | Feas 25 17303.00 17354.40 | Inf 42 17261.02 17281.73 | Div 0.20 0.10 | Feas 0.19 1.00 | Pen 1.79 0.10
It  74500  17599 | T(s) 107.96 | Feas 32 17303.00 17332.40 | Inf 29 17261.52 17280.55 | Div 0.17 0.10 | Feas 0.19 1.00 | Pen 1.82 0.10
It  75000  18099 | T(s) 108.64 | Feas 26 17303.00 17379.28 | Inf 54 17262.55 17277.31 | Div 0.24 0.08 | Feas 0.14 1.00 | Pen 1.90 0.10
It  75500  18599 | T(s) 109.33 | Feas 44 17303.00 17327.60 | Inf 41 17263.08 17279.98 | Div 0.14 0.09 | Feas 0.10 1.00 | Pen 1.93 0.10
It  76000  19099 | T(s) 110.02 | Feas 40 17303.00 17322.48 | Inf 35 17263.08 17283.57 | Div 0.13 0.09 | Feas 0.18 1.00 | Pen 1.93 0.10
It  76500  19599 | T(s) 110.71 | Feas 46 17303.00 17325.32 | Inf 30 17263.62 17286.07 | Div 0.13 0.10 | Feas 0.09 1.00 | Pen 1.97 0.10
----- RESET: CREATING A NEW POPULATION -----
----- BUILDING INITIAL POPULATION
It  77000     27 | T(s) 111.71 | Feas 54 17637.00 17763.48 | Inf 65 17500.43 17648.89 | Div 0.39 0.35 | Feas 0.21 1.00 | Pen 2.01 0.10
It  77500     94 | T(s) 112.54 | Feas 33 17441.00 17524.92 | Inf 44 17390.09 17460.79 | Div 0.32 0.28 | Feas 0.26 1.00 | Pen 1.74 0.10
It  78000    199 | T(s) 113.32 | Feas 54 17381.00 17421.80 | Inf 27 17362.99 17419.85 | Div 0.17 0.29 | Feas 0.26 1.00 | Pen 1.51 0.10
It  78500    328 | T(s) 114.09 | Feas 64 17376.00 17398.36 | Inf 28 17363.07 17409.03 | Div 0.15 0.29 | Feas 0.24 1.00 | Pen 2.18 0.10
It  79000    828 | T(s) 114.87 | Feas 42 17376.00 17396.56 | Inf 52 17357.74 17371.86 | Div 0.16 0.20 | Feas 0.16 1.00 | Pen 1.57 0.10
It  79500   1328 | T(s) 115.62 | Feas 52 17376.00 17391.80 | Inf 43 17353.59 17389.41 | Div 0.19 0.29 | Feas 0.19 1.00 | Pen 1.57 0.10
It  80000     98 | T(s) 116.43 | Feas 31 17326.00 17425.40 | Inf 43 17275.97 17356.32 | Div 0.32 0.24 | Feas 0.10 1.00 | Pen 1.93 0.10
It  80500    348 | T(s) 117.22 | Feas 58 17317.00 17340.24 | Inf 44 17262.97 17298.81 | Div 0.11 0.10 | Feas 0.16 1.00 | Pen 1.93 0.10
It  81000     69 | T(s) 117.94 | Feas 49 17303.00 17322.72 | Inf 38 17269.01 17283.49 | Div 0.11 0.07 | Feas 0.24 1.00 | Pen 2.36 0.10
It  81500    569 | T(s) 118.64 | Feas 38 17303.00 17320.12 | Inf 62 17264.06 17273.86 | Div 0.11 0.06 | Feas 0.19 1.00 | Pen 2.00 0.10
It  82000   1069 | T(s) 119.34 | Feas 36 17303.00 17314.28 | Inf 50 17260.33 17271.25 | Div 0.10 0.06 | Feas 0.27 1.00 | Pen 1.74 0.10
It  82500   1569 | T(s) 120.02 | Feas 39 17303.00 17316.00 | Inf 42 17265.78 17277.28 | Div 0.10 0.07 | Feas 0.30 1.00 | Pen 2.13 0.10
It  83000   2069 | T(s) 120.68 | Feas 34 17303.00 17327.24 | Inf 57 17261.31 17276.29 | Div 0.14 0.07 | Feas 0.19 1.00 | Pen 1.81 0.10
It  83500   2569 | T(s) 121.37 | Feas 42 17303.00 17313.84 | Inf 36 17257.94 17279.76 | Div 0.11 0.10 | Feas 0.29 1.00 | Pen 1.57 0.10
It  84000   3069 | T(s) 122.06 | Feas 28 17303.00 17344.52 | Inf 31 17263.40 17281.47 | Div 0.17 0.09 | Feas 0.15 1.00 | Pen 1.96 0.10
It  84500   3569 | T(s) 122.75 | Feas 36 17303.00 17329.60 | Inf 57 17263.94 17277.58 | Div 0.15 0.07 | Feas 0.23 1.00 | Pen 2.00 0.10
It  85000   4069 | T(s) 123.44 | Feas 31 17303.00 17343.20 | Inf 43 17264.50 17281.27 | Div 0.17 0.09 | Feas 0.21 1.00 | Pen 2.04 0.10
It  85500   4569 | T(s) 124.11 | Feas 27 17303.00 17343.88 | Inf 25 17260.71 17313.03 | Div 0.18 0.15 | Feas 0.17 1.00 | Pen 1.77 0.10
It  86000   5069 | T(s) 124.79 | Feas 59 17303.00 17316.00 | Inf 54 17261.21 17276.77 | Div 0.11 0.07 | Feas 0.22 1.00 | Pen 1.80 0.10
It  86500   5569 | T(s) 125.48 | Feas 25 17303.00 17370.12 | Inf 53 17266.85 17279.90 | Div 0.20 0.07 | Feas 0.14 1.00 | Pen 2.20 0.10
It  87000   6069 | T(s) 126.16 | Feas 64 17303.00 17314.08 | Inf 29 17262.22 17289.64 | Div 0.12 0.12 | Feas 0.19 1.00 | Pen 1.87 0.10
It  87500   6569 | T(s) 126.84 | Feas 28 17303.00 17330.68 | Inf 55 17258.74 17271.76 | Div 0.16 0.07 | Feas 0.27 1.00 | Pen 1.62 0.10
It  88000   7069 | T(s) 127.52 | Feas 26 17303.00 17355.36 | Inf 41 17263.83 17280.57 | Div 0.21 0.08 | Feas 0.24 1.00 | Pen 1.99 0.10
It  88500   7569 | T(s) 128.21 | Feas 46 17303.00 17315.84 | Inf 62 17263.83 17276.16 | Div 0.12 0.06 | Feas 0.20 1.00 | Pen 1.99 0.10
It  89000   8069 | T(s) 128.88 | Feas 48 17303.00 17313.12 | Inf 47 17260.13 17276.50 | Div 0.11 0.08 | Feas 0.21 1.00 | Pen 1.72 0.10
It  89500   8569 | T(s) 129.55 | Feas 26 17303.00 17338.16 | Inf 39 17260.13 17281.75 | Div 0.18 0.09 | Feas 0.20 1.00 | Pen 1.72 0.10
It  90000   9069 | T(s) 130.21 | Feas 55 17303.00 17311.72 | Inf 30 17260.61 17282.61 | Div 0.10 0.10 | Feas 0.30 1.00 | Pen 1.76 0.10
It  90500   9569 | T(s) 130.90 | Feas 45 17303.00 17313.72 | Inf 58 17261.10 17277.40 | Div 0.12 0.08 | Feas 0.24 1.00 | Pen 1.79 0.10
It  91000  10069 | T(s) 131.60 | Feas 33 17303.00 17330.88 | Inf 25 17266.73 17288.82 | Div 0.16 0.11 | Feas 0.12 1.00 | Pen 2.19 0.10
It  91500  10569 | T(s) 132.30 | Feas 45 17303.00 17327.64 | Inf 39 17262.64 17282.52 | Div 0.14 0.09 | Feas 0.13 1.00 | Pen 1.90 0.10
It  92000  11069 | T(s) 133.00 | Feas 44 17303.00 17336.04 | Inf 65 17263.72 17277.97 | Div 0.16 0.07 | Feas 0.19 1.00 | Pen 1.98 0.10
It  92500  11569 | T(s) 133.67 | Feas 33 17303.00 17338.52 | Inf 41 17263.72 17279.64 | Div 0.16 0.08 | Feas 0.21 1.00 | Pen 1.98 0.10
It  93000  12069 | T(s) 134.37 | Feas 65 17303.00 17320.96 | Inf 26 17264.83 17297.57 | Div 0.12 0.13 | Feas 0.13 1.00 | Pen 2.06 0.10
It  93500  12569 | T(s) 135.04 | Feas 57 17303.00 17316.48 | Inf 45 17265.41 17280.43 | Div 0.11 0.07 | Feas 0.17 1.00 | Pen 2.10 0.10
It  94000  13069 | T(s) 135.73 | Feas 51 17303.00 17316.36 | Inf 34 17261.50 17284.03 | Div 0.12 0.10 | Feas 0.16 1.00 | Pen 1.82 0.10
It  94500  13569 | T(s) 136.44 | Feas 43 17303.00 17321.88 | Inf 34 17266.60 17291.30 | Div 0.14 0.11 | Feas 0.23 1.00 | Pen 2.19 0.10
It  95000  14069 | T(s) 137.12 | Feas 39 17303.00 17322.60 | Inf 44 17262.53 17282.11 | Div 0.14 0.09 | Feas 0.25 1.00 | Pen 1.89 0.10
It  95500  14569 | T(s) 137.83 | Feas 30 17303.00 17345.88 | Inf 42 17263.06 17278.31 | Div 0.19 0.08 | Feas 0.12 1.00 | Pen 1.93 0.10
It  96000  15069 | T(s) 138.53 | Feas 62 17303.00 17315.80 | Inf 35 17263.60 17280.78 | Div 0.11 0.09 | Feas 0.11 1.00 | Pen 1.97 0.10
It  96500  15569 | T(s) 139.22 | Feas 32 17303.00 17337.40 | Inf 57 17264.72 17277.74 | Div 0.17 0.07 | Feas 0.12 1.00 | Pen 2.05 0.10
It  97000  16069 | T(s) 139.92 | Feas 42 17303.00 17322.56 | Inf 27 17260.90 17289.48 | Div 0.14 0.12 | Feas 0.28 1.00 | Pen 1.78 0.10
It  97500  16569 | T(s) 140.61 | Feas 62 17303.00 17320.00 | Inf 32 17266.47 17293.28 | Div 0.12 0.12 | Feas 0.15 1.00 | Pen 2.18 0.10
It  98000  17069 | T(s) 141.29 | Feas 57 17303.00 17319.16 | Inf 50 17258.46 17279.53 | Div 0.12 0.09 | Feas 0.26 1.00 | Pen 1.60 0.10
It  98500  17569 | T(s) 141.99 | Feas 55 17303.00 17321.36 | Inf 49 17264.04 17283.79 | Div 0.12 0.09 | Feas 0.12 1.00 | Pen 2.00 0.10
It  99000  18069 | T(s) 142.67 | Feas 65 17303.00 17312.80 | Inf 25 17259.83 17294.37 | Div 0.11 0.14 | Feas 0.19 1.00 | Pen 1.70 0.10
It  99500  18569 | T(s) 143.37 | Feas 32 17303.00 17321.56 | Inf 52 17260.31 17274.52 | Div 0.14 0.07 | Feas 0.20 1.00 | Pen 1.74 0.10
It 100000  19069 | T(s) 144.05 | Feas 61 17303.00 17312.28 | Inf 49 17260.31 17280.02 | Div 0.10 0.09 | Feas 0.19 1.00 | Pen 1.74 0.10
It 100500  19569 | T(s) 144.75 | Feas 53 17303.00 17313.28 | Inf 28 17260.80 17284.15 | Div 0.11 0.12 | Feas 0.28 1.00 | Pen 1.77 0.10
----- RESET: CREATING A NEW POPULATION -----
----- BUILDING INITIAL POPULATION
It 101000     70 | T(s) 145.78 | Feas 37 17536.00 17780.68 | Inf 52 17495.78 17630.59 | Div 0.43 0.36 | Feas 0.21 1.00 | Pen 1.81 0.10
It 101500     61 | T(s) 146.62 | Feas 42 17415.00 17554.40 | Inf 45 17457.70 17536.46 | Div 0.37 0.35 | Feas 0.28 1.00 | Pen 2.21 0.10
It 102000     39 | T(s) 147.45 | Feas 54 17388.00 17505.20 | Inf 57 17360.18 17432.22 | Div 0.35 0.32 | Feas 0.28 1.00 | Pen 1.92 0.10
It 102500     86 | T(s) 148.29 | Feas 59 17376.00 17437.52 | Inf 43 17292.77 17405.01 | Div 0.31 0.32 | Feas 0.34 1.00 | Pen 1.99 0.10
It 103000    115 | T(s) 149.09 | Feas 58 17369.00 17421.84 | Inf 32 17294.45 17386.34 | Div 0.28 0.32 | Feas 0.16 1.00 | Pen 2.03 0.10
It 103500     29 | T(s) 149.88 | Feas 62 17317.00 17405.28 | Inf 58 17290.60 17362.46 | Div 0.27 0.25 | Feas 0.17 1.00 | Pen 2.08 0.10
It 104000    212 | T(s) 150.68 | Feas 37 17315.00 17396.20 | Inf 36 17265.05 17360.08 | Div 0.29 0.30 | Feas 0.25 1.00 | Pen 2.08 0.10
It 104500    135 | T(s) 151.49 | Feas 26 17309.00 17341.44 | Inf 26 17265.63 17334.95 | Div 0.23 0.26 | Feas 0.17 1.00 | Pen 2.12 0.10
It 105000    635 | T(s) 152.22 | Feas 49 17309.00 17321.92 | Inf 25 17271.56 17309.35 | Div 0.11 0.20 | Feas 0.13 1.00 | Pen 2.54 0.10
It 105500    390 | T(s) 152.97 | Feas 28 17303.00 17346.32 | Inf 34 17262.21 17286.55 | Div 0.23 0.13 | Feas 0.28 1.00 | Pen 1.87 0.10
It 106000    890 | T(s) 153.71 | Feas 54 17303.00 17319.64 | Inf 33 17267.45 17286.50 | Div 0.11 0.13 | Feas 0.13 1.00 | Pen 2.25 0.10
It 106500   1390 | T(s) 154.48 | Feas 61 17303.00 17323.88 | Inf 50 17267.45 17285.25 | Div 0.13 0.10 | Feas 0.25 1.00 | Pen 2.25 0.10
It 107000   1890 | T(s) 155.23 | Feas 62 17303.00 17314.28 | Inf 30 17262.73 17309.97 | Div 0.10 0.21 | Feas 0.20 1.00 | Pen 1.91 0.10
It 107500   2390 | T(s) 155.96 | Feas 65 17303.00 17312.36 | Inf 50 17263.26 17277.80 | Div 0.09 0.08 | Feas 0.29 1.00 | Pen 1.95 0.10
It 108000   2890 | T(s) 156.73 | Feas 46 17303.00 17315.92 | Inf 45 17268.72 17286.78 | Div 0.11 0.11 | Feas 0.19 1.00 | Pen 2.34 0.10
It 108500   3390 | T(s) 157.45 | Feas 29 17303.00 17329.92 | Inf 64 17263.81 17276.52 | Div 0.19 0.08 | Feas 0.25 1.00 | Pen 1.99 0.10
It 109000   3890 | T(s) 158.19 | Feas 63 17303.00 17314.36 | Inf 54 17264.93 17274.78 | Div 0.09 0.06 | Feas 0.11 1.00 | Pen 2.07 0.10
It 109500   4390 | T(s) 158.92 | Feas 35 17303.00 17319.08 | Inf 46 17264.93 17280.42 | Div 0.13 0.09 | Feas 0.16 1.00 | Pen 2.07 0.10
It 110000   4890 | T(s) 159.64 | Feas 46 17303.00 17317.08 | Inf 36 17264.93 17280.80 | Div 0.11 0.09 | Feas 0.18 1.00 | Pen 2.07 0.10
It 110500   5390 | T(s) 160.38 | Feas 47 17303.00 17314.00 | Inf 65 17264.93 17278.75 | Div 0.11 0.08 | Feas 0.24 1.00 | Pen 2.07 0.10
It 111000   5890 | T(s) 161.10 | Feas 60 17303.00 17310.92 | Inf 63 17265.51 17278.57 | Div 0.08 0.07 | Feas 0.15 1.00 | Pen 2.11 0.10
It 111500   6390 | T(s) 161.83 | Feas 50 17303.00 17315.12 | Inf 61 17266.10 17277.61 | Div 0.11 0.08 | Feas 0.13 1.00 | Pen 2.15 0.10
It 112000   6890 | T(s) 162.55 | Feas 65 17303.00 17314.32 | Inf 47 17266.70 17281.50 | Div 0.10 0.09 | Feas 0.23 1.00 | Pen 2.19 0.10
It 112500   7390 | T(s) 163.28 | Feas 58 17303.00 17315.60 | Inf 36 17272.85 17301.65 | Div 0.10 0.16 | Feas 0.15 1.00 | Pen 2.63 0.10
It 113000   7890 | T(s) 164.01 | Feas 61 17303.00 17312.20 | Inf 38 17262.62 17278.85 | Div 0.09 0.11 | Feas 0.20 1.00 | Pen 1.90 0.10
It 113500   8390 | T(s) 164.76 | Feas 39 17303.00 17317.56 | Inf 38 17263.15 17278.69 | Div 0.12 0.10 | Feas 0.29 1.00 | Pen 1.94 0.10
It 114000   8890 | T(s) 165.52 | Feas 53 17303.00 17320.12 | Inf 25 17269.24 17330.41 | Div 0.12 0.21 | Feas 0.23 1.00 | Pen 2.37 0.10
It 114500   9390 | T(s) 166.26 | Feas 56 17303.00 17316.36 | Inf 35 17264.81 17290.36 | Div 0.11 0.14 | Feas 0.34 1.00 | Pen 2.06 0.10
It 115000   9890 | T(s) 166.99 | Feas 35 17303.00 17320.76 | Inf 58 17260.49 17273.55 | Div 0.13 0.08 | Feas 0.28 1.00 | Pen 1.75 0.10
It 115500  10390 | T(s) 167.71 | Feas 35 17303.00 17316.72 | Inf 52 17260.49 17272.45 | Div 0.12 0.09 | Feas 0.22 1.00 | Pen 1.75 0.10
It 116000  10890 | T(s) 168.43 | Feas 52 17303.00 17320.52 | Inf 45 17265.98 17284.38 | Div 0.12 0.11 | Feas 0.31 1.00 | Pen 2.14 0.10
It 116500  11390 | T(s) 169.18 | Feas 60 17303.00 17313.88 | Inf 46 17272.69 17288.11 | Div 0.10 0.08 | Feas 0.15 1.00 | Pen 2.62 0.10
It 117000  11890 | T(s) 169.89 | Feas 47 17303.00 17314.64 | Inf 47 17262.51 17276.24 | Div 0.11 0.08 | Feas 0.29 1.00 | Pen 1.89 0.10
It 117500  12390 | T(s) 170.60 | Feas 29 17303.00 17327.96 | Inf 36 17263.04 17276.65 | Div 0.18 0.08 | Feas 0.28 1.00 | Pen 1.93 0.10
It 118000  12890 | T(s) 171.35 | Feas 43 17303.00 17311.84 | Inf 27 17263.04 17319.54 | Div 0.10 0.25 | Feas 0.23 1.00 | Pen 1.93 0.10
It 118500  13390 | T(s) 172.12 | Feas 26 17303.00 17344.68 | Inf 59 17264.13 17276.53 | Div 0.23 0.07 | Feas 0.27 1.00 | Pen 2.01 0.10
It 119000  13890 | T(s) 172.85 | Feas 45 17303.00 17331.76 | Inf 57 17269.76 17284.26 | Div 0.15 0.07 | Feas 0.21 1.00 | Pen 2.41 0.10
It 119500  14390 | T(s) 173.57 | Feas 29 17303.00 17334.68 | Inf 38 17270.44 17286.47 | Div 0.20 0.09 | Feas 0.20 1.00 | Pen 2.46 0.10
It 120000  14890 | T(s) 174.31 | Feas 56 17303.00 17318.24 | Inf 58 17265.27 17279.22 | Div 0.11 0.07 | Feas 0.16 1.00 | Pen 2.09 0.10
It 120500  15390 | T(s) 175.03 | Feas 60 17303.00 17319.92 | Inf 43 17265.86 17280.93 | Div 0.11 0.09 | Feas 0.20 1.00 | Pen 2.13 0.10
It 121000  15890 | T(s) 175.76 | Feas 58 17303.00 17315.16 | Inf 56 17261.89 17270.71 | Div 0.10 0.06 | Feas 0.32 1.00 | Pen 1.85 0.10
It 121500  16390 | T(s) 176.49 | Feas 30 17303.00 17335.48 | Inf 47 17261.89 17274.15 | Div 0.20 0.08 | Feas 0.18 1.00 | Pen 1.85 0.10
It 122000  16890 | T(s) 177.22 | Feas 57 17303.00 17314.36 | Inf 38 17262.40 17283.50 | Div 0.11 0.13 | Feas 0.17 1.00 | Pen 1.89 0.10
It 122500  17390 | T(s) 177.97 | Feas 62 17303.00 17315.64 | Inf 32 17268.32 17296.22 | Div 0.11 0.16 | Feas 0.12 1.00 | Pen 2.31 0.10
It 123000  17890 | T(s) 178.71 | Feas 37 17303.00 17319.36 | Inf 28 17263.47 17296.74 | Div 0.12 0.19 | Feas 0.17 1.00 | Pen 1.96 0.10
It 123500  18390 | T(s) 179.45 | Feas 48 17303.00 17313.40 | Inf 42 17259.82 17271.06 | Div 0.10 0.09 | Feas 0.30 1.00 | Pen 1.70 0.10
It 124000  18890 | T(s) 180.18 | Feas 33 17303.00 17319.32 | Inf 34 17264.58 17278.60 | Div 0.14 0.09 | Feas 0.23 1.00 | Pen 2.04 0.10
It 124500  19390 | T(s) 180.94 | Feas 27 17303.00 17347.84 | Inf 26 17264.58 17311.16 | Div 0.24 0.21 | Feas 0.21 1.00 | Pen 2.04 0.10
It 125000  19890 | T(s) 181.70 | Feas 65 17303.00 17319.08 | Inf 47 17260.78 17281.55 | Div 0.12 0.11 | Feas 0.27 1.00 | Pen 1.77 0.10
----- RESET: CREATING A NEW POPULATION -----
----- BUILDING INITIAL POPULATION
It 125500     21 | T(s) 182.83 | Feas 39 17532.00 17620.60 | Inf 53 17456.16 17525.95 | Div 0.38 0.32 | Feas 0.16 1.00 | Pen 2.17 0.10
It 126000     69 | T(s) 183.67 | Feas 42 17419.00 17525.36 | Inf 35 17357.33 17459.12 | Div 0.37 0.34 | Feas 0.20 1.00 | Pen 2.17 0.10
It 126500     41 | T(s) 184.48 | Feas 52 17319.00 17407.80 | Inf 65 17266.94 17351.52 | Div 0.23 0.14 | Feas 0.27 1.00 | Pen 2.21 0.10
It 127000    248 | T(s) 185.23 | Feas 39 17306.00 17360.44 | Inf 60 17267.55 17292.73 | Div 0.17 0.08 | Feas 0.14 1.00 | Pen 2.25 0.10
It 127500    164 | T(s) 185.92 | Feas 33 17303.00 17320.80 | Inf 34 17258.80 17281.63 | Div 0.12 0.10 | Feas 0.26 1.00 | Pen 1.63 0.10
It 128000    664 | T(s) 186.61 | Feas 41 17303.00 17316.52 | Inf 57 17259.25 17273.74 | Div 0.11 0.07 | Feas 0.28 1.00 | Pen 1.66 0.10
It 128500   1164 | T(s) 187.27 | Feas 38 17303.00 17323.92 | Inf 45 17260.19 17277.65 | Div 0.13 0.08 | Feas 0.26 1.00 | Pen 1.73 0.10
It 129000   1664 | T(s) 187.96 | Feas 38 17303.00 17324.36 | Inf 37 17270.84 17288.78 | Div 0.14 0.09 | Feas 0.25 1.00 | Pen 2.49 0.10
It 129500   2164 | T(s) 188.64 | Feas 40 17303.00 17323.16 | Inf 56 17261.17 17280.52 | Div 0.14 0.08 | Feas 0.16 1.00 | Pen 1.80 0.10
It 130000   2664 | T(s) 189.33 | Feas 53 17303.00 17317.96 | Inf 49 17262.19 17279.33 | Div 0.12 0.08 | Feas 0.07 1.00 | Pen 1.87 0.10
It 130500   3164 | T(s) 190.02 | Feas 55 17303.00 17323.68 | Inf 47 17268.05 17286.64 | Div 0.13 0.09 | Feas 0.20 1.00 | Pen 2.29 0.10
It 131000   3664 | T(s) 190.70 | Feas 56 17303.00 17315.08 | Inf 26 17263.79 17288.26 | Div 0.12 0.11 | Feas 0.28 1.00 | Pen 1.99 0.10
It 131500   4164 | T(s) 191.41 | Feas 59 17303.00 17317.36 | Inf 50 17269.35 17283.21 | Div 0.12 0.07 | Feas 0.24 1.00 | Pen 2.38 0.10
It 132000   4664 | T(s) 192.08 | Feas 35 17303.00 17320.44 | Inf 48 17256.48 17271.61 | Div 0.14 0.07 | Feas 0.17 1.00 | Pen 1.46 0.10
It 132500   5164 | T(s) 192.78 | Feas 55 17303.00 17316.04 | Inf 45 17261.07 17278.23 | Div 0.12 0.08 | Feas 0.21 1.00 | Pen 1.79 0.10
It 133000   5664 | T(s) 193.47 | Feas 46 17303.00 17317.48 | Inf 44 17266.68 17283.31 | Div 0.12 0.08 | Feas 0.15 1.00 | Pen 2.19 0.10
It 133500   6164 | T(s) 194.18 | Feas 35 17303.00 17319.36 | Inf 33 17266.68 17282.48 | Div 0.14 0.08 | Feas 0.24 1.00 | Pen 2.19 0.10
It 134000   6664 | T(s) 194.85 | Feas 47 17303.00 17319.88 | Inf 46 17258.17 17272.40 | Div 0.12 0.07 | Feas 0.16 1.00 | Pen 1.58 0.10
It 134500   7164 | T(s) 195.57 | Feas 45 17303.00 17317.56 | Inf 47 17263.13 17273.04 | Div 0.12 0.06 | Feas 0.14 1.00 | Pen 1.94 0.10
It 135000   7664 | T(s) 196.27 | Feas 38 17303.00 17320.36 | Inf 40 17263.68 17286.17 | Div 0.14 0.10 | Feas 0.17 1.00 | Pen 1.98 0.10
It 135500   8164 | T(s) 196.97 | Feas 32 17303.00 17324.28 | Inf 40 17264.23 17277.30 | Div 0.15 0.07 | Feas 0.18 1.00 | Pen 2.02 0.10
It 136000   8664 | T(s) 197.65 | Feas 32 17303.00 17345.20 | Inf 48 17260.48 17278.42 | Div 0.18 0.08 | Feas 0.28 1.00 | Pen 1.75 0.10
It 136500   9164 | T(s) 198.35 | Feas 58 17303.00 17313.44 | Inf 38 17260.97 17282.90 | Div 0.11 0.10 | Feas 0.17 1.00 | Pen 1.78 0.10
It 137000   9664 | T(s) 199.02 | Feas 50 17303.00 17322.72 | Inf 63 17261.46 17279.13 | Div 0.14 0.08 | Feas 0.33 1.00 | Pen 1.82 0.10
It 137500  10164 | T(s) 199.72 | Feas 53 17303.00 17320.96 | Inf 54 17261.97 17275.95 | Div 0.13 0.07 | Feas 0.32 1.00 | Pen 1.86 0.10
It 138000  10664 | T(s) 200.40 | Feas 38 17303.00 17323.00 | Inf 50 17261.97 17273.28 | Div 0.15 0.07 | Feas 0.20 1.00 | Pen 1.86 0.10
It 138500  11164 | T(s) 201.09 | Feas 58 17303.00 17316.24 | Inf 45 17262.49 17283.91 | Div 0.13 0.10 | Feas 0.19 1.00 | Pen 1.89 0.10
It 139000  11664 | T(s) 201.76 | Feas 39 17303.00 17323.12 | Inf 37 17263.02 17282.82 | Div 0.15 0.10 | Feas 0.17 1.00 | Pen 1.93 0.10
It 139500  12164 | T(s) 202.44 | Feas 63 17303.00 17317.32 | Inf 29 17263.56 17281.08 | Div 0.12 0.09 | Feas 0.22 1.00 | Pen 1.97 0.10
It 140000  12664 | T(s) 203.13 | Feas 28 17303.00 17342.76 | Inf 45 17264.12 17278.47 | Div 0.19 0.07 | Feas 0.25 1.00 | Pen 2.01 0.10
It 140500  13164 | T(s) 203.83 | Feas 47 17303.00 17322.80 | Inf 65 17264.12 17277.99 | Div 0.13 0.07 | Feas 0.19 1.00 | Pen 2.01 0.10
It 141000  13664 | T(s) 204.52 | Feas 55 17303.00 17318.36 | Inf 59 17264.68 17276.66 | Div 0.12 0.06 | Feas 0.20 1.00 | Pen 2.05 0.10
It 141500  14164 | T(s) 205.21 | Feas 37 17303.00 17323.72 | Inf 46 17260.86 17274.08 | Div 0.15 0.07 | Feas 0.28 1.00 | Pen 1.78 0.10
It 142000  14664 | T(s) 205.90 | Feas 32 17303.00 17337.24 | Inf 40 17261.36 17280.00 | Div 0.17 0.09 | Feas 0.26 1.00 | Pen 1.81 0.10
It 142500  15164 | T(s) 206.59 | Feas 47 17303.00 17318.00 | Inf 56 17262.39 17282.69 | Div 0.13 0.09 | Feas 0.33 1.00 | Pen 1.88 0.10
It 143000  15664 | T(s) 207.29 | Feas 42 17303.00 17319.08 | Inf 27 17258.88 17304.39 | Div 0.13 0.16 | Feas 0.38 1.00 | Pen 1.63 0.10
It 143500  16164 | T(s) 207.99 | Feas 45 17303.00 17321.72 | Inf 65 17264.00 17271.80 | Div 0.14 0.06 | Feas 0.13 1.00 | Pen 2.00 0.10
It 144000  16664 | T(s) 208.66 | Feas 41 17303.00 17322.84 | Inf 48 17260.28 17278.62 | Div 0.14 0.09 | Feas 0.22 1.00 | Pen 1.73 0.10
It 144500  17164 | T(s) 209.33 | Feas 33 17303.00 17323.00 | Inf 42 17265.71 17282.35 | Div 0.15 0.08 | Feas 0.13 1.00 | Pen 2.12 0.10
It 145000  17664 | T(s) 210.01 | Feas 43 17303.00 17316.60 | Inf 25 17261.26 17291.57 | Div 0.13 0.13 | Feas 0.23 1.00 | Pen 1.80 0.10
It 145500  18164 | T(s) 210.69 | Feas 32 17303.00 17326.16 | Inf 50 17261.76 17275.58 | Div 0.15 0.07 | Feas 0.25 1.00 | Pen 1.84 0.10
It 146000  18664 | T(s) 211.37 | Feas 51 17303.00 17311.52 | Inf 45 17261.76 17278.77 | Div 0.10 0.08 | Feas 0.19 1.00 | Pen 1.84 0.10
It 146500  19164 | T(s) 212.05 | Feas 45 17303.00 17317.28 | Inf 30 17262.28 17289.14 | Div 0.13 0.11 | Feas 0.12 1.00 | Pen 1.88 0.10
It 147000  19664 | T(s) 212.74 | Feas 52 17303.00 17314.76 | Inf 61 17262.80 17277.09 | Div 0.12 0.07 | Feas 0.25 1.00 | Pen 1.91 0.10
----- RESET: CREATING A NEW POPULATION -----
----- BUILDING INITIAL POPULATION
It 147500     14 | T(s) 213.75 | Feas 47 17573.00 17717.28 | Inf 43 17451.39 17622.79 | Div 0.40 0.39 | Feas 0.17 1.00 | Pen 1.95 0.10
