=========== Algorithm Parameters =================
---- nbGranular        is set to 20
---- mu                is set to 25
---- lambda            is set to 40
---- nbElite           is set to 4
---- nbClose           is set to 5
---- targetFeasible    is set to 0.2
---- seed              is set to 0
---- nbIter            is set to 20000
---- timeLimit         is set to 596
---- useSwapStar       is set to 1
==================================================
----- READING INSTANCE: result/CVRP/cvrp/117.vrp
----- FLEET SIZE WAS NOT SPECIFIED: DEFAULT INITIALIZATION TO 22 VEHICLES
----- INSTANCE SUCCESSFULLY LOADED WITH 200 CLIENTS AND 22 VEHICLES
----- BUILDING INITIAL POPULATION
----- STARTING GENETIC ALGORITHM
It      0      2 | T(s) 0.38 | Feas 60 22562.00 22843.04 | NO-INFEASIBLE | Div 0.51 -1.00 | Feas 1.00 1.00 | Pen 8.25 0.85
It  73500  11154 | T(s) 145.94 | Feas 29 21809.00 21818.28 | Inf 42 21762.92 21818.68 | Div 0.14 0.30 | Feas 0.15 1.00 | Pen 2.75 0.10
It  74000  11654 | T(s) 146.93 | Feas 35 21809.00 21819.24 | Inf 53 21741.08 21765.90 | Div 0.15 0.22 | Feas 0.28 1.00 | Pen 2.33 0.10
It  74500  12154 | T(s) 147.97 | Feas 31 21809.00 21816.96 | Inf 38 21746.82 21798.52 | Div 0.13 0.31 | Feas 0.18 1.00 | Pen 2.38 0.10
It  75000  12654 | T(s) 149.01 | Feas 26 21809.00 21820.76 | Inf 40 21766.28 21828.95 | Div 0.17 0.31 | Feas 0.13 1.00 | Pen 2.91 0.10
It  75500  13154 | T(s) 150.04 | Feas 27 21809.00 21825.00 | Inf 63 21758.53 21810.98 | Div 0.20 0.28 | Feas 0.08 1.00 | Pen 2.53 0.10
It  76000  13654 | T(s) 151.04 | Feas 65 21809.00 21815.56 | Inf 58 21769.84 21836.52 | Div 0.10 0.29 | Feas 0.14 1.00 | Pen 3.09 0.10
It  76500  14154 | T(s) 152.06 | Feas 27 21809.00 21848.24 | Inf 52 21772.34 21815.86 | Div 0.21 0.28 | Feas 0.20 1.00 | Pen 3.22 0.10
It  77000  14654 | T(s) 153.04 | Feas 40 21809.00 21817.84 | Inf 29 21762.69 21840.63 | Div 0.14 0.33 | Feas 0.20 1.00 | Pen 2.73 0.10
It  77500  15154 | T(s) 154.04 | Feas 44 21809.00 21814.24 | Inf 47 21751.62 21797.95 | Div 0.09 0.29 | Feas 0.29 1.00 | Pen 2.37 0.10
It  78000  15654 | T(s) 155.07 | Feas 31 21809.00 21818.16 | Inf 41 21764.90 21821.36 | Div 0.14 0.31 | Feas 0.14 1.00 | Pen 2.85 0.10
It  78500  16154 | T(s) 156.15 | Feas 27 21809.00 21824.52 | Inf 28 21756.37 21888.15 | Div 0.18 0.40 | Feas 0.18 1.00 | Pen 2.42 0.10
It  79000  16654 | T(s) 157.22 | Feas 40 21809.00 21817.08 | Inf 37 21766.04 21841.26 | Div 0.13 0.32 | Feas 0.07 1.00 | Pen 2.90 0.10
It  79500  17154 | T(s) 158.23 | Feas 33 21809.00 21819.48 | Inf 26 21767.20 21917.89 | Div 0.15 0.40 | Feas 0.15 1.00 | Pen 2.96 0.10
It  80000  17654 | T(s) 159.29 | Feas 35 21809.00 21844.44 | Inf 51 21758.32 21810.27 | Div 0.21 0.30 | Feas 0.18 1.00 | Pen 2.52 0.10
It  80500  18154 | T(s) 160.32 | Feas 36 21809.00 21825.12 | Inf 32 21755.35 21790.58 | Div 0.18 0.26 | Feas 0.34 1.00 | Pen 2.62 0.10
It  81000  18654 | T(s) 161.31 | Feas 49 21809.00 21812.36 | Inf 54 21734.68 21759.73 | Div 0.07 0.21 | Feas 0.26 1.00 | Pen 2.23 0.10
It  81500  19154 | T(s) 162.35 | Feas 33 21809.00 21816.64 | Inf 48 21756.40 21786.82 | Div 0.13 0.25 | Feas 0.22 1.00 | Pen 2.67 0.10
It  82000  19654 | T(s) 163.34 | Feas 36 21809.00 21814.48 | Inf 29 21745.73 21798.65 | Div 0.10 0.27 | Feas 0.32 1.00 | Pen 2.31 0.10
----- RESET: CREATING A NEW POPULATION -----
----- BUILDING INITIAL POPULATION
It  82500     68 | T(s) 164.91 | Feas 28 22282.00 22613.52 | Inf 36 22145.59 22357.80 | Div 0.54 0.50 | Feas 0.12 1.00 | Pen 2.36 0.10
It  83000     23 | T(s) 166.04 | Feas 57 22045.00 22152.56 | Inf 62 21999.08 22117.79 | Div 0.41 0.40 | Feas 0.19 1.00 | Pen 2.36 0.10
It  83500    161 | T(s) 167.17 | Feas 62 22006.00 22090.92 | Inf 37 21996.75 22108.08 | Div 0.38 0.45 | Feas 0.24 1.00 | Pen 2.36 0.10
It  84000    206 | T(s) 168.25 | Feas 28 21956.00 22107.24 | Inf 32 21918.67 22064.80 | Div 0.43 0.44 | Feas 0.13 1.00 | Pen 2.83 0.10
It  84500    317 | T(s) 169.29 | Feas 30 21942.00 22027.04 | Inf 54 21892.96 21974.19 | Div 0.38 0.39 | Feas 0.23 1.00 | Pen 2.41 0.10
It  85000    817 | T(s) 170.30 | Feas 27 21942.00 22035.88 | Inf 26 21869.81 21941.39 | Div 0.41 0.42 | Feas 0.29 1.00 | Pen 2.09 0.10
It  85500    133 | T(s) 171.32 | Feas 50 21920.00 21958.20 | Inf 53 21831.45 21952.40 | Div 0.30 0.38 | Feas 0.15 1.00 | Pen 2.56 0.10
It  86000    633 | T(s) 172.35 | Feas 53 21920.00 21967.36 | Inf 28 21833.24 21966.70 | Div 0.32 0.42 | Feas 0.24 1.00 | Pen 2.61 0.10
It  86500   1133 | T(s) 173.39 | Feas 30 21920.00 21976.68 | Inf 61 21813.28 21894.44 | Div 0.37 0.32 | Feas 0.20 1.00 | Pen 2.61 0.10
It  87000   1633 | T(s) 174.41 | Feas 55 21920.00 21948.16 | Inf 49 21819.54 21877.05 | Div 0.28 0.28 | Feas 0.14 1.00 | Pen 3.13 0.10
It  87500   2133 | T(s) 175.42 | Feas 38 21920.00 21953.52 | Inf 25 21805.91 21891.97 | Div 0.32 0.34 | Feas 0.23 1.00 | Pen 2.66 0.10
It  88000   2633 | T(s) 176.47 | Feas 64 21920.00 21930.68 | Inf 54 21806.55 21850.09 | Div 0.20 0.28 | Feas 0.22 1.00 | Pen 2.71 0.10
It  88500   3133 | T(s) 177.53 | Feas 52 21920.00 21934.96 | Inf 38 21801.67 21859.20 | Div 0.25 0.33 | Feas 0.22 1.00 | Pen 2.31 0.10
It  89000   3633 | T(s) 178.62 | Feas 39 21920.00 21972.40 | Inf 38 21802.78 21894.53 | Div 0.34 0.38 | Feas 0.16 1.00 | Pen 2.40 0.10
It  89500   4133 | T(s) 179.68 | Feas 29 21920.00 21986.00 | Inf 27 21808.54 21936.02 | Div 0.40 0.38 | Feas 0.19 1.00 | Pen 2.88 0.10
It  90000    407 | T(s) 180.69 | Feas 55 21913.00 21978.40 | Inf 47 21805.93 21860.46 | Div 0.37 0.29 | Feas 0.23 1.00 | Pen 2.99 0.10
It  90500    388 | T(s) 181.73 | Feas 62 21886.00 21953.20 | Inf 31 21805.93 21858.53 | Div 0.35 0.29 | Feas 0.21 1.00 | Pen 2.99 0.10
It  91000    888 | T(s) 182.72 | Feas 30 21886.00 21993.40 | Inf 54 21798.54 21824.10 | Div 0.41 0.25 | Feas 0.16 1.00 | Pen 2.55 0.10
It  91500   1388 | T(s) 183.78 | Feas 63 21886.00 21955.68 | Inf 33 21736.75 21877.41 | Div 0.36 0.37 | Feas 0.16 1.00 | Pen 2.21 0.10
It  92000   1888 | T(s) 184.89 | Feas 40 21886.00 21977.56 | Inf 64 21800.41 21865.21 | Div 0.39 0.32 | Feas 0.25 1.00 | Pen 2.70 0.10
It  92500   2388 | T(s) 185.98 | Feas 29 21886.00 22017.48 | Inf 49 21801.06 21904.76 | Div 0.43 0.35 | Feas 0.24 1.00 | Pen 2.76 0.10
It  93000   2888 | T(s) 187.10 | Feas 64 21886.00 21925.24 | Inf 27 21754.31 21984.59 | Div 0.31 0.44 | Feas 0.17 1.00 | Pen 2.39 0.10
It  93500    272 | T(s) 188.18 | Feas 57 21877.00 21910.84 | Inf 50 21762.34 21872.93 | Div 0.28 0.36 | Feas 0.32 1.00 | Pen 2.44 0.10
It  94000     32 | T(s) 189.25 | Feas 25 21861.00 22039.24 | Inf 54 21803.09 21873.40 | Div 0.42 0.33 | Feas 0.11 1.00 | Pen 2.92 0.10
It  94500    532 | T(s) 190.30 | Feas 47 21861.00 21926.40 | Inf 41 21803.79 21864.86 | Div 0.35 0.31 | Feas 0.20 1.00 | Pen 2.98 0.10
It  95000    188 | T(s) 191.36 | Feas 25 21850.00 21980.00 | Inf 34 21800.55 21847.90 | Div 0.40 0.31 | Feas 0.18 1.00 | Pen 3.04 0.10
It  95500    688 | T(s) 192.33 | Feas 37 21850.00 21897.36 | Inf 57 21792.34 21814.98 | Div 0.32 0.18 | Feas 0.25 1.00 | Pen 3.10 0.10
It  96000    313 | T(s) 193.33 | Feas 57 21840.00 21887.56 | Inf 28 21786.97 21901.45 | Div 0.28 0.36 | Feas 0.12 1.00 | Pen 2.69 0.10
It  96500    813 | T(s) 194.35 | Feas 65 21840.00 21875.76 | Inf 60 21782.67 21822.32 | Div 0.26 0.27 | Feas 0.14 1.00 | Pen 2.74 0.10
It  97000   1313 | T(s) 195.40 | Feas 40 21840.00 21886.40 | Inf 39 21783.38 21843.78 | Div 0.30 0.33 | Feas 0.13 1.00 | Pen 2.80 0.10
It  97500   1813 | T(s) 196.41 | Feas 50 21840.00 21895.48 | Inf 37 21783.38 21836.95 | Div 0.31 0.31 | Feas 0.19 1.00 | Pen 2.80 0.10
It  98000     97 | T(s) 197.40 | Feas 25 21830.00 21981.28 | Inf 57 21755.62 21859.06 | Div 0.38 0.34 | Feas 0.18 1.00 | Pen 2.38 0.10
It  98500    597 | T(s) 198.46 | Feas 59 21830.00 21893.36 | Inf 54 21784.11 21845.37 | Div 0.30 0.31 | Feas 0.24 1.00 | Pen 2.85 0.10
It  99000   1097 | T(s) 199.44 | Feas 34 21830.00 21884.28 | Inf 37 21784.85 21822.59 | Div 0.30 0.28 | Feas 0.18 1.00 | Pen 2.91 0.10
It  99500   1597 | T(s) 200.41 | Feas 47 21830.00 21856.40 | Inf 64 21779.85 21801.20 | Div 0.22 0.18 | Feas 0.16 1.00 | Pen 2.91 0.10
It 100000    372 | T(s) 201.36 | Feas 42 21823.00 21847.52 | Inf 52 21780.61 21792.34 | Div 0.20 0.14 | Feas 0.23 1.00 | Pen 2.97 0.10
It 100500    257 | T(s) 202.35 | Feas 37 21809.00 21867.84 | Inf 43 21781.38 21809.80 | Div 0.26 0.22 | Feas 0.19 1.00 | Pen 3.03 0.10
It 101000    757 | T(s) 203.32 | Feas 64 21809.00 21848.76 | Inf 54 21766.74 21818.36 | Div 0.23 0.30 | Feas 0.24 1.00 | Pen 2.58 0.10
It 101500   1257 | T(s) 204.31 | Feas 36 21809.00 21861.52 | Inf 38 21776.15 21822.39 | Div 0.27 0.26 | Feas 0.26 1.00 | Pen 2.63 0.10
It 102000   1757 | T(s) 205.28 | Feas 38 21809.00 21843.88 | Inf 61 21776.83 21819.22 | Div 0.21 0.26 | Feas 0.24 1.00 | Pen 2.68 0.10
It 102500   2257 | T(s) 206.23 | Feas 63 21809.00 21817.16 | Inf 41 21777.53 21815.08 | Div 0.08 0.26 | Feas 0.28 1.00 | Pen 2.73 0.10
It 103000   2757 | T(s) 207.20 | Feas 41 21809.00 21835.48 | Inf 45 21784.63 21813.70 | Div 0.19 0.20 | Feas 0.12 1.00 | Pen 3.28 0.10
It 103500   3257 | T(s) 208.14 | Feas 58 21809.00 21820.08 | Inf 55 21778.96 21799.50 | Div 0.13 0.19 | Feas 0.21 1.00 | Pen 2.84 0.10
It 104000   3757 | T(s) 209.06 | Feas 52 21809.00 21814.12 | Inf 29 21758.25 21824.45 | Div 0.08 0.32 | Feas 0.23 1.00 | Pen 2.42 0.10
It 104500   4257 | T(s) 210.14 | Feas 36 21809.00 21822.72 | Inf 29 21758.25 21837.18 | Div 0.15 0.33 | Feas 0.16 1.00 | Pen 2.42 0.10
It 105000   4757 | T(s) 211.16 | Feas 36 21809.00 21817.08 | Inf 48 21764.19 21796.12 | Div 0.12 0.25 | Feas 0.23 1.00 | Pen 2.46 0.10
It 105500   5257 | T(s) 212.17 | Feas 26 21809.00 21844.76 | Inf 43 21770.26 21826.20 | Div 0.21 0.31 | Feas 0.24 1.00 | Pen 2.51 0.10
It 106000   5757 | T(s) 213.21 | Feas 27 21809.00 21825.44 | Inf 30 21776.44 21830.17 | Div 0.17 0.32 | Feas 0.10 1.00 | Pen 2.56 0.10
It 106500   6257 | T(s) 214.21 | Feas 52 21809.00 21817.28 | Inf 29 21786.95 21856.93 | Div 0.11 0.33 | Feas 0.27 1.00 | Pen 3.14 0.10
It 107000   6757 | T(s) 215.16 | Feas 26 21809.00 21871.76 | Inf 45 21780.35 21810.73 | Div 0.25 0.25 | Feas 0.19 1.00 | Pen 2.67 0.10
It 107500   7257 | T(s) 216.07 | Feas 32 21809.00 21821.20 | Inf 62 21781.10 21791.07 | Div 0.15 0.17 | Feas 0.20 1.00 | Pen 2.72 0.10
It 108000   7757 | T(s) 217.00 | Feas 26 21809.00 21840.00 | Inf 38 21747.54 21833.81 | Div 0.18 0.32 | Feas 0.22 1.00 | Pen 2.31 0.10
It 108500   8257 | T(s) 218.01 | Feas 44 21809.00 21817.88 | Inf 39 21781.09 21815.87 | Div 0.12 0.26 | Feas 0.16 1.00 | Pen 2.78 0.10
It 109000   8757 | T(s) 219.00 | Feas 44 21809.00 21814.12 | Inf 60 21753.23 21816.69 | Div 0.09 0.29 | Feas 0.23 1.00 | Pen 2.36 0.10
It 109500   9257 | T(s) 220.04 | Feas 29 21809.00 21822.20 | Inf 56 21778.81 21828.52 | Div 0.16 0.28 | Feas 0.21 1.00 | Pen 2.83 0.10
It 110000   9757 | T(s) 221.02 | Feas 48 21809.00 21815.16 | Inf 47 21780.30 21878.08 | Div 0.11 0.33 | Feas 0.12 1.00 | Pen 2.95 0.10
It 110500  10257 | T(s) 222.03 | Feas 47 21809.00 21817.92 | Inf 60 21767.99 21806.46 | Div 0.13 0.28 | Feas 0.24 1.00 | Pen 2.50 0.10
It 111000  10757 | T(s) 223.04 | Feas 40 21809.00 21814.48 | Inf 49 21714.57 21796.69 | Div 0.09 0.31 | Feas 0.28 1.00 | Pen 2.13 0.10
It 111500  11257 | T(s) 224.06 | Feas 46 21809.00 21814.96 | Inf 63 21791.91 21844.48 | Div 0.10 0.27 | Feas 0.15 1.00 | Pen 3.06 0.10
It 112000  11757 | T(s) 225.06 | Feas 40 21809.00 21824.04 | Inf 47 21783.38 21827.44 | Div 0.16 0.30 | Feas 0.08 1.00 | Pen 2.71 0.10
It 112500  12257 | T(s) 226.09 | Feas 57 21809.00 21816.16 | Inf 32 21783.38 21843.56 | Div 0.11 0.34 | Feas 0.21 1.00 | Pen 2.71 0.10
It 113000  12757 | T(s) 227.08 | Feas 59 21809.00 21812.64 | Inf 57 21739.04 21792.64 | Div 0.07 0.27 | Feas 0.27 1.00 | Pen 2.35 0.10
It 113500  13257 | T(s) 228.07 | Feas 29 21809.00 21815.80 | Inf 54 21744.82 21788.76 | Div 0.12 0.27 | Feas 0.21 1.00 | Pen 2.40 0.10
It 114000  13757 | T(s) 229.07 | Feas 41 21809.00 21815.56 | Inf 56 21750.72 21802.17 | Div 0.11 0.28 | Feas 0.19 1.00 | Pen 2.44 0.10
It 114500  14257 | T(s) 230.13 | Feas 65 21809.00 21812.04 | Inf 63 21756.73 21787.11 | Div 0.06 0.24 | Feas 0.19 1.00 | Pen 2.49 0.10
It 115000  14757 | T(s) 231.11 | Feas 56 21809.00 21813.16 | Inf 44 21762.87 21808.83 | Div 0.08 0.26 | Feas 0.29 1.00 | Pen 2.54 0.10
It 115500  15257 | T(s) 232.13 | Feas 51 21809.00 21814.28 | Inf 40 21769.12 21823.98 | Div 0.09 0.31 | Feas 0.04 1.00 | Pen 2.59 0.10
It 116000  15757 | T(s) 233.14 | Feas 60 21809.00 21813.68 | Inf 26 21775.51 21853.97 | Div 0.07 0.35 | Feas 0.28 1.00 | Pen 2.65 0.10
It 116500  16257 | T(s) 234.17 | Feas 60 21809.00 21811.80 | Inf 57 21782.02 21825.16 | Div 0.04 0.29 | Feas 0.21 1.00 | Pen 2.70 0.10
It 117000  16757 | T(s) 235.18 | Feas 50 21809.00 21812.88 | Inf 49 21782.02 21808.36 | Div 0.08 0.26 | Feas 0.23 1.00 | Pen 2.70 0.10
It 117500  17257 | T(s) 236.19 | Feas 55 21809.00 21816.88 | Inf 35 21786.52 21849.33 | Div 0.10 0.34 | Feas 0.23 1.00 | Pen 2.75 0.10
It 118000  17757 | T(s) 237.19 | Feas 65 21809.00 21813.80 | Inf 59 21743.62 21807.84 | Div 0.09 0.28 | Feas 0.18 1.00 | Pen 2.39 0.10
It 118500  18257 | T(s) 238.19 | Feas 47 21809.00 21814.32 | Inf 53 21749.49 21799.02 | Div 0.09 0.29 | Feas 0.18 1.00 | Pen 2.43 0.10
It 119000  18757 | T(s) 239.20 | Feas 64 21809.00 21813.56 | Inf 53 21755.48 21799.93 | Div 0.09 0.27 | Feas 0.22 1.00 | Pen 2.48 0.10
It 119500  19257 | T(s) 240.18 | Feas 55 21809.00 21815.60 | Inf 42 21780.74 21803.22 | Div 0.10 0.21 | Feas 0.22 1.00 | Pen 2.98 0.10
It 120000  19757 | T(s) 241.19 | Feas 50 21809.00 21813.84 | Inf 25 21761.59 21883.30 | Div 0.09 0.36 | Feas 0.23 1.00 | Pen 2.53 0.10
----- RESET: CREATING A NEW POPULATION -----
----- BUILDING INITIAL POPULATION
It 120500     22 | T(s) 242.70 | Feas 37 22091.00 22438.56 | Inf 56 22063.59 22214.79 | Div 0.51 0.45 | Feas 0.22 1.00 | Pen 2.58 0.10
It 121000     16 | T(s) 243.85 | Feas 54 22046.00 22110.20 | Inf 47 21953.26 22087.01 | Div 0.38 0.43 | Feas 0.31 1.00 | Pen 2.64 0.10
It 121500    118 | T(s) 244.98 | Feas 55 22029.00 22092.52 | Inf 28 21953.95 22124.47 | Div 0.40 0.48 | Feas 0.17 1.00 | Pen 2.69 0.10
It 122000     15 | T(s) 246.06 | Feas 56 21959.00 22043.28 | Inf 37 21854.25 21993.86 | Div 0.37 0.41 | Feas 0.27 1.00 | Pen 2.33 0.10
It 122500    515 | T(s) 247.11 | Feas 60 21959.00 22025.20 | Inf 29 21817.55 21973.50 | Div 0.35 0.41 | Feas 0.29 1.00 | Pen 2.38 0.10
It 123000    340 | T(s) 248.24 | Feas 39 21944.00 22017.96 | Inf 58 21818.50 21899.10 | Div 0.37 0.33 | Feas 0.33 1.00 | Pen 2.42 0.10
It 123500     80 | T(s) 249.26 | Feas 53 21943.00 21971.36 | Inf 49 21816.32 21852.96 | Div 0.26 0.28 | Feas 0.22 1.00 | Pen 2.42 0.10
It 124000    580 | T(s) 250.26 | Feas 58 21943.00 21962.56 | Inf 35 21805.77 21849.71 | Div 0.23 0.30 | Feas 0.28 1.00 | Pen 2.06 0.10
It 124500    367 | T(s) 251.24 | Feas 43 21942.00 21959.56 | Inf 64 21812.75 21866.70 | Div 0.28 0.30 | Feas 0.34 1.00 | Pen 2.52 0.10
It 125000    867 | T(s) 252.25 | Feas 37 21942.00 21981.96 | Inf 40 21812.75 21871.10 | Div 0.32 0.32 | Feas 0.25 1.00 | Pen 2.52 0.10
It 125500    221 | T(s) 253.27 | Feas 62 21927.00 21950.24 | Inf 63 21804.89 21887.24 | Div 0.27 0.34 | Feas 0.18 1.00 | Pen 2.14 0.10
It 126000    721 | T(s) 254.29 | Feas 55 21927.00 21948.20 | Inf 25 21806.89 21872.72 | Div 0.25 0.34 | Feas 0.16 1.00 | Pen 2.57 0.10
It 126500     90 | T(s) 255.31 | Feas 29 21920.00 21978.96 | Inf 50 21805.48 21828.70 | Div 0.34 0.25 | Feas 0.22 1.00 | Pen 2.68 0.10
It 127000    590 | T(s) 256.33 | Feas 42 21920.00 21950.04 | Inf 37 21805.48 21860.21 | Div 0.29 0.32 | Feas 0.19 1.00 | Pen 2.68 0.10
It 127500   1090 | T(s) 257.33 | Feas 57 21920.00 21971.16 | Inf 60 21802.48 21831.45 | Div 0.33 0.28 | Feas 0.22 1.00 | Pen 2.68 0.10
It 128000   1590 | T(s) 258.36 | Feas 34 21920.00 21970.68 | Inf 50 21800.23 21826.36 | Div 0.36 0.26 | Feas 0.15 1.00 | Pen 2.73 0.10
It 128500     92 | T(s) 259.35 | Feas 61 21916.00 21943.64 | Inf 37 21800.23 21828.28 | Div 0.28 0.27 | Feas 0.22 1.00 | Pen 2.73 0.10
It 129000    443 | T(s) 260.36 | Feas 38 21911.00 21961.16 | Inf 60 21800.78 21822.77 | Div 0.37 0.24 | Feas 0.13 1.00 | Pen 2.84 0.10
It 129500    943 | T(s) 261.38 | Feas 30 21911.00 21997.48 | Inf 33 21786.39 21831.78 | Div 0.40 0.30 | Feas 0.17 1.00 | Pen 2.41 0.10
It 130000    233 | T(s) 262.38 | Feas 44 21872.00 21972.20 | Inf 62 21784.02 21810.10 | Div 0.38 0.23 | Feas 0.21 1.00 | Pen 2.46 0.10
It 130500    481 | T(s) 263.41 | Feas 59 21869.00 21932.52 | Inf 61 21791.20 21811.15 | Div 0.34 0.22 | Feas 0.09 1.00 | Pen 3.02 0.10
It 131000    170 | T(s) 264.41 | Feas 53 21849.00 21895.88 | Inf 49 21791.98 21811.61 | Div 0.28 0.20 | Feas 0.22 1.00 | Pen 3.08 0.10
It 131500    670 | T(s) 265.37 | Feas 42 21849.00 21879.60 | Inf 57 21776.11 21797.09 | Div 0.26 0.21 | Feas 0.27 1.00 | Pen 2.22 0.10
It 132000   1170 | T(s) 266.42 | Feas 36 21849.00 21910.12 | Inf 55 21782.33 21790.90 | Div 0.33 0.17 | Feas 0.22 1.00 | Pen 2.67 0.10
It 132500    128 | T(s) 267.43 | Feas 27 21829.00 21884.80 | Inf 49 21779.66 21791.99 | Div 0.31 0.19 | Feas 0.17 1.00 | Pen 2.67 0.10
It 133000    469 | T(s) 268.43 | Feas 43 21821.00 21870.88 | Inf 65 21767.23 21805.71 | Div 0.30 0.25 | Feas 0.29 1.00 | Pen 2.31 0.10
It 133500    969 | T(s) 269.48 | Feas 36 21821.00 21909.40 | Inf 29 21774.48 21875.29 | Div 0.34 0.35 | Feas 0.21 1.00 | Pen 2.77 0.10
It 134000   1469 | T(s) 270.49 | Feas 47 21821.00 21849.60 | Inf 52 21764.16 21797.79 | Div 0.23 0.26 | Feas 0.17 1.00 | Pen 2.36 0.10
It 134500   1969 | T(s) 271.48 | Feas 29 21821.00 21863.28 | Inf 58 21769.59 21794.39 | Div 0.29 0.23 | Feas 0.19 1.00 | Pen 2.83 0.10
It 135000   2469 | T(s) 272.48 | Feas 59 21821.00 21833.88 | Inf 52 21770.72 21793.65 | Div 0.17 0.23 | Feas 0.11 1.00 | Pen 2.89 0.10
It 135500   2969 | T(s) 273.46 | Feas 49 21821.00 21835.96 | Inf 47 21771.88 21794.46 | Div 0.20 0.24 | Feas 0.09 1.00 | Pen 2.94 0.10
It 136000   3469 | T(s) 274.42 | Feas 64 21821.00 21836.04 | Inf 58 21774.26 21796.50 | Div 0.19 0.22 | Feas 0.15 1.00 | Pen 3.06 0.10
It 136500    216 | T(s) 275.39 | Feas 42 21818.00 21846.88 | Inf 28 21760.07 21796.88 | Div 0.24 0.25 | Feas 0.18 1.00 | Pen 2.60 0.10
It 137000    716 | T(s) 276.36 | Feas 37 21818.00 21863.68 | Inf 56 21761.11 21777.95 | Div 0.28 0.18 | Feas 0.21 1.00 | Pen 2.66 0.10
It 137500   1216 | T(s) 277.33 | Feas 25 21818.00 21902.36 | Inf 46 21760.17 21783.42 | Div 0.31 0.22 | Feas 0.17 1.00 | Pen 2.71 0.10
It 138000    353 | T(s) 278.33 | Feas 62 21815.00 21841.28 | Inf 31 21749.97 21773.97 | Div 0.23 0.22 | Feas 0.26 1.00 | Pen 2.35 0.10
It 138500    853 | T(s) 279.35 | Feas 30 21815.00 21900.76 | Inf 35 21759.36 21783.90 | Div 0.31 0.22 | Feas 0.15 1.00 | Pen 2.82 0.10
It 139000    234 | T(s) 280.34 | Feas 33 21809.00 21860.68 | Inf 53 21761.64 21780.40 | Div 0.27 0.19 | Feas 0.15 1.00 | Pen 2.93 0.10
It 139500    734 | T(s) 281.29 | Feas 51 21809.00 21835.84 | Inf 30 21762.81 21787.55 | Div 0.20 0.22 | Feas 0.19 1.00 | Pen 2.99 0.10
It 140000   1234 | T(s) 282.29 | Feas 37 21809.00 21827.96 | Inf 25 21764.01 21785.38 | Div 0.19 0.19 | Feas 0.13 1.00 | Pen 3.05 0.10
It 140500   1734 | T(s) 283.25 | Feas 51 21809.00 21837.00 | Inf 34 21755.89 21766.69 | Div 0.21 0.16 | Feas 0.31 1.00 | Pen 2.64 0.10
It 141000   2234 | T(s) 284.24 | Feas 43 21809.00 21832.68 | Inf 63 21758.03 21772.05 | Div 0.21 0.16 | Feas 0.19 1.00 | Pen 2.75 0.10
It 141500   2734 | T(s) 285.22 | Feas 27 21809.00 21848.44 | Inf 59 21758.03 21772.60 | Div 0.25 0.17 | Feas 0.18 1.00 | Pen 2.75 0.10
It 142000   3234 | T(s) 286.17 | Feas 25 21809.00 21840.28 | Inf 37 21749.77 21778.70 | Div 0.24 0.22 | Feas 0.26 1.00 | Pen 2.34 0.10
It 142500   3734 | T(s) 287.10 | Feas 58 21809.00 21815.56 | Inf 60 21750.71 21766.97 | Div 0.11 0.16 | Feas 0.18 1.00 | Pen 2.39 0.10
It 143000   4234 | T(s) 288.04 | Feas 25 21809.00 21821.20 | Inf 59 21760.25 21778.81 | Div 0.17 0.18 | Feas 0.24 1.00 | Pen 2.86 0.10
It 143500   4734 | T(s) 289.00 | Feas 28 21809.00 21822.48 | Inf 54 21752.64 21761.35 | Div 0.18 0.12 | Feas 0.02 1.00 | Pen 2.48 0.10
It 144000   5234 | T(s) 289.93 | Feas 48 21809.00 21815.36 | Inf 52 21762.56 21772.53 | Div 0.10 0.14 | Feas 0.21 1.00 | Pen 2.98 0.10
It 144500   5734 | T(s) 290.87 | Feas 37 21809.00 21815.84 | Inf 27 21753.63 21767.51 | Div 0.13 0.18 | Feas 0.23 1.00 | Pen 2.53 0.10
It 145000   6234 | T(s) 291.85 | Feas 54 21809.00 21812.56 | Inf 65 21755.68 21769.05 | Div 0.07 0.15 | Feas 0.24 1.00 | Pen 2.63 0.10
It 145500   6734 | T(s) 292.82 | Feas 27 21809.00 21854.36 | Inf 52 21757.80 21767.82 | Div 0.21 0.13 | Feas 0.10 1.00 | Pen 2.74 0.10
It 146000   7234 | T(s) 293.77 | Feas 48 21809.00 21814.52 | Inf 45 21768.76 21777.88 | Div 0.10 0.13 | Feas 0.14 1.00 | Pen 3.29 0.10
It 146500   7734 | T(s) 294.72 | Feas 42 21809.00 21817.00 | Inf 27 21758.90 21767.72 | Div 0.12 0.14 | Feas 0.24 1.00 | Pen 2.79 0.10
It 147000   8234 | T(s) 295.66 | Feas 27 21809.00 21822.24 | Inf 49 21750.51 21757.99 | Div 0.16 0.13 | Feas 0.17 1.00 | Pen 2.38 0.10
It 147500   8734 | T(s) 296.61 | Feas 42 21809.00 21815.76 | Inf 49 21750.51 21763.16 | Div 0.11 0.16 | Feas 0.16 1.00 | Pen 2.38 0.10
It 148000   9234 | T(s) 297.54 | Feas 48 21809.00 21813.12 | Inf 51 21760.02 21771.78 | Div 0.07 0.14 | Feas 0.20 1.00 | Pen 2.85 0.10
