=========== Algorithm Parameters =================
---- nbGranular        is set to 20
---- mu                is set to 25
---- lambda            is set to 40
---- nbElite           is set to 4
---- nbClose           is set to 5
---- targetFeasible    is set to 0.2
---- seed              is set to 0
---- nbIter            is set to 20000
---- timeLimit         is set to 596
---- useSwapStar       is set to 1
==================================================
----- READING INSTANCE: result/CVRP/cvrp/2.vrp
----- FLEET SIZE WAS NOT SPECIFIED: DEFAULT INITIALIZATION TO 22 VEHICLES
----- INSTANCE SUCCESSFULLY LOADED WITH 200 CLIENTS AND 22 VEHICLES
----- BUILDING INITIAL POPULATION
----- STARTING GENETIC ALGORITHM
It      0      2 | T(s) 0.39 | Feas 60 22767.00 23127.40 | NO-INFEASIBLE | Div 0.51 -1.00 | Feas 1.00 1.00 | Pen 8.45 0.85
It  73500   9289 | T(s) 142.18 | Feas 26 22268.00 22294.92 | Inf 38 22172.70 22206.20 | Div 0.25 0.20 | Feas 0.25 1.00 | Pen 2.87 0.10
It  74000   9789 | T(s) 143.10 | Feas 47 22268.00 22289.32 | Inf 58 22161.94 22196.80 | Div 0.17 0.21 | Feas 0.18 1.00 | Pen 2.44 0.10
It  74500  10289 | T(s) 144.05 | Feas 31 22268.00 22309.56 | Inf 41 22163.16 22193.19 | Div 0.25 0.20 | Feas 0.25 1.00 | Pen 2.49 0.10
It  75000  10789 | T(s) 145.02 | Feas 45 22268.00 22280.88 | Inf 39 22163.16 22188.74 | Div 0.12 0.20 | Feas 0.18 1.00 | Pen 2.49 0.10
It  75500  11289 | T(s) 145.92 | Feas 29 22268.00 22293.48 | Inf 30 22164.40 22200.15 | Div 0.23 0.21 | Feas 0.07 1.00 | Pen 2.54 0.10
It  76000  11789 | T(s) 146.84 | Feas 40 22268.00 22286.64 | Inf 53 22154.89 22176.27 | Div 0.17 0.20 | Feas 0.20 1.00 | Pen 2.16 0.10
It  76500  12289 | T(s) 147.80 | Feas 56 22268.00 22278.52 | Inf 45 22155.97 22183.85 | Div 0.11 0.21 | Feas 0.12 1.00 | Pen 2.20 0.10
It  77000  12789 | T(s) 148.70 | Feas 31 22268.00 22291.88 | Inf 31 22157.07 22181.90 | Div 0.21 0.21 | Feas 0.26 1.00 | Pen 2.24 0.10
It  77500  13289 | T(s) 149.64 | Feas 44 22268.00 22283.12 | Inf 65 22158.19 22169.94 | Div 0.15 0.15 | Feas 0.24 1.00 | Pen 2.29 0.10
It  78000  13789 | T(s) 150.57 | Feas 51 22268.00 22286.88 | Inf 51 22158.19 22175.60 | Div 0.16 0.18 | Feas 0.22 1.00 | Pen 2.29 0.10
It  78500  14289 | T(s) 151.49 | Feas 60 22268.00 22282.48 | Inf 41 22169.63 22191.10 | Div 0.13 0.17 | Feas 0.15 1.00 | Pen 2.75 0.10
It  79000  14789 | T(s) 152.40 | Feas 46 22268.00 22281.56 | Inf 50 22159.34 22181.52 | Div 0.13 0.19 | Feas 0.33 1.00 | Pen 2.33 0.10
It  79500  15289 | T(s) 153.35 | Feas 27 22268.00 22301.72 | Inf 35 22148.29 22187.13 | Div 0.24 0.23 | Feas 0.19 1.00 | Pen 1.98 0.10
It  80000  15789 | T(s) 154.31 | Feas 27 22268.00 22313.72 | Inf 25 22149.99 22210.85 | Div 0.25 0.27 | Feas 0.28 1.00 | Pen 2.02 0.10
It  80500  16289 | T(s) 155.28 | Feas 51 22268.00 22283.80 | Inf 59 22161.69 22179.19 | Div 0.14 0.16 | Feas 0.21 1.00 | Pen 2.43 0.10
It  81000  16789 | T(s) 156.23 | Feas 26 22268.00 22305.84 | Inf 48 22161.69 22206.06 | Div 0.25 0.23 | Feas 0.21 1.00 | Pen 2.43 0.10
It  81500  17289 | T(s) 157.15 | Feas 34 22268.00 22292.56 | Inf 30 22151.73 22188.67 | Div 0.20 0.23 | Feas 0.20 1.00 | Pen 2.06 0.10
It  82000  17789 | T(s) 158.08 | Feas 33 22268.00 22288.04 | Inf 32 22162.91 22187.31 | Div 0.17 0.19 | Feas 0.21 1.00 | Pen 2.48 0.10
It  82500  18289 | T(s) 159.01 | Feas 49 22268.00 22279.52 | Inf 53 22164.14 22203.40 | Div 0.11 0.21 | Feas 0.22 1.00 | Pen 2.53 0.10
It  83000  18789 | T(s) 159.93 | Feas 62 22268.00 22277.44 | Inf 29 22154.67 22196.77 | Div 0.09 0.27 | Feas 0.20 1.00 | Pen 2.15 0.10
It  83500  19289 | T(s) 160.85 | Feas 64 22268.00 22276.64 | Inf 60 22155.75 22181.76 | Div 0.09 0.19 | Feas 0.18 1.00 | Pen 2.19 0.10
It  84000  19789 | T(s) 161.74 | Feas 41 22268.00 22279.04 | Inf 42 22144.64 22166.40 | Div 0.10 0.19 | Feas 0.30 1.00 | Pen 1.90 0.10
----- RESET: CREATING A NEW POPULATION -----
----- BUILDING INITIAL POPULATION
It  84500    163 | T(s) 163.29 | Feas 36 22632.00 22768.08 | Inf 33 22411.55 22608.27 | Div 0.46 0.46 | Feas 0.19 1.00 | Pen 2.28 0.10
It  85000    212 | T(s) 164.42 | Feas 29 22471.00 22659.72 | Inf 34 22434.87 22595.94 | Div 0.48 0.47 | Feas 0.19 1.00 | Pen 2.79 0.10
It  85500     26 | T(s) 165.46 | Feas 58 22405.00 22492.48 | Inf 58 22347.42 22437.03 | Div 0.38 0.38 | Feas 0.25 1.00 | Pen 2.84 0.10
It  86000    141 | T(s) 166.48 | Feas 56 22367.00 22444.60 | Inf 34 22274.96 22413.92 | Div 0.35 0.41 | Feas 0.24 1.00 | Pen 2.47 0.10
It  86500    101 | T(s) 167.47 | Feas 29 22334.00 22455.68 | Inf 25 22234.77 22426.38 | Div 0.40 0.43 | Feas 0.22 1.00 | Pen 2.47 0.10
It  87000    601 | T(s) 168.47 | Feas 27 22334.00 22464.16 | Inf 45 22227.46 22277.53 | Div 0.40 0.28 | Feas 0.23 1.00 | Pen 2.47 0.10
It  87500   1101 | T(s) 169.44 | Feas 47 22334.00 22392.84 | Inf 45 22218.78 22310.81 | Div 0.33 0.33 | Feas 0.15 1.00 | Pen 3.02 0.10
It  88000   1601 | T(s) 170.39 | Feas 42 22334.00 22389.08 | Inf 53 22183.60 22253.76 | Div 0.34 0.28 | Feas 0.26 1.00 | Pen 2.18 0.10
It  88500   2101 | T(s) 171.40 | Feas 63 22334.00 22374.16 | Inf 48 22200.12 22270.04 | Div 0.31 0.31 | Feas 0.33 1.00 | Pen 2.67 0.10
It  89000    448 | T(s) 172.39 | Feas 54 22328.00 22383.64 | Inf 36 22187.88 22276.71 | Div 0.34 0.30 | Feas 0.22 1.00 | Pen 3.20 0.10
It  89500    948 | T(s) 173.32 | Feas 36 22328.00 22407.92 | Inf 65 22176.35 22243.59 | Div 0.38 0.26 | Feas 0.18 1.00 | Pen 2.72 0.10
It  90000   1448 | T(s) 174.26 | Feas 50 22328.00 22388.08 | Inf 57 22189.42 22225.60 | Div 0.34 0.20 | Feas 0.21 1.00 | Pen 3.27 0.10
It  90500    320 | T(s) 175.19 | Feas 33 22295.00 22404.60 | Inf 32 22178.99 22243.28 | Div 0.38 0.29 | Feas 0.24 1.00 | Pen 2.83 0.10
It  91000    820 | T(s) 176.15 | Feas 42 22295.00 22371.00 | Inf 62 22174.68 22223.66 | Div 0.34 0.22 | Feas 0.21 1.00 | Pen 2.95 0.10
It  91500    116 | T(s) 177.09 | Feas 63 22287.00 22347.40 | Inf 39 22163.63 22234.64 | Div 0.28 0.28 | Feas 0.28 1.00 | Pen 2.51 0.10
It  92000    616 | T(s) 178.02 | Feas 36 22287.00 22346.20 | Inf 29 22163.63 22225.37 | Div 0.30 0.28 | Feas 0.19 1.00 | Pen 2.51 0.10
It  92500   1116 | T(s) 178.97 | Feas 26 22287.00 22379.16 | Inf 48 22155.30 22190.74 | Div 0.33 0.20 | Feas 0.26 1.00 | Pen 2.17 0.10
It  93000   1616 | T(s) 179.93 | Feas 47 22287.00 22319.20 | Inf 37 22155.30 22191.85 | Div 0.22 0.21 | Feas 0.22 1.00 | Pen 2.17 0.10
It  93500   2116 | T(s) 180.82 | Feas 38 22287.00 22315.28 | Inf 32 22155.30 22189.90 | Div 0.21 0.20 | Feas 0.19 1.00 | Pen 2.17 0.10
It  94000    387 | T(s) 181.76 | Feas 64 22268.00 22298.88 | Inf 59 22148.08 22188.17 | Div 0.13 0.21 | Feas 0.17 1.00 | Pen 1.88 0.10
It  94500    887 | T(s) 182.75 | Feas 38 22268.00 22298.36 | Inf 58 22157.49 22178.16 | Div 0.14 0.16 | Feas 0.22 1.00 | Pen 2.26 0.10
It  95000   1387 | T(s) 183.65 | Feas 54 22268.00 22286.32 | Inf 49 22157.49 22181.20 | Div 0.11 0.17 | Feas 0.21 1.00 | Pen 2.26 0.10
It  95500   1887 | T(s) 184.56 | Feas 32 22268.00 22288.64 | Inf 25 22158.62 22240.77 | Div 0.13 0.26 | Feas 0.24 1.00 | Pen 2.30 0.10
It  96000   2387 | T(s) 185.47 | Feas 54 22268.00 22281.92 | Inf 39 22148.24 22170.87 | Div 0.10 0.17 | Feas 0.27 1.00 | Pen 1.96 0.10
It  96500   2887 | T(s) 186.44 | Feas 27 22268.00 22301.00 | Inf 40 22160.95 22181.43 | Div 0.19 0.16 | Feas 0.15 1.00 | Pen 2.40 0.10
It  97000   3387 | T(s) 187.34 | Feas 53 22268.00 22281.68 | Inf 55 22152.40 22177.62 | Div 0.11 0.18 | Feas 0.30 1.00 | Pen 2.08 0.10
It  97500   3887 | T(s) 188.30 | Feas 31 22268.00 22288.76 | Inf 49 22153.86 22178.41 | Div 0.14 0.18 | Feas 0.23 1.00 | Pen 2.12 0.10
It  98000   4387 | T(s) 189.19 | Feas 51 22268.00 22278.64 | Inf 28 22140.51 22169.69 | Div 0.09 0.21 | Feas 0.20 1.00 | Pen 1.80 0.10
It  98500   4887 | T(s) 190.14 | Feas 34 22268.00 22283.88 | Inf 58 22142.06 22168.65 | Div 0.13 0.19 | Feas 0.26 1.00 | Pen 1.84 0.10
It  99000   5387 | T(s) 191.14 | Feas 51 22268.00 22282.80 | Inf 27 22156.16 22207.21 | Div 0.12 0.24 | Feas 0.07 1.00 | Pen 2.21 0.10
It  99500   5887 | T(s) 192.07 | Feas 45 22268.00 22280.44 | Inf 42 22145.26 22169.21 | Div 0.11 0.16 | Feas 0.27 1.00 | Pen 1.91 0.10
It 100000   6387 | T(s) 192.99 | Feas 38 22268.00 22285.96 | Inf 51 22159.53 22172.03 | Div 0.14 0.12 | Feas 0.10 1.00 | Pen 2.34 0.10
It 100500   6887 | T(s) 193.92 | Feas 34 22268.00 22291.44 | Inf 38 22160.71 22210.07 | Div 0.15 0.22 | Feas 0.18 1.00 | Pen 2.39 0.10
It 101000   7387 | T(s) 194.85 | Feas 47 22268.00 22279.64 | Inf 50 22150.29 22160.02 | Div 0.09 0.13 | Feas 0.18 1.00 | Pen 2.03 0.10
It 101500   7887 | T(s) 195.85 | Feas 41 22268.00 22290.00 | Inf 44 22163.12 22218.14 | Div 0.15 0.20 | Feas 0.15 1.00 | Pen 2.48 0.10
It 102000   8387 | T(s) 196.81 | Feas 62 22268.00 22281.24 | Inf 51 22121.16 22190.50 | Div 0.11 0.27 | Feas 0.24 1.00 | Pen 1.80 0.10
It 102500   8887 | T(s) 197.90 | Feas 27 22268.00 22316.52 | Inf 53 22165.63 22286.91 | Div 0.21 0.29 | Feas 0.13 1.00 | Pen 2.59 0.10
It 103000   9387 | T(s) 198.85 | Feas 58 22268.00 22278.00 | Inf 29 22143.31 22225.27 | Div 0.10 0.31 | Feas 0.21 1.00 | Pen 1.87 0.10
It 103500   9887 | T(s) 199.95 | Feas 28 22268.00 22293.88 | Inf 29 22158.15 22259.39 | Div 0.17 0.30 | Feas 0.13 1.00 | Pen 2.29 0.10
It 104000  10387 | T(s) 200.88 | Feas 46 22268.00 22281.04 | Inf 59 22159.30 22208.25 | Div 0.11 0.22 | Feas 0.11 1.00 | Pen 2.33 0.10
It 104500  10887 | T(s) 201.83 | Feas 35 22268.00 22291.80 | Inf 44 22149.93 22179.77 | Div 0.15 0.18 | Feas 0.17 1.00 | Pen 2.02 0.10
It 105000  11387 | T(s) 202.77 | Feas 29 22268.00 22283.56 | Inf 29 22151.67 22206.91 | Div 0.13 0.26 | Feas 0.30 1.00 | Pen 2.06 0.10
It 105500  11887 | T(s) 203.74 | Feas 34 22268.00 22302.64 | Inf 55 22153.31 22179.28 | Div 0.18 0.17 | Feas 0.11 1.00 | Pen 2.10 0.10
It 106000  12387 | T(s) 204.72 | Feas 35 22268.00 22290.36 | Inf 42 22153.31 22183.54 | Div 0.15 0.20 | Feas 0.24 1.00 | Pen 2.10 0.10
It 106500  12887 | T(s) 205.67 | Feas 28 22268.00 22290.88 | Inf 65 22154.64 22227.37 | Div 0.16 0.24 | Feas 0.23 1.00 | Pen 2.15 0.10
It 107000  13387 | T(s) 206.67 | Feas 38 22268.00 22283.76 | Inf 45 22155.71 22213.55 | Div 0.13 0.22 | Feas 0.20 1.00 | Pen 2.19 0.10
It 107500  13887 | T(s) 207.73 | Feas 32 22268.00 22287.92 | Inf 41 22156.80 22222.55 | Div 0.15 0.24 | Feas 0.13 1.00 | Pen 2.23 0.10
It 108000  14387 | T(s) 208.70 | Feas 28 22268.00 22296.76 | Inf 26 22157.92 22221.98 | Div 0.19 0.24 | Feas 0.19 1.00 | Pen 2.28 0.10
It 108500  14887 | T(s) 209.61 | Feas 57 22268.00 22277.32 | Inf 46 22159.06 22181.01 | Div 0.08 0.14 | Feas 0.13 1.00 | Pen 2.32 0.10
It 109000  15387 | T(s) 210.52 | Feas 30 22268.00 22286.44 | Inf 34 22160.22 22181.05 | Div 0.15 0.15 | Feas 0.14 1.00 | Pen 2.37 0.10
It 109500  15887 | T(s) 211.36 | Feas 47 22268.00 22277.48 | Inf 47 22151.31 22177.95 | Div 0.09 0.17 | Feas 0.28 1.00 | Pen 2.05 0.10
It 110000  16387 | T(s) 212.32 | Feas 49 22268.00 22278.84 | Inf 35 22153.03 22190.87 | Div 0.10 0.20 | Feas 0.13 1.00 | Pen 2.09 0.10
It 110500  16887 | T(s) 213.22 | Feas 58 22268.00 22282.52 | Inf 31 22153.03 22187.12 | Div 0.11 0.22 | Feas 0.18 1.00 | Pen 2.09 0.10
It 111000  17387 | T(s) 214.15 | Feas 43 22268.00 22282.08 | Inf 54 22153.03 22165.22 | Div 0.11 0.14 | Feas 0.19 1.00 | Pen 2.09 0.10
It 111500  17887 | T(s) 215.07 | Feas 29 22268.00 22300.00 | Inf 33 22153.03 22179.08 | Div 0.18 0.19 | Feas 0.24 1.00 | Pen 2.09 0.10
It 112000  18387 | T(s) 216.02 | Feas 26 22268.00 22301.16 | Inf 58 22141.09 22169.90 | Div 0.18 0.19 | Feas 0.21 1.00 | Pen 1.82 0.10
It 112500  18887 | T(s) 217.00 | Feas 58 22268.00 22278.56 | Inf 50 22155.48 22187.53 | Div 0.10 0.19 | Feas 0.24 1.00 | Pen 2.18 0.10
It 113000  19387 | T(s) 217.96 | Feas 40 22268.00 22290.12 | Inf 36 22144.25 22158.61 | Div 0.15 0.16 | Feas 0.27 1.00 | Pen 1.89 0.10
It 113500  19887 | T(s) 218.84 | Feas 31 22268.00 22288.04 | Inf 47 22133.44 22153.82 | Div 0.15 0.18 | Feas 0.27 1.00 | Pen 1.64 0.10
----- RESET: CREATING A NEW POPULATION -----
----- BUILDING INITIAL POPULATION
It 114000    127 | T(s) 220.46 | Feas 58 22443.00 22600.16 | Inf 33 22475.99 22602.21 | Div 0.40 0.44 | Feas 0.20 1.00 | Pen 2.83 0.10
It 114500     51 | T(s) 221.49 | Feas 33 22384.00 22489.32 | Inf 47 22308.84 22446.23 | Div 0.37 0.35 | Feas 0.25 1.00 | Pen 2.41 0.10
It 115000      8 | T(s) 222.49 | Feas 34 22362.00 22423.24 | Inf 47 22301.44 22357.99 | Div 0.32 0.24 | Feas 0.16 1.00 | Pen 2.41 0.10
It 115500    113 | T(s) 223.48 | Feas 56 22324.00 22372.44 | Inf 34 22285.44 22337.79 | Div 0.24 0.29 | Feas 0.19 1.00 | Pen 2.41 0.10
It 116000    184 | T(s) 224.48 | Feas 48 22312.00 22367.84 | Inf 55 22187.25 22300.04 | Div 0.26 0.31 | Feas 0.17 1.00 | Pen 2.05 0.10
It 116500    208 | T(s) 225.45 | Feas 29 22308.00 22355.16 | Inf 49 22192.00 22258.45 | Div 0.26 0.28 | Feas 0.28 1.00 | Pen 2.09 0.10
It 117000    144 | T(s) 226.43 | Feas 63 22302.00 22337.12 | Inf 40 22233.82 22279.36 | Div 0.20 0.26 | Feas 0.24 1.00 | Pen 2.50 0.10
It 117500    644 | T(s) 227.39 | Feas 53 22302.00 22320.20 | Inf 63 22196.84 22237.09 | Div 0.16 0.23 | Feas 0.23 1.00 | Pen 2.13 0.10
It 118000   1144 | T(s) 228.35 | Feas 36 22302.00 22324.40 | Inf 47 22192.07 22244.38 | Div 0.19 0.28 | Feas 0.26 1.00 | Pen 2.17 0.10
It 118500    128 | T(s) 229.38 | Feas 54 22291.00 22316.08 | Inf 39 22204.93 22281.38 | Div 0.15 0.31 | Feas 0.25 1.00 | Pen 2.60 0.10
It 119000    628 | T(s) 230.36 | Feas 42 22291.00 22323.04 | Inf 45 22143.92 22188.24 | Div 0.18 0.25 | Feas 0.29 1.00 | Pen 1.88 0.10
It 119500   1128 | T(s) 231.42 | Feas 50 22291.00 22324.56 | Inf 52 22160.10 22211.08 | Div 0.19 0.24 | Feas 0.18 1.00 | Pen 2.26 0.10
It 120000   1628 | T(s) 232.38 | Feas 60 22291.00 22321.44 | Inf 33 22158.58 22220.05 | Div 0.19 0.28 | Feas 0.17 1.00 | Pen 2.30 0.10
It 120500   2128 | T(s) 233.35 | Feas 37 22291.00 22326.04 | Inf 63 22158.58 22194.23 | Div 0.24 0.20 | Feas 0.18 1.00 | Pen 2.30 0.10
It 121000   2628 | T(s) 234.30 | Feas 44 22291.00 22316.12 | Inf 55 22170.10 22217.62 | Div 0.20 0.22 | Feas 0.14 1.00 | Pen 2.76 0.10
It 121500   3128 | T(s) 235.24 | Feas 25 22291.00 22396.96 | Inf 30 22160.91 22211.34 | Div 0.34 0.23 | Feas 0.23 1.00 | Pen 2.40 0.10
It 122000   3628 | T(s) 236.19 | Feas 38 22291.00 22315.88 | Inf 57 22162.11 22185.93 | Div 0.22 0.16 | Feas 0.21 1.00 | Pen 2.44 0.10
It 122500   4128 | T(s) 237.12 | Feas 27 22291.00 22399.48 | Inf 39 22152.34 22190.15 | Div 0.33 0.22 | Feas 0.18 1.00 | Pen 2.08 0.10
It 123000    149 | T(s) 238.06 | Feas 50 22269.00 22309.52 | Inf 31 22164.58 22213.97 | Div 0.20 0.24 | Feas 0.13 1.00 | Pen 2.54 0.10
It 123500    649 | T(s) 238.97 | Feas 64 22269.00 22302.84 | Inf 51 22156.12 22181.52 | Div 0.18 0.20 | Feas 0.22 1.00 | Pen 2.20 0.10
It 124000    459 | T(s) 239.90 | Feas 43 22268.00 22301.36 | Inf 45 22157.22 22183.66 | Div 0.19 0.20 | Feas 0.28 1.00 | Pen 2.25 0.10
It 124500    959 | T(s) 240.80 | Feas 25 22268.00 22333.56 | Inf 30 22158.35 22190.91 | Div 0.28 0.23 | Feas 0.17 1.00 | Pen 2.29 0.10
It 125000   1459 | T(s) 241.71 | Feas 44 22268.00 22288.52 | Inf 55 22159.49 22177.85 | Div 0.13 0.17 | Feas 0.22 1.00 | Pen 2.34 0.10
It 125500   1959 | T(s) 242.67 | Feas 51 22268.00 22280.44 | Inf 52 22159.49 22175.66 | Div 0.10 0.15 | Feas 0.16 1.00 | Pen 2.34 0.10
It 126000   2459 | T(s) 243.58 | Feas 25 22268.00 22314.68 | Inf 39 22159.49 22183.37 | Div 0.21 0.19 | Feas 0.19 1.00 | Pen 2.34 0.10
It 126500   2959 | T(s) 244.53 | Feas 45 22268.00 22287.04 | Inf 29 22160.66 22192.02 | Div 0.13 0.22 | Feas 0.20 1.00 | Pen 2.39 0.10
It 127000   3459 | T(s) 245.45 | Feas 50 22268.00 22280.24 | Inf 56 22161.86 22186.00 | Div 0.09 0.18 | Feas 0.24 1.00 | Pen 2.43 0.10
It 127500   3959 | T(s) 246.36 | Feas 65 22268.00 22278.68 | Inf 47 22163.08 22197.42 | Div 0.08 0.21 | Feas 0.24 1.00 | Pen 2.48 0.10
It 128000   4459 | T(s) 247.28 | Feas 29 22268.00 22294.56 | Inf 48 22163.08 22185.98 | Div 0.17 0.17 | Feas 0.18 1.00 | Pen 2.48 0.10
It 128500   4959 | T(s) 248.19 | Feas 44 22268.00 22281.44 | Inf 30 22164.32 22209.98 | Div 0.11 0.25 | Feas 0.14 1.00 | Pen 2.53 0.10
It 129000   5459 | T(s) 249.10 | Feas 58 22268.00 22281.68 | Inf 52 22165.58 22190.94 | Div 0.11 0.17 | Feas 0.15 1.00 | Pen 2.58 0.10
It 129500   5959 | T(s) 250.05 | Feas 34 22268.00 22283.80 | Inf 37 22155.90 22178.44 | Div 0.12 0.18 | Feas 0.18 1.00 | Pen 2.20 0.10
It 130000   6459 | T(s) 250.97 | Feas 58 22268.00 22281.84 | Inf 59 22156.99 22181.78 | Div 0.10 0.17 | Feas 0.27 1.00 | Pen 2.24 0.10
It 130500   6959 | T(s) 251.91 | Feas 55 22268.00 22278.00 | Inf 46 22158.11 22176.80 | Div 0.09 0.18 | Feas 0.14 1.00 | Pen 2.28 0.10
It 131000   7459 | T(s) 252.81 | Feas 63 22268.00 22284.76 | Inf 35 22158.11 22192.97 | Div 0.12 0.20 | Feas 0.21 1.00 | Pen 2.28 0.10
It 131500   7959 | T(s) 253.73 | Feas 57 22268.00 22279.68 | Inf 54 22148.17 22169.55 | Div 0.10 0.19 | Feas 0.31 1.00 | Pen 1.98 0.10
It 132000   8459 | T(s) 254.64 | Feas 60 22268.00 22275.00 | Inf 61 22136.84 22160.97 | Div 0.08 0.20 | Feas 0.28 1.00 | Pen 1.72 0.10
It 132500   8959 | T(s) 255.60 | Feas 31 22268.00 22288.88 | Inf 25 22162.82 22283.33 | Div 0.16 0.30 | Feas 0.21 1.00 | Pen 2.47 0.10
It 133000   9459 | T(s) 256.49 | Feas 58 22268.00 22275.96 | Inf 41 22153.26 22167.30 | Div 0.08 0.15 | Feas 0.17 1.00 | Pen 2.10 0.10
It 133500   9959 | T(s) 257.47 | Feas 52 22268.00 22280.56 | Inf 33 22155.67 22184.45 | Div 0.11 0.19 | Feas 0.11 1.00 | Pen 2.19 0.10
It 134000  10459 | T(s) 258.48 | Feas 48 22268.00 22282.08 | Inf 27 22156.76 22242.72 | Div 0.12 0.28 | Feas 0.13 1.00 | Pen 2.23 0.10
It 134500  10959 | T(s) 259.42 | Feas 65 22268.00 22274.92 | Inf 62 22157.88 22189.03 | Div 0.07 0.21 | Feas 0.19 1.00 | Pen 2.28 0.10
It 135000  11459 | T(s) 260.31 | Feas 52 22268.00 22277.76 | Inf 49 22157.88 22167.58 | Div 0.09 0.12 | Feas 0.17 1.00 | Pen 2.28 0.10
It 135500  11959 | T(s) 261.30 | Feas 46 22268.00 22283.56 | Inf 38 22147.82 22169.50 | Div 0.13 0.20 | Feas 0.10 1.00 | Pen 1.97 0.10
It 136000  12459 | T(s) 262.24 | Feas 53 22268.00 22281.76 | Inf 32 22135.10 22154.33 | Div 0.11 0.21 | Feas 0.27 1.00 | Pen 1.68 0.10
It 136500  12959 | T(s) 263.21 | Feas 29 22268.00 22294.32 | Inf 31 22161.36 22206.87 | Div 0.17 0.25 | Feas 0.22 1.00 | Pen 2.41 0.10
It 137000  13459 | T(s) 264.19 | Feas 64 22268.00 22278.32 | Inf 59 22151.25 22169.85 | Div 0.09 0.18 | Feas 0.18 1.00 | Pen 2.05 0.10
It 137500  13959 | T(s) 265.22 | Feas 27 22268.00 22309.16 | Inf 52 22152.99 22217.64 | Div 0.21 0.26 | Feas 0.13 1.00 | Pen 2.09 0.10
It 138000  14459 | T(s) 266.21 | Feas 50 22268.00 22282.88 | Inf 42 22152.99 22192.10 | Div 0.13 0.24 | Feas 0.16 1.00 | Pen 2.09 0.10
It 138500  14959 | T(s) 267.20 | Feas 26 22268.00 22303.12 | Inf 29 22154.33 22220.35 | Div 0.20 0.28 | Feas 0.18 1.00 | Pen 2.14 0.10
It 139000  15459 | T(s) 268.18 | Feas 58 22268.00 22280.92 | Inf 59 22155.45 22208.40 | Div 0.12 0.23 | Feas 0.19 1.00 | Pen 2.18 0.10
It 139500  15959 | T(s) 269.19 | Feas 50 22268.00 22292.08 | Inf 59 22156.54 22189.58 | Div 0.16 0.20 | Feas 0.09 1.00 | Pen 2.22 0.10
It 140000  16459 | T(s) 270.07 | Feas 50 22268.00 22279.60 | Inf 45 22167.64 22193.09 | Div 0.10 0.19 | Feas 0.22 1.00 | Pen 2.67 0.10
It 140500  16959 | T(s) 271.01 | Feas 31 22268.00 22290.00 | Inf 27 22157.65 22215.15 | Div 0.15 0.27 | Feas 0.18 1.00 | Pen 2.27 0.10
It 141000  17459 | T(s) 271.98 | Feas 40 22268.00 22280.84 | Inf 49 22159.94 22190.09 | Div 0.12 0.20 | Feas 0.14 1.00 | Pen 2.36 0.10
It 141500  17959 | T(s) 272.89 | Feas 38 22268.00 22284.28 | Inf 59 22149.16 22188.18 | Div 0.13 0.23 | Feas 0.22 1.00 | Pen 2.00 0.10
It 142000  18459 | T(s) 273.88 | Feas 33 22268.00 22281.52 | Inf 36 22137.70 22164.14 | Div 0.12 0.22 | Feas 0.30 1.00 | Pen 1.74 0.10
It 142500  18959 | T(s) 274.85 | Feas 26 22268.00 22291.08 | Inf 58 22109.10 22145.31 | Div 0.18 0.24 | Feas 0.27 1.00 | Pen 1.51 0.10
It 143000  19459 | T(s) 276.04 | Feas 38 22268.00 22290.64 | Inf 29 22156.27 22313.89 | Div 0.15 0.35 | Feas 0.21 1.00 | Pen 2.17 0.10
It 143500  19959 | T(s) 277.04 | Feas 48 22268.00 22280.00 | Inf 54 22142.28 22209.41 | Div 0.11 0.28 | Feas 0.21 1.00 | Pen 1.84 0.10
----- RESET: CREATING A NEW POPULATION -----
----- BUILDING INITIAL POPULATION
It 144000     39 | T(s) 278.72 | Feas 28 22563.00 22754.48 | Inf 56 22394.54 22524.41 | Div 0.50 0.42 | Feas 0.19 1.00 | Pen 2.21 0.10
It 144500      7 | T(s) 279.86 | Feas 56 22498.00 22572.76 | Inf 55 22358.41 22477.36 | Div 0.40 0.42 | Feas 0.20 1.00 | Pen 2.65 0.10
It 145000     92 | T(s) 280.93 | Feas 31 22464.00 22532.48 | Inf 28 22322.67 22476.57 | Div 0.41 0.46 | Feas 0.16 1.00 | Pen 2.30 0.10
It 145500    344 | T(s) 281.93 | Feas 53 22425.00 22486.88 | Inf 60 22288.61 22390.69 | Div 0.37 0.40 | Feas 0.26 1.00 | Pen 2.35 0.10
It 146000      1 | T(s) 282.97 | Feas 25 22349.00 22480.56 | Inf 53 22223.95 22349.70 | Div 0.40 0.38 | Feas 0.18 1.00 | Pen 2.39 0.10
It 146500    171 | T(s) 283.96 | Feas 35 22319.00 22366.12 | Inf 42 22206.71 22280.02 | Div 0.26 0.32 | Feas 0.23 1.00 | Pen 2.04 0.10
It 147000    671 | T(s) 284.99 | Feas 29 22319.00 22399.56 | Inf 64 22194.24 22265.56 | Div 0.35 0.29 | Feas 0.13 1.00 | Pen 2.49 0.10
It 147500   1171 | T(s) 285.92 | Feas 52 22319.00 22349.68 | Inf 43 22183.80 22254.97 | Div 0.26 0.30 | Feas 0.20 1.00 | Pen 2.49 0.10
It 148000   1671 | T(s) 286.86 | Feas 25 22319.00 22373.00 | Inf 32 22176.53 22238.65 | Div 0.34 0.27 | Feas 0.25 1.00 | Pen 2.54 0.10
